

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 17:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
   983  00BF  00AD               	movwf	??_main
   984  00C0  082D               	movf	??_main,w
   985  00C1  00B5               	movwf	main@res
   986                           
   987                           ;DTMF_Controller.C: 107: res = thanks_message();
   988  00C2  23B2               	fcall	_thanks_message
   989  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   990  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   991  00C5  00AD               	movwf	??_main
   992  00C6  082D               	movf	??_main,w
   993  00C7  00B5               	movwf	main@res
   994                           
   995                           ;DTMF_Controller.C: 108: press_button();
   996  00C8  246B               	fcall	_press_button
   997                           
   998                           ;DTMF_Controller.C: 109: }
   999  00C9  286C               	goto	l1768
  1000  00CA                     l1782:	
  1001                           
  1002                           ;DTMF_Controller.C: 110: else
  1003                           ;DTMF_Controller.C: 111: {
  1004                           ;DTMF_Controller.C: 113: if(MOTOR_FLAG == 0)
  1005  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1006  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1007  00CC  08BE               	movf	_MOTOR_FLAG,f
  1008  00CD  1903               	btfsc	3,2
  1009  00CE  2911               	goto	l1826
  1010  00CF  295E               	goto	l1866
  1011  00D0                     l1786:	
  1012                           ;DTMF_Controller.C: 114: {
  1013                           ;DTMF_Controller.C: 115: while(repeat == 1)
  1014                           
  1015                           
  1016                           ;DTMF_Controller.C: 116: {
  1017                           ;DTMF_Controller.C: 117: input = get_user_input(0);
  1018  00D0  3000               	movlw	0
  1019  00D1  222F               	fcall	_get_user_input
  1020  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1021  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1022  00D4  00AD               	movwf	??_main
  1023  00D5  082D               	movf	??_main,w
  1024  00D6  00B7               	movwf	main@input
  1025                           
  1026                           ;DTMF_Controller.C: 118: chances++;
  1027  00D7  3001               	movlw	1
  1028  00D8  00AD               	movwf	??_main
  1029  00D9  082D               	movf	??_main,w
  1030  00DA  07B4               	addwf	main@chances,f
  1031                           
  1032                           ;DTMF_Controller.C: 121: if(input == Message_End)
  1033  00DB  0837               	movf	main@input,w
  1034  00DC  063C               	xorwf	_Message_End,w
  1035  00DD  1903               	btfsc	3,2
  1036                           
  1037                           ;DTMF_Controller.C: 122: repeat = 0;
  1038  00DE  01B6               	clrf	main@repeat
  1039                           
  1040                           ;DTMF_Controller.C: 125: if(input == 0x06)
  1041  00DF  0837               	movf	main@input,w
  1042  00E0  3A06               	xorlw	6
  1043  00E1  1D03               	skipz
  1044  00E2  28F2               	goto	l1806
  1045                           
  1046                           ;DTMF_Controller.C: 126: {
  1047                           ;DTMF_Controller.C: 127: res = change_password();
  1048  00E3  228E               	fcall	_change_password
  1049  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1051  00E6  00AD               	movwf	??_main
  1052  00E7  082D               	movf	??_main,w
  1053  00E8  00B5               	movwf	main@res
  1054                           
  1055                           ;DTMF_Controller.C: 129: if(res != Change_OK)
  1056  00E9  0835               	movf	main@res,w
  1057  00EA  0638               	xorwf	_Change_OK,w
  1058  00EB  1D03               	btfss	3,2
  1059  00EC  28F1               	goto	L1
  1060                           
  1061                           ;DTMF_Controller.C: 131: else
  1062                           ;DTMF_Controller.C: 132: {
  1063                           ;DTMF_Controller.C: 134: play_message(10);
  1064                           
  1065                           ;DTMF_Controller.C: 130: repeat = 0;
  1066  00ED  300A               	movlw	10
  1067  00EE  231A               	fcall	_play_message
  1068                           
  1069                           ;DTMF_Controller.C: 135: repeat = 0;
  1070  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1071  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1072  00F1                     L1:	
  1073  00F1  01B6               	clrf	main@repeat
  1074  00F2                     l1806:	
  1075                           
  1076                           ;DTMF_Controller.C: 136: }
  1077                           ;DTMF_Controller.C: 137: }
  1078                           ;DTMF_Controller.C: 140: if(input == 0x02)
  1079  00F2  0837               	movf	main@input,w
  1080  00F3  3A02               	xorlw	2
  1081  00F4  1D03               	skipz
  1082  00F5  290D               	goto	l1822
  1083                           
  1084                           ;DTMF_Controller.C: 141: {
  1085                           ;DTMF_Controller.C: 142: if(phase_check() == 0)
  1086  00F6  244C               	fcall	_phase_check
  1087  00F7  3800               	iorlw	0
  1088  00F8  1D03               	skipz
  1089  00F9  2901               	goto	l1814
  1090                           
  1091                           ;DTMF_Controller.C: 143: {
  1092                           ;DTMF_Controller.C: 145: res = power_message();
  1093  00FA  23D0               	fcall	_power_message
  1094  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00FD  00AD               	movwf	??_main
  1097  00FE  082D               	movf	??_main,w
  1098  00FF  00B5               	movwf	main@res
  1099  0100  290C               	goto	L2
  1100  0101                     l1814:	
  1101                           ;DTMF_Controller.C: 147: }
  1102                           
  1103                           ;DTMF_Controller.C: 146: repeat = 0;
  1104                           
  1105                           
  1106                           ;DTMF_Controller.C: 148: else
  1107                           ;DTMF_Controller.C: 149: {
  1108                           ;DTMF_Controller.C: 151: motor_start();
  1109  0101  2409               	fcall	_motor_start
  1110                           
  1111                           ;DTMF_Controller.C: 152: MOTOR_FLAG = 1;
  1112  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0104  01BE               	clrf	_MOTOR_FLAG
  1115  0105  0ABE               	incf	_MOTOR_FLAG,f
  1116                           
  1117                           ;DTMF_Controller.C: 153: LP_FLAG = 1;
  1118  0106  01BD               	clrf	_LP_FLAG
  1119  0107  0ABD               	incf	_LP_FLAG,f
  1120                           
  1121                           ;DTMF_Controller.C: 156: play_message(4);
  1122  0108  3004               	movlw	4
  1123  0109  231A               	fcall	_play_message
  1124                           
  1125                           ;DTMF_Controller.C: 157: repeat = 0;
  1126  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1127  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1128  010C                     L2:	
  1129  010C  01B6               	clrf	main@repeat
  1130  010D                     l1822:	
  1131                           
  1132                           ;DTMF_Controller.C: 158: }
  1133                           ;DTMF_Controller.C: 159: }
  1134                           ;DTMF_Controller.C: 162: if(chances >= 3)
  1135  010D  3003               	movlw	3
  1136  010E  0234               	subwf	main@chances,w
  1137  010F  1803               	btfsc	3,0
  1138                           
  1139                           ;DTMF_Controller.C: 163: repeat = 0;
  1140  0110  01B6               	clrf	main@repeat
  1141  0111                     l1826:	
  1142  0111  0836               	movf	main@repeat,w
  1143  0112  3A01               	xorlw	1
  1144  0113  1903               	skipnz
  1145  0114  28D0               	goto	l1786
  1146                           
  1147                           ;DTMF_Controller.C: 164: }
  1148                           ;DTMF_Controller.C: 166: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1149  0115  3006               	movlw	6
  1150  0116  00AF               	movwf	??_main+2
  1151  0117  3013               	movlw	19
  1152  0118  00AE               	movwf	??_main+1
  1153  0119  30B1               	movlw	177
  1154  011A  00AD               	movwf	??_main
  1155  011B                     u1647:	
  1156  011B  0BAD               	decfsz	??_main,f
  1157  011C  291B               	goto	u1647
  1158  011D  0BAE               	decfsz	??_main+1,f
  1159  011E  291B               	goto	u1647
  1160  011F  0BAF               	decfsz	??_main+2,f
  1161  0120  291B               	goto	u1647
  1162  0121  2922               	nop2
  1163                           
  1164                           ;DTMF_Controller.C: 167: res = thanks_message();
  1165  0122  23B2               	fcall	_thanks_message
  1166  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0125  00AD               	movwf	??_main
  1169  0126  082D               	movf	??_main,w
  1170  0127  00B5               	movwf	main@res
  1171                           
  1172                           ;DTMF_Controller.C: 169: press_button();
  1173  0128  246B               	fcall	_press_button
  1174                           
  1175                           ;DTMF_Controller.C: 170: }
  1176  0129  286C               	goto	l1768
  1177  012A                     l1832:	
  1178                           ;DTMF_Controller.C: 172: else
  1179                           ;DTMF_Controller.C: 173: {
  1180                           ;DTMF_Controller.C: 174: while(repeat == 1)
  1181                           
  1182                           
  1183                           ;DTMF_Controller.C: 175: {
  1184                           ;DTMF_Controller.C: 176: input = get_user_input(1);
  1185  012A  3001               	movlw	1
  1186  012B  222F               	fcall	_get_user_input
  1187  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1188  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1189  012E  00AD               	movwf	??_main
  1190  012F  082D               	movf	??_main,w
  1191  0130  00B7               	movwf	main@input
  1192                           
  1193                           ;DTMF_Controller.C: 177: chances++;
  1194  0131  3001               	movlw	1
  1195  0132  00AD               	movwf	??_main
  1196  0133  082D               	movf	??_main,w
  1197  0134  07B4               	addwf	main@chances,f
  1198                           
  1199                           ;DTMF_Controller.C: 180: if(input == Message_End)
  1200  0135  0837               	movf	main@input,w
  1201  0136  063C               	xorwf	_Message_End,w
  1202  0137  1903               	btfsc	3,2
  1203                           
  1204                           ;DTMF_Controller.C: 181: repeat = 0;
  1205  0138  01B6               	clrf	main@repeat
  1206                           
  1207                           ;DTMF_Controller.C: 184: if(input == 0x06)
  1208  0139  0837               	movf	main@input,w
  1209  013A  3A06               	xorlw	6
  1210  013B  1D03               	skipz
  1211  013C  294C               	goto	l1852
  1212                           
  1213                           ;DTMF_Controller.C: 185: {
  1214                           ;DTMF_Controller.C: 186: res = change_password();
  1215  013D  228E               	fcall	_change_password
  1216  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1217  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0140  00AD               	movwf	??_main
  1219  0141  082D               	movf	??_main,w
  1220  0142  00B5               	movwf	main@res
  1221                           
  1222                           ;DTMF_Controller.C: 188: if(res != Change_OK)
  1223  0143  0835               	movf	main@res,w
  1224  0144  0638               	xorwf	_Change_OK,w
  1225  0145  1D03               	btfss	3,2
  1226  0146  294B               	goto	L3
  1227                           
  1228                           ;DTMF_Controller.C: 190: else
  1229                           ;DTMF_Controller.C: 191: {
  1230                           ;DTMF_Controller.C: 193: play_message(10);
  1231                           
  1232                           ;DTMF_Controller.C: 189: repeat = 0;
  1233  0147  300A               	movlw	10
  1234  0148  231A               	fcall	_play_message
  1235                           
  1236                           ;DTMF_Controller.C: 194: repeat = 0;
  1237  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1238  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1239  014B                     L3:	
  1240  014B  01B6               	clrf	main@repeat
  1241  014C                     l1852:	
  1242                           
  1243                           ;DTMF_Controller.C: 195: }
  1244                           ;DTMF_Controller.C: 196: }
  1245                           ;DTMF_Controller.C: 199: if(input == 0x01)
  1246  014C  0837               	movf	main@input,w
  1247  014D  3A01               	xorlw	1
  1248  014E  1D03               	skipz
  1249  014F  295A               	goto	l1862
  1250                           
  1251                           ;DTMF_Controller.C: 200: {
  1252                           ;DTMF_Controller.C: 202: motor_stop();
  1253  0150  2422               	fcall	_motor_stop
  1254                           
  1255                           ;DTMF_Controller.C: 203: MOTOR_FLAG = 0;
  1256  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0153  01BE               	clrf	_MOTOR_FLAG
  1259                           
  1260                           ;DTMF_Controller.C: 204: LP_FLAG = 0;
  1261  0154  01BD               	clrf	_LP_FLAG
  1262                           
  1263                           ;DTMF_Controller.C: 207: play_message(5);
  1264  0155  3005               	movlw	5
  1265  0156  231A               	fcall	_play_message
  1266                           
  1267                           ;DTMF_Controller.C: 208: repeat = 0;
  1268  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0159  01B6               	clrf	main@repeat
  1271  015A                     l1862:	
  1272                           
  1273                           ;DTMF_Controller.C: 209: }
  1274                           ;DTMF_Controller.C: 212: if(chances >= 3)
  1275  015A  3003               	movlw	3
  1276  015B  0234               	subwf	main@chances,w
  1277  015C  1803               	btfsc	3,0
  1278                           
  1279                           ;DTMF_Controller.C: 213: repeat = 0;
  1280  015D  01B6               	clrf	main@repeat
  1281  015E                     l1866:	
  1282  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1283  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0160  0836               	movf	main@repeat,w
  1285  0161  3A01               	xorlw	1
  1286  0162  1903               	skipnz
  1287  0163  292A               	goto	l1832
  1288                           
  1289                           ;DTMF_Controller.C: 214: }
  1290                           ;DTMF_Controller.C: 217: res = thanks_message();
  1291  0164  23B2               	fcall	_thanks_message
  1292  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0167  00AD               	movwf	??_main
  1295  0168  082D               	movf	??_main,w
  1296  0169  00B5               	movwf	main@res
  1297                           
  1298                           ;DTMF_Controller.C: 219: press_button();
  1299  016A  246B               	fcall	_press_button
  1300  016B  286C               	goto	l1768
  1301  016C                     __end_of_main:	
  1302                           
  1303                           	psect	text1
  1304  02E8                     __ptext1:	
  1305 ;; *************** function _welcome_user *****************
  1306 ;; Defined at:
  1307 ;;		line 226 in file "E:\Study Material\XC8 PROJECTS\DTMF\DTMF_Controller.C"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  result          1    9[BANK0 ] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      unsigned char 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1
  1321 ;;      Params:         0       0       0
  1322 ;;      Locals:         0       1       0
  1323 ;;      Temps:          0       1       0
  1324 ;;      Totals:         0       2       0
  1325 ;;Total ram usage:        2 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    3
  1328 ;; This function calls:
  1329 ;;		_audio_stoped
  1330 ;;		_check_password
  1331 ;;		_play_message
  1332 ;;		_press_button
  1333 ;;		_thanks_message
  1334 ;;		_welcome_message
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _welcome_user
  1342  02E8                     _welcome_user:	
  1343                           
  1344                           ;DTMF_Controller.C: 228: press_button();
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _welcome_user: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1348  02E8  246B               	fcall	_press_button
  1349                           
  1350                           ;DTMF_Controller.C: 231: char result;
  1351                           ;DTMF_Controller.C: 232: result = welcome_message();
  1352  02E9  2394               	fcall	_welcome_message
  1353  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1354  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1355  02EC  00A8               	movwf	??_welcome_user
  1356  02ED  0828               	movf	??_welcome_user,w
  1357  02EE  00A9               	movwf	welcome_user@result
  1358                           
  1359                           ;DTMF_Controller.C: 237: result = check_password();
  1360  02EF  216C               	fcall	_check_password
  1361  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1362  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1363  02F2  00A8               	movwf	??_welcome_user
  1364  02F3  0828               	movf	??_welcome_user,w
  1365  02F4  00A9               	movwf	welcome_user@result
  1366                           
  1367                           ;DTMF_Controller.C: 239: if(result != Correct_Password)
  1368  02F5  0829               	movf	welcome_user@result,w
  1369  02F6  0639               	xorwf	_Correct_Password,w
  1370  02F7  1903               	skipnz
  1371  02F8  2B0B               	goto	l1606
  1372                           
  1373                           ;DTMF_Controller.C: 240: {
  1374                           ;DTMF_Controller.C: 242: play_message(8);
  1375  02F9  3008               	movlw	8
  1376  02FA  231A               	fcall	_play_message
  1377  02FB                     l1600:	
  1378                           ;DTMF_Controller.C: 245: {
  1379                           
  1380                           ;DTMF_Controller.C: 244: while(audio_stoped() == 0)
  1381                           
  1382  02FB  2457               	fcall	_audio_stoped
  1383  02FC  3A00               	xorlw	0
  1384  02FD  1903               	skipnz
  1385  02FE  2AFB               	goto	l1600
  1386                           
  1387                           ;DTMF_Controller.C: 246: }
  1388                           ;DTMF_Controller.C: 248: Latest_Input = 0xFF;
  1389  02FF  30FF               	movlw	255
  1390  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0302  00A8               	movwf	??_welcome_user
  1393  0303  0828               	movf	??_welcome_user,w
  1394  0304  00BB               	movwf	_Latest_Input	;volatile
  1395                           
  1396                           ;DTMF_Controller.C: 249: result = check_password();
  1397  0305  216C               	fcall	_check_password
  1398  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0308  00A8               	movwf	??_welcome_user
  1401  0309  0828               	movf	??_welcome_user,w
  1402  030A  00A9               	movwf	welcome_user@result
  1403  030B                     l1606:	
  1404                           
  1405                           ;DTMF_Controller.C: 250: }
  1406                           ;DTMF_Controller.C: 252: if(result == Correct_Password)
  1407  030B  0829               	movf	welcome_user@result,w
  1408  030C  0639               	xorwf	_Correct_Password,w
  1409  030D  1D03               	skipz
  1410  030E  2B11               	goto	l1614
  1411                           
  1412                           ;DTMF_Controller.C: 253: return 1;
  1413  030F  3001               	movlw	1
  1414  0310  0008               	return
  1415  0311                     l1614:	
  1416                           
  1417                           ;DTMF_Controller.C: 254: else
  1418                           ;DTMF_Controller.C: 255: {
  1419                           ;DTMF_Controller.C: 257: result = thanks_message();
  1420  0311  23B2               	fcall	_thanks_message
  1421  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0314  00A8               	movwf	??_welcome_user
  1424  0315  0828               	movf	??_welcome_user,w
  1425  0316  00A9               	movwf	welcome_user@result
  1426                           
  1427                           ;DTMF_Controller.C: 259: press_button();
  1428  0317  246B               	fcall	_press_button
  1429                           
  1430                           ;DTMF_Controller.C: 260: return 0;
  1431  0318  3000               	movlw	0
  1432  0319  0008               	return
  1433  031A                     __end_of_welcome_user:	
  1434                           
  1435                           	psect	text2
  1436  0394                     __ptext2:	
  1437 ;; *************** function _welcome_message *****************
  1438 ;; Defined at:
  1439 ;;		line 8 in file "E:\Study Material\XC8 PROJECTS\DTMF\ivr.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  temp            1    3[BANK0 ] unsigned char 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      unsigned char 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1
  1453 ;;      Params:         0       0       0
  1454 ;;      Locals:         0       1       0
  1455 ;;      Temps:          1       0       0
  1456 ;;      Totals:         1       1       0
  1457 ;;Total ram usage:        2 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    2
  1460 ;; This function calls:
  1461 ;;		_audio_stoped
  1462 ;;		_play_message
  1463 ;; This function is called by:
  1464 ;;		_welcome_user
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _welcome_message
  1470  0394                     _welcome_message:	
  1471                           
  1472                           ;ivr.c: 11: play_message(1);
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _welcome_message: [wreg+status,2+status,0+pclath+cstack]
  1476  0394  3001               	movlw	1
  1477  0395  231A               	fcall	_play_message
  1478  0396                     l1446:	
  1479                           ;ivr.c: 15: {
  1480                           
  1481                           ;ivr.c: 14: while(Latest_Input == 0xFF && audio_stoped() == 0)
  1482                           
  1483  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0398  083B               	movf	_Latest_Input,w	;volatile
  1486  0399  3AFF               	xorlw	255
  1487  039A  1D03               	skipz
  1488  039B  2BA0               	goto	l1450
  1489  039C  2457               	fcall	_audio_stoped
  1490  039D  3A00               	xorlw	0
  1491  039E  1903               	skipnz
  1492  039F  2B96               	goto	l1446
  1493  03A0                     l1450:	
  1494                           
  1495                           ;ivr.c: 16: }
  1496                           ;ivr.c: 19: if(Latest_Input != 0xFF)
  1497  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1498  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1499  03A2  083B               	movf	_Latest_Input,w	;volatile
  1500  03A3  3AFF               	xorlw	255
  1501  03A4  1903               	skipnz
  1502  03A5  2BB0               	goto	l1458
  1503                           
  1504                           ;ivr.c: 20: {
  1505                           ;ivr.c: 21: unsigned char temp;
  1506                           ;ivr.c: 22: temp = Latest_Input;
  1507  03A6  083B               	movf	_Latest_Input,w	;volatile
  1508  03A7  00F7               	movwf	??_welcome_message
  1509  03A8  0877               	movf	??_welcome_message,w
  1510  03A9  00A3               	movwf	welcome_message@temp
  1511                           
  1512                           ;ivr.c: 23: Latest_Input = 0xFF;
  1513  03AA  30FF               	movlw	255
  1514  03AB  00F7               	movwf	??_welcome_message
  1515  03AC  0877               	movf	??_welcome_message,w
  1516  03AD  00BB               	movwf	_Latest_Input	;volatile
  1517                           
  1518                           ;ivr.c: 24: return temp;
  1519  03AE  0823               	movf	welcome_message@temp,w
  1520                           
  1521                           ;ivr.c: 25: }
  1522  03AF  0008               	return
  1523  03B0                     l1458:	
  1524                           
  1525                           ;ivr.c: 26: else
  1526                           ;ivr.c: 27: {
  1527                           ;ivr.c: 28: return Message_End;
  1528  03B0  083C               	movf	_Message_End,w
  1529  03B1  0008               	return
  1530  03B2                     __end_of_welcome_message:	
  1531                           
  1532                           	psect	text3
  1533  03B2                     __ptext3:	
  1534 ;; *************** function _thanks_message *****************
  1535 ;; Defined at:
  1536 ;;		line 203 in file "E:\Study Material\XC8 PROJECTS\DTMF\ivr.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  temp            1    3[BANK0 ] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      unsigned char 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1
  1550 ;;      Params:         0       0       0
  1551 ;;      Locals:         0       1       0
  1552 ;;      Temps:          1       0       0
  1553 ;;      Totals:         1       1       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    2
  1557 ;; This function calls:
  1558 ;;		_audio_stoped
  1559 ;;		_play_message
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;;		_welcome_user
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _thanks_message
  1568  03B2                     _thanks_message:	
  1569                           
  1570                           ;ivr.c: 206: play_message(12);
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _thanks_message: [wreg+status,2+status,0+pclath+cstack]
  1574  03B2  300C               	movlw	12
  1575  03B3  231A               	fcall	_play_message
  1576  03B4                     l1428:	
  1577                           ;ivr.c: 210: {
  1578                           
  1579                           ;ivr.c: 209: while(Latest_Input == 0xFF && audio_stoped() == 0)
  1580                           
  1581  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1582  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1583  03B6  083B               	movf	_Latest_Input,w	;volatile
  1584  03B7  3AFF               	xorlw	255
  1585  03B8  1D03               	skipz
  1586  03B9  2BBE               	goto	l1432
  1587  03BA  2457               	fcall	_audio_stoped
  1588  03BB  3A00               	xorlw	0
  1589  03BC  1903               	skipnz
  1590  03BD  2BB4               	goto	l1428
  1591  03BE                     l1432:	
  1592                           
  1593                           ;ivr.c: 211: }
  1594                           ;ivr.c: 214: if(Latest_Input != 0xFF)
  1595  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1596  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1597  03C0  083B               	movf	_Latest_Input,w	;volatile
  1598  03C1  3AFF               	xorlw	255
  1599  03C2  1903               	skipnz
  1600  03C3  2BCE               	goto	l1440
  1601                           
  1602                           ;ivr.c: 215: {
  1603                           ;ivr.c: 216: unsigned char temp;
  1604                           ;ivr.c: 217: temp = Latest_Input;
  1605  03C4  083B               	movf	_Latest_Input,w	;volatile
  1606  03C5  00F7               	movwf	??_thanks_message
  1607  03C6  0877               	movf	??_thanks_message,w
  1608  03C7  00A3               	movwf	thanks_message@temp
  1609                           
  1610                           ;ivr.c: 218: Latest_Input = 0xFF;
  1611  03C8  30FF               	movlw	255
  1612  03C9  00F7               	movwf	??_thanks_message
  1613  03CA  0877               	movf	??_thanks_message,w
  1614  03CB  00BB               	movwf	_Latest_Input	;volatile
  1615                           
  1616                           ;ivr.c: 219: return temp;
  1617  03CC  0823               	movf	thanks_message@temp,w
  1618                           
  1619                           ;ivr.c: 220: }
  1620  03CD  0008               	return
  1621  03CE                     l1440:	
  1622                           
  1623                           ;ivr.c: 221: else
  1624                           ;ivr.c: 222: {
  1625                           ;ivr.c: 223: return Message_End;
  1626  03CE  083C               	movf	_Message_End,w
  1627  03CF  0008               	return
  1628  03D0                     __end_of_thanks_message:	
  1629                           
  1630                           	psect	text4
  1631  046B                     __ptext4:	
  1632 ;; *************** function _press_button *****************
  1633 ;; Defined at:
  1634 ;;		line 295 in file "E:\Study Material\XC8 PROJECTS\DTMF\DTMF_Controller.C"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;		None               void
  1641 ;; Registers used:
  1642 ;;		None
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1
  1648 ;;      Params:         0       0       0
  1649 ;;      Locals:         0       0       0
  1650 ;;      Temps:          0       0       0
  1651 ;;      Totals:         0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;;		_welcome_user
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _press_button
  1665  046B                     _press_button:	
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _press_button: []
  1669  046B  0008               	return
  1670  046C                     __end_of_press_button:	
  1671                           
  1672                           	psect	text5
  1673  016C                     __ptext5:	
  1674 ;; *************** function _check_password *****************
  1675 ;; Defined at:
  1676 ;;		line 32 in file "E:\Study Material\XC8 PROJECTS\DTMF\ivr.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
