

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 14 19:30:20 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F876A
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;  addr            1    wreg     unsigned char 
  2903 ;;  value           1    0[BANK0 ] unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  addr            1    2[BANK0 ] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;		None               void
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       1       0       0       0
  2916 ;;      Locals:         0       1       0       0       0
  2917 ;;      Temps:          0       1       0       0       0
  2918 ;;      Totals:         0       3       0       0       0
  2919 ;;Total ram usage:        3 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    2
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _eeprom_write
  2931  08FF                     _eeprom_write:	
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2935                           ;eeprom_write@addr stored from wreg
  2936  08FF  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0900  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0901  00A2               	movwf	eeprom_write@addr
  2939  0902                     l520:	
  2940  0902  1683               	bsf	3,5	;RP0=1, select bank3
  2941  0903  1703               	bsf	3,6	;RP1=1, select bank3
  2942  0904  188C               	btfsc	12,1	;volsfr
  2943  0905  2902               	goto	l520
  2944  0906  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0907  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0908  0822               	movf	eeprom_write@addr,w
  2947  0909  1283               	bcf	3,5	;RP0=0, select bank2
  2948  090A  1703               	bsf	3,6	;RP1=1, select bank2
  2949  090B  008D               	movwf	13	;volatile
  2950  090C  1283               	bcf	3,5	;RP0=0, select bank0
  2951  090D  1303               	bcf	3,6	;RP1=0, select bank0
  2952  090E  0820               	movf	eeprom_write@value,w
  2953  090F  1283               	bcf	3,5	;RP0=0, select bank2
  2954  0910  1703               	bsf	3,6	;RP1=1, select bank2
  2955  0911  008C               	movwf	12	;volatile
  2956  0912  303F               	movlw	63
  2957  0913  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0914  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0915  00A1               	movwf	??_eeprom_write
  2960  0916  0821               	movf	??_eeprom_write,w
  2961  0917  1683               	bsf	3,5	;RP0=1, select bank3
  2962  0918  1703               	bsf	3,6	;RP1=1, select bank3
  2963  0919  058C               	andwf	12,f	;volsfr
  2964  091A  1283               	bcf	3,5	;RP0=0, select bank0
  2965  091B  1303               	bcf	3,6	;RP1=0, select bank0
  2966  091C  1003               	bcf	3,0	;volatile
  2967  091D  1B8B               	btfsc	11,7	;volatile
  2968  091E  1403               	bsf	3,0	;volatile
  2969  091F  138B               	bcf	11,7	;volatile
  2970  0920  1683               	bsf	3,5	;RP0=1, select bank3
  2971  0921  1703               	bsf	3,6	;RP1=1, select bank3
  2972  0922  150C               	bsf	12,2	;volsfr
  2973  0923  3055               	movlw	85
  2974  0924  008D               	movwf	13	;volsfr
  2975  0925  30AA               	movlw	170
  2976  0926  008D               	movwf	13	;volsfr
  2977  0927  148C               	bsf	12,1	;volsfr
  2978  0928  110C               	bcf	12,2	;volsfr
  2979  0929  1283               	bcf	3,5	;RP0=0, select bank0
  2980  092A  1303               	bcf	3,6	;RP1=0, select bank0
  2981  092B  1C03               	btfss	3,0	;volatile
  2982  092C  0008               	return
  2983  092D  178B               	bsf	11,7	;volatile
  2984  092E  0008               	return
  2985  092F                     __end_of_eeprom_write:	
  2986                           
  2987                           	psect	text4
  2988  041E                     __ptext4:	
  2989 ;; *************** function _SMSCommunication *****************
  2990 ;; Defined at:
  2991 ;;		line 370 in file "E:\Study Material\XC8 PROJECTS\Modem Advance\MobileAdv.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;  ref             1   61[BANK0 ] unsigned char 
  2996 ;;  ref             1   60[BANK0 ] unsigned char 
  2997 ;;  ref             1   62[BANK0 ] unsigned char 
  2998 ;;  ref             1   63[BANK0 ] unsigned char 
  2999 ;;  len             1   67[BANK0 ] unsigned char 
  3000 ;;  c               1   66[BANK0 ] unsigned char 
  3001 ;;  result          1   65[BANK0 ] unsigned char 
  3002 ;;  i               1   64[BANK0 ] unsigned char 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;		None               void
  3005 ;; Registers used:
  3006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3012 ;;      Params:         0       0       0       0       0
  3013 ;;      Locals:         0       8       0       0       0
  3014 ;;      Temps:          0       3       0       0       0
  3015 ;;      Totals:         0      11       0       0       0
  3016 ;;Total ram usage:       11 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; Hardware stack levels required when called:    7
  3019 ;; This function calls:
  3020 ;;		_SIM300SendMsg
  3021 ;;		_SIM300WaitForValidMsg
  3022 ;;		_USARTFlushBuffer
  3023 ;;		_eeprom_read
  3024 ;;		_phase_check
  3025 ;;		_strcat
  3026 ;;		_strcpy
  3027 ;;		_strlen
  3028 ;; This function is called by:
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _SMSCommunication
  3035  041E                     _SMSCommunication:	
  3036                           
  3037                           ;MobileAdv.c: 372: uint8_t result;
  3038                           ;MobileAdv.c: 373: char len, i, c;
  3039                           ;MobileAdv.c: 374: result = SIM300WaitForValidMsg();
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _SMSCommunication: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3043  041E  120A  158A  23F4  120A  118A  	fcall	_SIM300WaitForValidMsg
  3044  0423  1283               	bcf	3,5	;RP0=0, select bank0
  3045  0424  1303               	bcf	3,6	;RP1=0, select bank0
  3046  0425  00D9               	movwf	??_SMSCommunication
  3047  0426  0859               	movf	??_SMSCommunication,w
  3048  0427  00E1               	movwf	SMSCommunication@result
  3049                           
  3050                           ;MobileAdv.c: 375: if(result == 1)
  3051  0428  0861               	movf	SMSCommunication@result,w
  3052  0429  3A01               	xorlw	1
  3053  042A  1D03               	skipz
  3054  042B  2E6E               	goto	l3478
  3055                           
  3056                           ;MobileAdv.c: 376: {
  3057                           ;MobileAdv.c: 377: if(MOTOR_FLAG == 1)
  3058  042C  086F               	movf	_MOTOR_FLAG,w
  3059  042D  3A01               	xorlw	1
  3060  042E  1D03               	skipz
  3061  042F  2DA4               	goto	l3436
  3062                           
  3063                           ;MobileAdv.c: 378: {
  3064                           ;MobileAdv.c: 379: if(LP_FLAG == 1)
  3065  0430  086E               	movf	_LP_FLAG,w
  3066  0431  3A01               	xorlw	1
  3067  0432  1D03               	skipz
  3068  0433  2CCC               	goto	l3380
  3069                           
  3070                           ;MobileAdv.c: 380: {
  3071                           ;MobileAdv.c: 381: strcpy(phone_number,"");
  3072  0434  3052               	movlw	((STR_24+14)-__stringbase)& (0+255)
  3073  0435  00D9               	movwf	??_SMSCommunication
  3074  0436  0859               	movf	??_SMSCommunication,w
  3075  0437  00A0               	movwf	strcpy@from
  3076  0438  30A1               	movlw	_phone_number& (0+255)
  3077  0439  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3078                           
  3079                           ;MobileAdv.c: 382: strcpy(phone_number,"MOTOR ON BY: ");
  3080  043E  3053               	movlw	(STR_13-__stringbase)& (0+255)
  3081  043F  1283               	bcf	3,5	;RP0=0, select bank0
  3082  0440  1303               	bcf	3,6	;RP1=0, select bank0
  3083  0441  00D9               	movwf	??_SMSCommunication
  3084  0442  0859               	movf	??_SMSCommunication,w
  3085  0443  00A0               	movwf	strcpy@from
  3086  0444  30A1               	movlw	_phone_number& (0+255)
  3087  0445  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3088                           
  3089                           ;MobileAdv.c: 383: len = strlen(phone_number);
  3090  044A  30A1               	movlw	_phone_number& (0+255)
  3091  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3092  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3093  044D  00A0               	movwf	strlen@s
  3094  044E  3000               	movlw	0
  3095  044F  00A1               	movwf	strlen@s+1
  3096  0450  160A  118A  26E8  120A  118A  	fcall	_strlen
  3097  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3098  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0457  0820               	movf	?_strlen,w
  3100  0458  00D9               	movwf	??_SMSCommunication
  3101  0459  0859               	movf	??_SMSCommunication,w
  3102  045A  00E3               	movwf	SMSCommunication@len
  3103                           
  3104                           ;MobileAdv.c: 384: i = 3;
  3105  045B  3003               	movlw	3
  3106  045C  00D9               	movwf	??_SMSCommunication
  3107  045D  0859               	movf	??_SMSCommunication,w
  3108  045E  00E0               	movwf	SMSCommunication@i
  3109                           
  3110                           ;MobileAdv.c: 385: c = '+';
  3111  045F  302B               	movlw	43
  3112  0460  00D9               	movwf	??_SMSCommunication
  3113  0461  0859               	movf	??_SMSCommunication,w
  3114  0462  00E2               	movwf	SMSCommunication@c
  3115  0463                     l3364:	
  3116                           ;MobileAdv.c: 386: while(c != ';')
  3117                           
  3118  0463  0862               	movf	SMSCommunication@c,w
  3119  0464  3A3B               	xorlw	59
  3120  0465  1903               	btfsc	3,2
  3121  0466  2C83               	goto	l3366
  3122                           
  3123                           ;MobileAdv.c: 387: {
  3124                           ;MobileAdv.c: 388: c = (char)eeprom_read(i);
  3125  0467  0860               	movf	SMSCommunication@i,w
  3126  0468  160A  118A  267A  120A  118A  	fcall	_eeprom_read
  3127  046D  1283               	bcf	3,5	;RP0=0, select bank0
  3128  046E  1303               	bcf	3,6	;RP1=0, select bank0
  3129  046F  00D9               	movwf	??_SMSCommunication
  3130  0470  0859               	movf	??_SMSCommunication,w
  3131  0471  00E2               	movwf	SMSCommunication@c
  3132                           
  3133                           ;MobileAdv.c: 389: phone_number[len] = c;
  3134  0472  0862               	movf	SMSCommunication@c,w
  3135  0473  00D9               	movwf	??_SMSCommunication
  3136  0474  0863               	movf	SMSCommunication@len,w
  3137  0475  3EA1               	addlw	_phone_number& (0+255)
  3138  0476  0084               	movwf	4
  3139  0477  0859               	movf	??_SMSCommunication,w
  3140  0478  1383               	bcf	3,7	;select IRP bank1
  3141  0479  0080               	movwf	0
  3142                           
  3143                           ;MobileAdv.c: 390: i++;
  3144  047A  3001               	movlw	1
  3145  047B  00D9               	movwf	??_SMSCommunication
  3146  047C  0859               	movf	??_SMSCommunication,w
  3147  047D  07E0               	addwf	SMSCommunication@i,f
  3148                           
  3149                           ;MobileAdv.c: 391: len++;
  3150  047E  3001               	movlw	1
  3151  047F  00D9               	movwf	??_SMSCommunication
  3152  0480  0859               	movf	??_SMSCommunication,w
  3153  0481  07E3               	addwf	SMSCommunication@len,f
  3154  0482  2C63               	goto	l3364
  3155  0483                     l3366:	
  3156                           
  3157                           ;MobileAdv.c: 392: }
  3158                           ;MobileAdv.c: 393: phone_number[len-1] = '\0';
  3159  0483  0863               	movf	SMSCommunication@len,w
  3160  0484  3EFF               	addlw	255
  3161  0485  3EA1               	addlw	_phone_number& (0+255)
  3162  0486  0084               	movwf	4
  3163  0487  1383               	bcf	3,7	;select IRP bank1
  3164  0488  0180               	clrf	0
  3165                           
  3166                           ;MobileAdv.c: 394: strcat(phone_number,"\nPOWER OK!");
  3167  0489  3090               	movlw	(STR_14-__stringbase)& (0+255)
  3168  048A  00D9               	movwf	??_SMSCommunication
  3169  048B  0859               	movf	??_SMSCommunication,w
  3170  048C  00A0               	movwf	strcat@from
  3171  048D  30A1               	movlw	_phone_number& (0+255)
  3172  048E  160A  118A  273A  120A  118A  	fcall	_strcat
  3173                           
  3174                           ;MobileAdv.c: 395: uint8_t ref;
  3175                           ;MobileAdv.c: 396: result=SIM300SendMsg(MSG_number,phone_number,&ref);
  3176  0493  30A1               	movlw	_phone_number& (0+255)
  3177  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3178  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3179  0496  00D2               	movwf	SIM300SendMsg@msg
  3180  0497  3000               	movlw	0
  3181  0498  00D3               	movwf	SIM300SendMsg@msg+1
  3182  0499  305C               	movlw	SMSCommunication@ref& (0+255)
  3183  049A  00D9               	movwf	??_SMSCommunication
  3184  049B  0859               	movf	??_SMSCommunication,w
  3185  049C  00D4               	movwf	SIM300SendMsg@msg_ref
  3186  049D  30D6               	movlw	_MSG_number& (0+255)
  3187  049E  120A  118A  2699  120A  118A  	fcall	_SIM300SendMsg
  3188  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  3189  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  3190  04A5  00DA               	movwf	??_SMSCommunication+1
  3191  04A6  085A               	movf	??_SMSCommunication+1,w
  3192  04A7  00E1               	movwf	SMSCommunication@result
  3193                           
  3194                           ;MobileAdv.c: 397: _delay(1000000);
  3195  04A8  3006               	movlw	6
  3196  04A9  00DB               	movwf	??_SMSCommunication+2
  3197  04AA  3013               	movlw	19
  3198  04AB  00DA               	movwf	??_SMSCommunication+1
  3199  04AC  30B1               	movlw	177
  3200  04AD  00D9               	movwf	??_SMSCommunication
  3201  04AE                     u3917:	
  3202  04AE  0BD9               	decfsz	??_SMSCommunication,f
  3203  04AF  2CAE               	goto	u3917
  3204  04B0  0BDA               	decfsz	??_SMSCommunication+1,f
  3205  04B1  2CAE               	goto	u3917
  3206  04B2  0BDB               	decfsz	??_SMSCommunication+2,f
  3207  04B3  2CAE               	goto	u3917
  3208  04B4  2CB5               	nop2
  3209                           
  3210                           ;MobileAdv.c: 398: strcpy(phone_number,"");
  3211  04B5  3052               	movlw	((STR_24+14)-__stringbase)& (0+255)
  3212  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3213  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3214  04B8  00D9               	movwf	??_SMSCommunication
  3215  04B9  0859               	movf	??_SMSCommunication,w
  3216  04BA  00A0               	movwf	strcpy@from
  3217  04BB  30A1               	movlw	_phone_number& (0+255)
  3218  04BC  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3219                           
  3220                           ;MobileAdv.c: 399: strcpy(phone_number,"ATD");
  3221  04C1  30E1               	movlw	(STR_16-__stringbase)& (0+255)
  3222  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  3223  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  3224  04C4  00D9               	movwf	??_SMSCommunication
  3225  04C5  0859               	movf	??_SMSCommunication,w
  3226  04C6  00A0               	movwf	strcpy@from
  3227  04C7  30A1               	movlw	_phone_number& (0+255)
  3228  04C8  160A  118A  25AA   	fcall	_strcpy
  3229                           
  3230                           ;MobileAdv.c: 400: return;
  3231  04CB  0008               	return
  3232  04CC                     l3380:	
  3233                           
  3234                           ;MobileAdv.c: 401: }
  3235                           ;MobileAdv.c: 402: if(LP_FLAG == 0)
  3236  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  3237  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  3238  04CE  08EE               	movf	_LP_FLAG,f
  3239  04CF  1D03               	skipz
  3240  04D0  2DA4               	goto	l3436
  3241                           
  3242                           ;MobileAdv.c: 403: {
  3243                           ;MobileAdv.c: 404: strcpy(phone_number,"");
  3244  04D1  3052               	movlw	((STR_24+14)-__stringbase)& (0+255)
  3245  04D2  00D9               	movwf	??_SMSCommunication
  3246  04D3  0859               	movf	??_SMSCommunication,w
  3247  04D4  00A0               	movwf	strcpy@from
  3248  04D5  30A1               	movlw	_phone_number& (0+255)
  3249  04D6  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3250                           
  3251                           ;MobileAdv.c: 405: strcpy(phone_number,"POWER FAIL ON PHASE ");
  3252  04DB  300B               	movlw	(STR_18-__stringbase)& (0+255)
  3253  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3254  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3255  04DE  00D9               	movwf	??_SMSCommunication
  3256  04DF  0859               	movf	??_SMSCommunication,w
  3257  04E0  00A0               	movwf	strcpy@from
  3258  04E1  30A1               	movlw	_phone_number& (0+255)
  3259  04E2  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3260                           
  3261                           ;MobileAdv.c: 406: if(RC0 == 0)
  3262  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  3263  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  3264  04E9  1807               	btfsc	7,0	;volatile
  3265  04EA  2D15               	goto	l3398
  3266                           
  3267                           ;MobileAdv.c: 407: {
  3268                           ;MobileAdv.c: 408: len = strlen(phone_number);
  3269  04EB  30A1               	movlw	_phone_number& (0+255)
  3270  04EC  00A0               	movwf	strlen@s
  3271  04ED  3000               	movlw	0
  3272  04EE  00A1               	movwf	strlen@s+1
  3273  04EF  160A  118A  26E8  120A  118A  	fcall	_strlen
  3274  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3275  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3276  04F6  0820               	movf	?_strlen,w
  3277  04F7  00D9               	movwf	??_SMSCommunication
  3278  04F8  0859               	movf	??_SMSCommunication,w
  3279  04F9  00E3               	movwf	SMSCommunication@len
  3280                           
  3281                           ;MobileAdv.c: 409: phone_number[len] = '-';
  3282  04FA  302D               	movlw	45
  3283  04FB  00D9               	movwf	??_SMSCommunication
  3284  04FC  0863               	movf	SMSCommunication@len,w
  3285  04FD  3EA1               	addlw	_phone_number& (0+255)
  3286  04FE  0084               	movwf	4
  3287  04FF  0859               	movf	??_SMSCommunication,w
  3288  0500  1383               	bcf	3,7	;select IRP bank1
  3289  0501  0080               	movwf	0
  3290                           
  3291                           ;MobileAdv.c: 410: len++;
  3292  0502  3001               	movlw	1
  3293  0503  00D9               	movwf	??_SMSCommunication
  3294  0504  0859               	movf	??_SMSCommunication,w
  3295  0505  07E3               	addwf	SMSCommunication@len,f
  3296                           
  3297                           ;MobileAdv.c: 411: phone_number[len] = '1';
  3298  0506  3031               	movlw	49
  3299  0507  00D9               	movwf	??_SMSCommunication
  3300  0508  0863               	movf	SMSCommunication@len,w
  3301  0509  3EA1               	addlw	_phone_number& (0+255)
  3302  050A  0084               	movwf	4
  3303  050B  0859               	movf	??_SMSCommunication,w
  3304  050C  0080               	movwf	0
  3305                           
  3306                           ;MobileAdv.c: 412: len++;
  3307  050D  3001               	movlw	1
  3308  050E  00D9               	movwf	??_SMSCommunication
  3309  050F  0859               	movf	??_SMSCommunication,w
  3310  0510  07E3               	addwf	SMSCommunication@len,f
  3311                           
  3312                           ;MobileAdv.c: 413: phone_number[len] = '\0';
  3313  0511  0863               	movf	SMSCommunication@len,w
  3314  0512  3EA1               	addlw	_phone_number& (0+255)
  3315  0513  0084               	movwf	4
  3316  0514  0180               	clrf	0
  3317  0515                     l3398:	
  3318                           
  3319                           ;MobileAdv.c: 414: }
  3320                           ;MobileAdv.c: 415: if(RC1 == 0)
  3321  0515  1887               	btfsc	7,1	;volatile
  3322  0516  2D41               	goto	l3412
  3323                           
  3324                           ;MobileAdv.c: 416: {
  3325                           ;MobileAdv.c: 417: len = strlen(phone_number);
  3326  0517  30A1               	movlw	_phone_number& (0+255)
  3327  0518  00A0               	movwf	strlen@s
  3328  0519  3000               	movlw	0
  3329  051A  00A1               	movwf	strlen@s+1
  3330  051B  160A  118A  26E8  120A  118A  	fcall	_strlen
  3331  0520  1283               	bcf	3,5	;RP0=0, select bank0
  3332  0521  1303               	bcf	3,6	;RP1=0, select bank0
  3333  0522  0820               	movf	?_strlen,w
  3334  0523  00D9               	movwf	??_SMSCommunication
  3335  0524  0859               	movf	??_SMSCommunication,w
  3336  0525  00E3               	movwf	SMSCommunication@len
  3337                           
  3338                           ;MobileAdv.c: 418: phone_number[len] = '-';
  3339  0526  302D               	movlw	45
  3340  0527  00D9               	movwf	??_SMSCommunication
  3341  0528  0863               	movf	SMSCommunication@len,w
  3342  0529  3EA1               	addlw	_phone_number& (0+255)
  3343  052A  0084               	movwf	4
  3344  052B  0859               	movf	??_SMSCommunication,w
  3345  052C  1383               	bcf	3,7	;select IRP bank1
  3346  052D  0080               	movwf	0
  3347                           
  3348                           ;MobileAdv.c: 419: len++;
  3349  052E  3001               	movlw	1
  3350  052F  00D9               	movwf	??_SMSCommunication
  3351  0530  0859               	movf	??_SMSCommunication,w
  3352  0531  07E3               	addwf	SMSCommunication@len,f
  3353                           
  3354                           ;MobileAdv.c: 420: phone_number[len] = '2';
  3355  0532  3032               	movlw	50
  3356  0533  00D9               	movwf	??_SMSCommunication
  3357  0534  0863               	movf	SMSCommunication@len,w
  3358  0535  3EA1               	addlw	_phone_number& (0+255)
  3359  0536  0084               	movwf	4
  3360  0537  0859               	movf	??_SMSCommunication,w
  3361  0538  0080               	movwf	0
  3362                           
  3363                           ;MobileAdv.c: 421: len++;
  3364  0539  3001               	movlw	1
  3365  053A  00D9               	movwf	??_SMSCommunication
  3366  053B  0859               	movf	??_SMSCommunication,w
  3367  053C  07E3               	addwf	SMSCommunication@len,f
  3368                           
  3369                           ;MobileAdv.c: 422: phone_number[len] = '\0';
  3370  053D  0863               	movf	SMSCommunication@len,w
  3371  053E  3EA1               	addlw	_phone_number& (0+255)
  3372  053F  0084               	movwf	4
  3373  0540  0180               	clrf	0
  3374  0541                     l3412:	
  3375                           
  3376                           ;MobileAdv.c: 423: }
  3377                           ;MobileAdv.c: 424: if(RC2 == 0)
  3378  0541  1907               	btfsc	7,2	;volatile
  3379  0542  2D6D               	goto	l3426
  3380                           
  3381                           ;MobileAdv.c: 425: {
  3382                           ;MobileAdv.c: 426: len = strlen(phone_number);
  3383  0543  30A1               	movlw	_phone_number& (0+255)
  3384  0544  00A0               	movwf	strlen@s
  3385  0545  3000               	movlw	0
  3386  0546  00A1               	movwf	strlen@s+1
  3387  0547  160A  118A  26E8  120A  118A  	fcall	_strlen
  3388  054C  1283               	bcf	3,5	;RP0=0, select bank0
  3389  054D  1303               	bcf	3,6	;RP1=0, select bank0
  3390  054E  0820               	movf	?_strlen,w
  3391  054F  00D9               	movwf	??_SMSCommunication
  3392  0550  0859               	movf	??_SMSCommunication,w
  3393  0551  00E3               	movwf	SMSCommunication@len
  3394                           
  3395                           ;MobileAdv.c: 427: phone_number[len] = '-';
  3396  0552  302D               	movlw	45
  3397  0553  00D9               	movwf	??_SMSCommunication
  3398  0554  0863               	movf	SMSCommunication@len,w
  3399  0555  3EA1               	addlw	_phone_number& (0+255)
  3400  0556  0084               	movwf	4
  3401  0557  0859               	movf	??_SMSCommunication,w
  3402  0558  1383               	bcf	3,7	;select IRP bank1
  3403  0559  0080               	movwf	0
  3404                           
  3405                           ;MobileAdv.c: 428: len++;
  3406  055A  3001               	movlw	1
  3407  055B  00D9               	movwf	??_SMSCommunication
  3408  055C  0859               	movf	??_SMSCommunication,w
  3409  055D  07E3               	addwf	SMSCommunication@len,f
  3410                           
  3411                           ;MobileAdv.c: 429: phone_number[len] = '3';
  3412  055E  3033               	movlw	51
  3413  055F  00D9               	movwf	??_SMSCommunication
  3414  0560  0863               	movf	SMSCommunication@len,w
  3415  0561  3EA1               	addlw	_phone_number& (0+255)
  3416  0562  0084               	movwf	4
  3417  0563  0859               	movf	??_SMSCommunication,w
  3418  0564  0080               	movwf	0
  3419                           
  3420                           ;MobileAdv.c: 430: len++;
  3421  0565  3001               	movlw	1
  3422  0566  00D9               	movwf	??_SMSCommunication
  3423  0567  0859               	movf	??_SMSCommunication,w
  3424  0568  07E3               	addwf	SMSCommunication@len,f
  3425                           
  3426                           ;MobileAdv.c: 431: phone_number[len] = '\0';
  3427  0569  0863               	movf	SMSCommunication@len,w
  3428  056A  3EA1               	addlw	_phone_number& (0+255)
  3429  056B  0084               	movwf	4
  3430  056C  0180               	clrf	0
  3431  056D                     l3426:	
  3432                           
  3433                           ;MobileAdv.c: 432: }
  3434                           ;MobileAdv.c: 433: uint8_t ref;
  3435                           ;MobileAdv.c: 434: result=SIM300SendMsg(MSG_number,phone_number,&ref);
  3436  056D  30A1               	movlw	_phone_number& (0+255)
  3437  056E  00D2               	movwf	SIM300SendMsg@msg
  3438  056F  3000               	movlw	0
  3439  0570  00D3               	movwf	SIM300SendMsg@msg+1
  3440  0571  305D               	movlw	SMSCommunication@ref_192& (0+255)
  3441  0572  00D9               	movwf	??_SMSCommunication
  3442  0573  0859               	movf	??_SMSCommunication,w
  3443  0574  00D4               	movwf	SIM300SendMsg@msg_ref
  3444  0575  30D6               	movlw	_MSG_number& (0+255)
  3445  0576  120A  118A  2699  120A  118A  	fcall	_SIM300SendMsg
  3446  057B  1283               	bcf	3,5	;RP0=0, select bank0
  3447  057C  1303               	bcf	3,6	;RP1=0, select bank0
  3448  057D  00DA               	movwf	??_SMSCommunication+1
  3449  057E  085A               	movf	??_SMSCommunication+1,w
  3450  057F  00E1               	movwf	SMSCommunication@result
  3451                           
  3452                           ;MobileAdv.c: 435: _delay(1000000);
  3453  0580  3006               	movlw	6
  3454  0581  00DB               	movwf	??_SMSCommunication+2
  3455  0582  3013               	movlw	19
  3456  0583  00DA               	movwf	??_SMSCommunication+1
  3457  0584  30B1               	movlw	177
  3458  0585  00D9               	movwf	??_SMSCommunication
  3459  0586                     u3927:	
  3460  0586  0BD9               	decfsz	??_SMSCommunication,f
  3461  0587  2D86               	goto	u3927
  3462  0588  0BDA               	decfsz	??_SMSCommunication+1,f
  3463  0589  2D86               	goto	u3927
  3464  058A  0BDB               	decfsz	??_SMSCommunication+2,f
  3465  058B  2D86               	goto	u3927
  3466  058C  2D8D               	nop2
  3467                           
  3468                           ;MobileAdv.c: 436: strcpy(phone_number,"");
  3469  058D  3052               	movlw	((STR_24+14)-__stringbase)& (0+255)
  3470  058E  1283               	bcf	3,5	;RP0=0, select bank0
  3471  058F  1303               	bcf	3,6	;RP1=0, select bank0
  3472  0590  00D9               	movwf	??_SMSCommunication
  3473  0591  0859               	movf	??_SMSCommunication,w
  3474  0592  00A0               	movwf	strcpy@from
  3475  0593  30A1               	movlw	_phone_number& (0+255)
  3476  0594  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3477                           
  3478                           ;MobileAdv.c: 437: strcpy(phone_number,"ATD");
  3479  0599  30E1               	movlw	(STR_16-__stringbase)& (0+255)
  3480  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3481  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3482  059C  00D9               	movwf	??_SMSCommunication
  3483  059D  0859               	movf	??_SMSCommunication,w
  3484  059E  00A0               	movwf	strcpy@from
  3485  059F  30A1               	movlw	_phone_number& (0+255)
  3486  05A0  160A  118A  25AA   	fcall	_strcpy
  3487                           
  3488                           ;MobileAdv.c: 438: return;
  3489  05A3  0008               	return
  3490  05A4                     l3436:	
  3491                           
  3492                           ;MobileAdv.c: 439: }
  3493                           ;MobileAdv.c: 440: }
  3494                           ;MobileAdv.c: 441: if(MOTOR_FLAG == 0)
