

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 24 12:54:39 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F628A
   803                           ; switch strategies available:
   804                           ; Name         Instructions Cycles
   805                           ; simple_byte            4     3 (average)
   806                           ; direct_byte            7     6 (fixed)
   807                           ; jumptable            260     6 (fixed)
   808                           ;	Chosen strategy is simple_byte
   809  00A9  0865               	movf	USARTInit@baud_rate,w
   810  00AA  3A00               	xorlw	0	; case 0
   811  00AB  1903               	skipnz
   812  00AC  288C               	goto	l947
   813  00AD  28B8               	goto	l29
   814  00AE                     l1315:	
   815                           
   816                           ; Switch size 1, requested type "space"
   817                           ; Number of cases is 1, Range of values is 0 to 0
   818                           ; switch strategies available:
   819                           ; Name         Instructions Cycles
   820                           ; simple_byte            4     3 (average)
   821                           ; direct_byte            7     6 (fixed)
   822                           ; jumptable            260     6 (fixed)
   823                           ;	Chosen strategy is simple_byte
   824  00AE  0865               	movf	USARTInit@baud_rate,w
   825  00AF  3A00               	xorlw	0	; case 0
   826  00B0  1903               	skipnz
   827  00B1  288E               	goto	l949
   828  00B2  28B8               	goto	l29
   829  00B3                     l1317:	
   830                           
   831                           ; Switch size 1, requested type "space"
   832                           ; Number of cases is 1, Range of values is 0 to 0
   833                           ; switch strategies available:
   834                           ; Name         Instructions Cycles
   835                           ; simple_byte            4     3 (average)
   836                           ; direct_byte            7     6 (fixed)
   837                           ; jumptable            260     6 (fixed)
   838                           ;	Chosen strategy is simple_byte
   839  00B3  0865               	movf	USARTInit@baud_rate,w
   840  00B4  3A00               	xorlw	0	; case 0
   841  00B5  1903               	skipnz
   842  00B6  2890               	goto	l951
   843  00B7  28B8               	goto	l29
   844  00B8                     l29:	
   845                           
   846                           ;usart_pic16.c: 59: TXSTAbits.TX9=0;
   847  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   848  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   849  00BA  1318               	bcf	24,6	;volatile
   850                           
   851                           ;usart_pic16.c: 60: TXSTAbits.TXEN=1;
   852  00BB  1698               	bsf	24,5	;volatile
   853                           
   854                           ;usart_pic16.c: 61: TXSTAbits.SYNC=0;
   855  00BC  1218               	bcf	24,4	;volatile
   856                           
   857                           ;usart_pic16.c: 62: TXSTAbits.BRGH=1;
   858  00BD  1518               	bsf	24,2	;volatile
   859                           
   860                           ;usart_pic16.c: 65: RCSTAbits.SPEN=1;
   861  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   862  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   863  00C0  1798               	bsf	24,7	;volatile
   864                           
   865                           ;usart_pic16.c: 66: RCSTAbits.RX9=0;
   866  00C1  1318               	bcf	24,6	;volatile
   867                           
   868                           ;usart_pic16.c: 67: RCSTAbits.CREN=1;
   869  00C2  1618               	bsf	24,4	;volatile
   870                           
   871                           ;usart_pic16.c: 68: RCSTAbits.ADDEN=0;
   872  00C3  1198               	bcf	24,3	;volatile
   873                           
   874                           ;usart_pic16.c: 71: RCIE=1;
   875  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   876  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   877  00C6  168C               	bsf	12,5	;volatile
   878                           
   879                           ;usart_pic16.c: 72: PEIE=1;
   880  00C7  170B               	bsf	11,6	;volatile
   881                           
   882                           ;usart_pic16.c: 74: (GIE = 1);
   883  00C8  178B               	bsf	11,7	;volatile
   884  00C9  0008               	return
   885  00CA                     __end_of_USARTInit:	
   886                           
   887                           	psect	text4
   888  0131                     __ptext4:	
   889 ;; *************** function _USARTDataAvailable *****************
   890 ;; Defined at:
   891 ;;		line 152 in file "E:\Study Material\XC8 PROJECTS\Bluetooth Foot Switch\Receiver\usart_pic16.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      unsigned char 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   905 ;;      Params:         0       0       0       0
   906 ;;      Locals:         0       0       0       0
   907 ;;      Temps:          0       1       0       0
   908 ;;      Totals:         0       1       0       0
   909 ;;Total ram usage:        1 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;;		_USARTFlushBuffer
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _USARTDataAvailable
   922  0131                     _USARTDataAvailable:	
   923                           
   924                           ;usart_pic16.c: 154: if(UQFront==-1) return 0;
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
   928  0131  087A               	movf	_UQFront,w	;volatile
   929  0132  3AFF               	xorlw	-1
   930  0133  1D03               	skipz
   931  0134  2937               	goto	l1013
   932  0135  3000               	movlw	0
   933  0136  0008               	return
   934  0137                     l1013:	
   935                           
   936                           ;usart_pic16.c: 155: if(UQFront<UQEnd)
   937  0137  087A               	movf	_UQFront,w	;volatile
   938  0138  3A80               	xorlw	128
   939  0139  1283               	bcf	3,5	;RP0=0, select bank0
   940  013A  1303               	bcf	3,6	;RP1=0, select bank0
   941  013B  00E5               	movwf	??_USARTDataAvailable
   942  013C  0879               	movf	_UQEnd,w	;volatile
   943  013D  3A80               	xorlw	128
   944  013E  02E5               	subwf	??_USARTDataAvailable,f
   945  013F  1803               	skipnc
   946  0140  2946               	goto	l1021
   947                           
   948                           ;usart_pic16.c: 156: return(UQEnd-UQFront+1);
   949  0141  037A               	decf	_UQFront,w	;volatile
   950  0142  3AFF               	xorlw	255
   951  0143  0779               	addwf	_UQEnd,w	;volatile
   952  0144  3E01               	addlw	1
   953  0145  0008               	return
   954  0146                     l1021:	
   955                           
   956                           ;usart_pic16.c: 157: else if(UQFront>UQEnd)
   957  0146  0879               	movf	_UQEnd,w	;volatile
   958  0147  3A80               	xorlw	128
   959  0148  00E5               	movwf	??_USARTDataAvailable
   960  0149  087A               	movf	_UQFront,w	;volatile
   961  014A  3A80               	xorlw	128
   962  014B  02E5               	subwf	??_USARTDataAvailable,f
   963  014C  1803               	skipnc
   964  014D  2953               	goto	l1029
   965                           
   966                           ;usart_pic16.c: 158: return (64-UQFront+UQEnd+1);
   967  014E  037A               	decf	_UQFront,w	;volatile
   968  014F  3AFF               	xorlw	255
   969  0150  0779               	addwf	_UQEnd,w	;volatile
   970  0151  3E41               	addlw	65
   971  0152  0008               	return
   972  0153                     l1029:	
   973                           
   974                           ;usart_pic16.c: 159: else
   975                           ;usart_pic16.c: 160: return 1;
   976  0153  3001               	movlw	1
   977  0154  0008               	return
   978  0155                     __end_of_USARTDataAvailable:	
   979                           
   980                           	psect	text5
   981  0155                     __ptext5:	
   982 ;; *************** function _ISR *****************
   983 ;; Defined at:
   984 ;;		line 6 in file "E:\Study Material\XC8 PROJECTS\Bluetooth Foot Switch\Receiver\isr.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;		None               void
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   998 ;;      Params:         0       0       0       0
   999 ;;      Locals:         0       0       0       0
  1000 ;;      Temps:          4       0       0       0
  1001 ;;      Totals:         4       0       0       0
  1002 ;;Total ram usage:        4 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    1
  1005 ;; This function calls:
  1006 ;;		_USARTHandleRxInt
  1007 ;; This function is called by:
  1008 ;;		Interrupt level 1
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _ISR
  1014  0155                     _ISR:	
  1015                           
  1016                           ;isr.c: 8: if (RCIE && RCIF) {
  1017  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0157  1E8C               	btfss	12,5	;volatile
  1020  0158  295E               	goto	i1l124
  1021  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1022  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1023  015B  1E8C               	btfss	12,5	;volatile
  1024  015C  295E               	goto	i1l124
  1025                           
  1026                           ;isr.c: 9: USARTHandleRxInt();
  1027  015D  20CA               	fcall	_USARTHandleRxInt
  1028  015E                     i1l124:	
  1029                           ;isr.c: 10: return;
  1030                           
  1031  015E  0878               	movf	??_ISR+3,w
  1032  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0161  00FF               	movwf	127
  1035  0162  0877               	movf	??_ISR+2,w
  1036  0163  008A               	movwf	10
  1037  0164  0876               	movf	??_ISR+1,w
  1038  0165  0084               	movwf	4
  1039  0166  0E75               	swapf	??_ISR^(0+-128),w
  1040  0167  0083               	movwf	3
  1041  0168  0EFE               	swapf	126,f
  1042  0169  0E7E               	swapf	126,w
  1043  016A  0009               	retfie
  1044  016B                     __end_of_ISR:	
  1045                           
  1046                           	psect	intentry
  1047  0004                     __pintentry:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1050                           
  1051  0004                     interrupt_function:	
  1052  007E                     saved_w	set	btemp
  1053  0004  00FE               	movwf	btemp
  1054  0005  0E03               	swapf	3,w
  1055  0006  00F5               	movwf	??_ISR
  1056  0007  0804               	movf	4,w
  1057  0008  00F6               	movwf	??_ISR+1
  1058  0009  080A               	movf	10,w
  1059  000A  00F7               	movwf	??_ISR+2
  1060  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1061  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1062  000D  087F               	movf	btemp+1,w
  1063  000E  00F8               	movwf	??_ISR+3
  1064  000F  2955               	ljmp	_ISR
  1065                           
  1066                           	psect	text6
  1067  00CA                     __ptext6:	
  1068 ;; *************** function _USARTHandleRxInt *****************
  1069 ;; Defined at:
  1070 ;;		line 101 in file "E:\Study Material\XC8 PROJECTS\Bluetooth Foot Switch\Receiver\usart_pic16.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  data            1    4[COMMON] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;		None               void
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1084 ;;      Params:         0       0       0       0
  1085 ;;      Locals:         1       0       0       0
  1086 ;;      Temps:          4       0       0       0
  1087 ;;      Totals:         5       0       0       0
  1088 ;;Total ram usage:        5 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_ISR
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _USARTHandleRxInt
  1099  00CA                     _USARTHandleRxInt:	
  1100                           
  1101                           ;usart_pic16.c: 104: char data=RCREG;
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  1105  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00CC  081A               	movf	26,w	;volatile
  1108  00CD  00F0               	movwf	??_USARTHandleRxInt
  1109  00CE  0870               	movf	??_USARTHandleRxInt,w
  1110  00CF  00F4               	movwf	USARTHandleRxInt@data
  1111                           
  1112                           ;usart_pic16.c: 107: if(((UQEnd==64-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  1113  00D0  0879               	movf	_UQEnd,w	;volatile
  1114  00D1  3A3F               	xorlw	63
  1115  00D2  1903               	btfsc	3,2
  1116  00D3  087A               	movf	_UQFront,w	;volatile
  1117  00D4  1903               	btfsc	3,2
  1118  00D5  28ED               	goto	i1l673
  1119  00D6  087A               	movf	_UQFront,w	;volatile
  1120  00D7  00F0               	movwf	??_USARTHandleRxInt
  1121  00D8  01F1               	clrf	??_USARTHandleRxInt+1
  1122  00D9  1BF0               	btfsc	??_USARTHandleRxInt,7
  1123  00DA  03F1               	decf	??_USARTHandleRxInt+1,f
  1124  00DB  3001               	movlw	1
  1125  00DC  0779               	addwf	_UQEnd,w	;volatile
  1126  00DD  00F2               	movwf	??_USARTHandleRxInt+2
  1127  00DE  01F3               	clrf	??_USARTHandleRxInt+3
  1128  00DF  1803               	skipnc
  1129  00E0  0AF3               	incf	??_USARTHandleRxInt+3,f
  1130  00E1  1BF9               	btfsc	_UQEnd,7	;volatile
  1131  00E2  03F3               	decf	??_USARTHandleRxInt+3,f
  1132  00E3  0871               	movf	??_USARTHandleRxInt+1,w
  1133  00E4  0673               	xorwf	??_USARTHandleRxInt+3,w
  1134  00E5  1D03               	skipz
  1135  00E6  28E9               	goto	u6_25
  1136  00E7  0870               	movf	??_USARTHandleRxInt,w
  1137  00E8  0672               	xorwf	??_USARTHandleRxInt+2,w
  1138  00E9                     u6_25:	
  1139  00E9  1D03               	skipz
  1140  00EA  28F5               	goto	i1l679
  1141  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1142  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1143  00ED                     i1l673:	
  1144                           
  1145                           ;usart_pic16.c: 108: {
  1146                           ;usart_pic16.c: 110: UQFront++;
  1147  00ED  3001               	movlw	1
  1148  00EE  00F0               	movwf	??_USARTHandleRxInt
  1149  00EF  0870               	movf	??_USARTHandleRxInt,w
  1150  00F0  07FA               	addwf	_UQFront,f	;volatile
  1151                           
  1152                           ;usart_pic16.c: 111: if(UQFront==64) UQFront=0;
  1153  00F1  087A               	movf	_UQFront,w	;volatile
  1154  00F2  3A40               	xorlw	64
  1155  00F3  1903               	btfsc	3,2
  1156  00F4  01FA               	clrf	_UQFront	;volatile
  1157  00F5                     i1l679:	
  1158                           
  1159                           ;usart_pic16.c: 112: }
  1160                           ;usart_pic16.c: 114: if(UQEnd==64-1)
  1161  00F5  0879               	movf	_UQEnd,w	;volatile
  1162  00F6  3A3F               	xorlw	63
  1163  00F7  1D03               	skipz
  1164  00F8  28FB               	goto	i1l683
  1165                           
  1166                           ;usart_pic16.c: 115: UQEnd=0;
  1167  00F9  01F9               	clrf	_UQEnd	;volatile
  1168  00FA  28FF               	goto	i1l685
  1169  00FB                     i1l683:	
  1170                           
  1171                           ;usart_pic16.c: 116: else
  1172                           ;usart_pic16.c: 117: UQEnd++;
  1173  00FB  3001               	movlw	1
  1174  00FC  00F0               	movwf	??_USARTHandleRxInt
  1175  00FD  0870               	movf	??_USARTHandleRxInt,w
  1176  00FE  07F9               	addwf	_UQEnd,f	;volatile
  1177  00FF                     i1l685:	
  1178                           
  1179                           ;usart_pic16.c: 119: URBuff[UQEnd]=data;
  1180  00FF  0874               	movf	USARTHandleRxInt@data,w
  1181  0100  00F0               	movwf	??_USARTHandleRxInt
  1182  0101  0879               	movf	_UQEnd,w
  1183  0102  3E20               	addlw	_URBuff& (0+255)
  1184  0103  0084               	movwf	4
  1185  0104  0870               	movf	??_USARTHandleRxInt,w
  1186  0105  1383               	bcf	3,7	;select IRP bank0
  1187  0106  0080               	movwf	0
  1188                           
  1189                           ;usart_pic16.c: 121: if(UQFront==-1) UQFront=0;
  1190  0107  087A               	movf	_UQFront,w	;volatile
  1191  0108  3AFF               	xorlw	-1
  1192  0109  1D03               	skipz
  1193  010A  0008               	return
  1194  010B  01FA               	clrf	_UQFront	;volatile
  1195  010C  0008               	return
  1196  010D                     __end_of_USARTHandleRxInt:	
  1197  007E                     btemp	set	126	;btemp
  1198  007E                     wtemp	set	126
  1199  007E                     wtemp0	set	126
  1200  0080                     wtemp1	set	128
  1201  0082                     wtemp2	set	130
  1202  0084                     wtemp3	set	132
  1203  0086                     wtemp4	set	134
  1204  0088                     wtemp5	set	136
  1205  007F                     wtemp6	set	127
  1206  007E                     ttemp	set	126
  1207  007E                     ttemp0	set	126
  1208  0081                     ttemp1	set	129
  1209  0084                     ttemp2	set	132
  1210  0087                     ttemp3	set	135
  1211  007F                     ttemp4	set	127
  1212  007E                     ltemp	set	126
  1213  007E                     ltemp0	set	126
  1214  0082                     ltemp1	set	130
  1215  0086                     ltemp2	set	134
  1216  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      9      78
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_USARTInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     322
                                              3 BANK0      6     6      0
                 _USARTDataAvailable
                          _USARTInit
                      _USARTReadData
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (1) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      15
                                              5 COMMON     4     4      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (3) _USARTHandleRxInt                                     5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTDataAvailable
   _USARTInit
   _USARTReadData
   _USARTWriteChar

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      9      4E       3       97.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      59       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      59      10        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Feb 24 12:54:39 2016

                         l36 0176                           l29 00B8                           fsr 0004  
         USARTInit@baud_rate 0065                          l157 0029         ??_USARTDataAvailable 0065  
                        l951 0090                          l945 008A                          l947 008C  
                        l955 0095                          l949 008E                          l991 0113  
                        _GIE 005F                          l997 0127                          _RB3 0033  
                        _RB4 0034                          _RB5 0035                          _RB6 0036  
                        _RB7 0037                          _ISR 0155                          u817 0030  
                        u827 0040               ?_USARTReadData 0070                          fsr0 0004  
                        indf 0000                         ?_ISR 0070                         l1003 012F  
                       l1021 0146                         l1013 0137                         l1121 0056  
                       l1029 0153                         l1311 00A4                         l1119 0051  
                       l1313 00A9                         l1315 00AE                         l1147 007D  
                       l1317 00B3                         _PEIE 005E                         _RCIE 0465  
                       _RCIF 0065                         u6_25 00E9       __end_of_USARTWriteChar 017B  
                       _main 001A                         btemp 007E            USARTReadData@data 0066  
                       ltemp 007E                         start 0010                         ttemp 007E  
                       wtemp 007E                        ??_ISR 0075            ?_USARTHandleRxInt 0070  
                      ?_main 0070           ??_USARTHandleRxInt 0070                        _CMCON 001F  
           USARTWriteChar@ch 0065                        i1l124 015E                        i1l673 00ED  
                      i1l683 00FB                        i1l685 00FF                        i1l679 00F5  
                      _RCREG 001A                        _SPBRG 0099                        _TRISB 0086  
                      _TXREG 0019                        _UQEnd 0079                        main@n 006B  
                      pclath 000A                        ltemp0 007E                        ltemp1 0082  
                      ltemp2 0086                        ltemp3 0080           __size_of_USARTInit 0048  
            ?_USARTWriteChar 0070                        ttemp0 007E                        ttemp1 0081  
                      ttemp2 0084                        ttemp3 0087                        ttemp4 007F  
                      status 0003                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F              __initialization 0011  
               __end_of_main 0082              ??_USARTReadData 0065                       ??_main 0068  
          USARTWriteInt@F659 0060                       _URBuff 0020            __end_of_USARTInit 00CA  
                     saved_w 007E      __end_of__initialization 0018               __pcstackCOMMON 0070  
                 __pbssBANK0 0020                   __pmaintext 001A                   __pintentry 0004  
__size_of_USARTDataAvailable 0024             ??_USARTWriteChar 0065    __size_of_USARTHandleRxInt 0043  
                    _UQFront 007A                      __ptext0 0000                      __ptext1 0173  
                    __ptext2 010D                      __ptext3 0082                      __ptext4 0131  
                    __ptext5 0155                      __ptext6 00CA                 __size_of_ISR 0016  
                    clrloop0 016C         end_of_initialization 0018                    _RCSTAbits 0018  
      __end_of_USARTReadData 0131                    _USARTInit 0082                    _TXSTAbits 0098  
        start_initialization 0011                   ?_USARTInit 0065                  __end_of_ISR 016B  
           _USARTHandleRxInt 00CA                  __pbssCOMMON 0079                    ___latbits 0000  
              __pcstackBANK0 0065   __end_of_USARTDataAvailable 0155                  ??_USARTInit 0067  
          interrupt_function 0004                    clear_ram0 016B                     _PIR1bits 000C  
                  main@count 006C      __size_of_USARTWriteChar 0008     __end_of_USARTHandleRxInt 010D  
              __size_of_main 0068       __size_of_USARTReadData 0024                     main@data 006D  
                   intlevel1 0000                _USARTReadData 010D         USARTHandleRxInt@data 0074  
         _USARTDataAvailable 0131          ?_USARTDataAvailable 0070               _USARTWriteChar 0173  
