

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 10 14:04:07 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  1382  038E  3A1C               	xorlw	28	; case 28
  1383  038F  1903               	skipnz
  1384  0390  2B21               	goto	l1542
  1385  0391  3A01               	xorlw	1	; case 29
  1386  0392  1903               	skipnz
  1387  0393  2B40               	goto	l1556
  1388  0394  3A03               	xorlw	3	; case 30
  1389  0395  1903               	skipnz
  1390  0396  2B50               	goto	l1564
  1391  0397  2B6C               	goto	l1576
  1392  0398  0008               	return
  1393  0399                     __end_of_update_date:	
  1394                           
  1395                           	psect	text3
  1396  070D                     __ptext3:	
  1397 ;; *************** function _check_alarm *****************
  1398 ;; Defined at:
  1399 ;;		line 88 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\timekeeper.C"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;		None               void
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1
  1413 ;;      Params:         0       0       0
  1414 ;;      Locals:         0       0       0
  1415 ;;      Temps:          0       0       0
  1416 ;;      Totals:         0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    2
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_update_time
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _check_alarm
  1429  070D                     _check_alarm:	
  1430                           
  1431                           ;timekeeper.C: 90: if(alarm_hrs == hrs && alarm_mins == mins)
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _check_alarm: [wreg+status,2+status,0]
  1435  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1436  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1437  070F  0861               	movf	_alarm_hrs,w
  1438  0710  0664               	xorwf	_hrs,w
  1439  0711  1D03               	skipz
  1440  0712  2F1E               	goto	l1608
  1441  0713  082D               	movf	_alarm_mins,w
  1442  0714  0631               	xorwf	_mins,w
  1443  0715  1D03               	skipz
  1444  0716  2F1E               	goto	l1608
  1445                           
  1446                           ;timekeeper.C: 91: {
  1447                           ;timekeeper.C: 92: alarm_bell = 1;
  1448  0717  01AB               	clrf	_alarm_bell
  1449  0718  0AAB               	incf	_alarm_bell,f
  1450                           
  1451                           ;timekeeper.C: 93: if(alarm_auto_repeat == 0)
  1452  0719  08AA               	movf	_alarm_auto_repeat,f
  1453  071A  1D03               	skipz
  1454  071B  0008               	return
  1455                           
  1456                           ;timekeeper.C: 94: alarm_flag = 0;
  1457  071C  01AC               	clrf	_alarm_flag
  1458                           
  1459                           ;timekeeper.C: 95: }
  1460  071D  0008               	return
  1461  071E                     l1608:	
  1462                           
  1463                           ;timekeeper.C: 96: else
  1464                           ;timekeeper.C: 97: alarm_bell = 0;
  1465  071E  01AB               	clrf	_alarm_bell
  1466  071F  0008               	return
  1467  0720                     __end_of_check_alarm:	
  1468                           ;timekeeper.C: 98: return;
  1469                           
  1470                           
  1471                           	psect	text4
  1472  0539                     __ptext4:	
  1473 ;; *************** function _rand *****************
  1474 ;; Defined at:
  1475 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\rand.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  2   13[BANK0 ] int 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1
  1489 ;;      Params:         0       2       0
  1490 ;;      Locals:         0       0       0
  1491 ;;      Temps:          0       9       0
  1492 ;;      Totals:         0      11       0
  1493 ;;Total ram usage:       11 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    3
  1496 ;; This function calls:
  1497 ;;		___lmul
  1498 ;;		_srand
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _rand
  1506  0539                     _rand:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1510  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1511  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1512  053B  08B2               	movf	_randf,f
  1513  053C  1D03               	skipz
  1514  053D  2D43               	goto	l825
  1515  053E  3001               	movlw	1
  1516  053F  00C7               	movwf	srand@x
  1517  0540  3000               	movlw	0
  1518  0541  00C8               	movwf	srand@x+1
  1519  0542  276A               	fcall	_srand
  1520  0543                     l825:	
  1521  0543  3039               	movlw	57
  1522  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0546  00D6               	movwf	??_rand
  1525  0547  3030               	movlw	48
  1526  0548  00D7               	movwf	??_rand+1
  1527  0549  3000               	movlw	0
  1528  054A  00D8               	movwf	??_rand+2
  1529  054B  3000               	movlw	0
  1530  054C  00D9               	movwf	??_rand+3
  1531  054D  0823               	movf	_randx+3,w
  1532  054E  00CA               	movwf	___lmul@multiplier+3
  1533  054F  0822               	movf	_randx+2,w
  1534  0550  00C9               	movwf	___lmul@multiplier+2
  1535  0551  0821               	movf	_randx+1,w
  1536  0552  00C8               	movwf	___lmul@multiplier+1
  1537  0553  0820               	movf	_randx,w
  1538  0554  00C7               	movwf	___lmul@multiplier
  1539  0555  3041               	movlw	65
  1540  0556  00CE               	movwf	___lmul@multiplicand+3
  1541  0557  30C6               	movlw	198
  1542  0558  00CD               	movwf	___lmul@multiplicand+2
  1543  0559  304E               	movlw	78
  1544  055A  00CC               	movwf	___lmul@multiplicand+1
  1545  055B  306D               	movlw	109
  1546  055C  00CB               	movwf	___lmul@multiplicand
  1547  055D  25E1               	fcall	___lmul
  1548  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1549  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0560  0847               	movf	?___lmul,w
  1551  0561  07D6               	addwf	??_rand,f
  1552  0562  0848               	movf	?___lmul+1,w
  1553  0563  1803               	skipnc
  1554  0564  0F48               	incfsz	?___lmul+1,w
  1555  0565  2D67               	goto	u1740
  1556  0566  2D68               	goto	u1741
  1557  0567                     u1740:	
  1558  0567  07D7               	addwf	??_rand+1,f
  1559  0568                     u1741:	
  1560  0568  0849               	movf	?___lmul+2,w
  1561  0569  1803               	skipnc
  1562  056A  0F49               	incfsz	?___lmul+2,w
  1563  056B  2D6D               	goto	u1742
  1564  056C  2D6E               	goto	u1743
  1565  056D                     u1742:	
  1566  056D  07D8               	addwf	??_rand+2,f
  1567  056E                     u1743:	
  1568  056E  084A               	movf	?___lmul+3,w
  1569  056F  1803               	skipnc
  1570  0570  0A4A               	incf	?___lmul+3,w
  1571  0571  07D9               	addwf	??_rand+3,f
  1572  0572  0859               	movf	??_rand+3,w
  1573  0573  00A3               	movwf	_randx+3
  1574  0574  0858               	movf	??_rand+2,w
  1575  0575  00A2               	movwf	_randx+2
  1576  0576  0857               	movf	??_rand+1,w
  1577  0577  00A1               	movwf	_randx+1
  1578  0578  0856               	movf	??_rand,w
  1579  0579  00A0               	movwf	_randx
  1580  057A  0820               	movf	_randx,w
  1581  057B  00DA               	movwf	??_rand+4
  1582  057C  0821               	movf	_randx+1,w
  1583  057D  00DB               	movwf	??_rand+5
  1584  057E  0822               	movf	_randx+2,w
  1585  057F  00DC               	movwf	??_rand+6
  1586  0580  0823               	movf	_randx+3,w
  1587  0581  00DD               	movwf	??_rand+7
  1588  0582  3010               	movlw	16
  1589  0583  00DE               	movwf	??_rand+8
  1590  0584                     u1755:	
  1591  0584  0D5D               	rlf	??_rand+7,w
  1592  0585  0CDD               	rrf	??_rand+7,f
  1593  0586  0CDC               	rrf	??_rand+6,f
  1594  0587  0CDB               	rrf	??_rand+5,f
  1595  0588  0CDA               	rrf	??_rand+4,f
  1596  0589  0BDE               	decfsz	??_rand+8,f
  1597  058A  2D84               	goto	u1755
  1598  058B  30FF               	movlw	255
  1599  058C  055A               	andwf	??_rand+4,w
  1600  058D  00D4               	movwf	?_rand
  1601  058E  307F               	movlw	127
  1602  058F  055B               	andwf	??_rand+5,w
  1603  0590  00D5               	movwf	?_rand+1
  1604  0591  0008               	return
  1605  0592                     __end_of_rand:	
  1606                           
  1607                           	psect	text5
  1608  076A                     __ptext5:	
  1609 ;; *************** function _srand *****************
  1610 ;; Defined at:
  1611 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\rand.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  x               2    0[BANK0 ] unsigned int 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;		None               void
  1618 ;; Registers used:
  1619 ;;		wreg
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1
  1625 ;;      Params:         0       2       0
  1626 ;;      Locals:         0       0       0
  1627 ;;      Temps:          0       0       0
  1628 ;;      Totals:         0       2       0
  1629 ;;Total ram usage:        2 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    2
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;;		_rand
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _srand
  1642  076A                     _srand:	
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _srand: [wreg]
  1646  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1647  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1648  076C  0847               	movf	srand@x,w
  1649  076D  00A0               	movwf	_randx
  1650  076E  0848               	movf	srand@x+1,w
  1651  076F  00A1               	movwf	_randx+1
  1652  0770  01A2               	clrf	_randx+2
  1653  0771  01A3               	clrf	_randx+3
  1654  0772  01B2               	clrf	_randf
  1655  0773  0AB2               	incf	_randf,f
  1656  0774  0008               	return
  1657  0775                     __end_of_srand:	
  1658                           
  1659                           	psect	text6
  1660  05E1                     __ptext6:	
  1661 ;; *************** function ___lmul *****************
  1662 ;; Defined at:
  1663 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul32.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1666 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  product         4    9[BANK0 ] unsigned long 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  4    0[BANK0 ] unsigned long 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1
  1678 ;;      Params:         0       8       0
  1679 ;;      Locals:         0       4       0
  1680 ;;      Temps:          0       1       0
  1681 ;;      Totals:         0      13       0
  1682 ;;Total ram usage:       13 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    2
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_rand
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___lmul
  1694  05E1                     ___lmul:	
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1698  05E1  3000               	movlw	0
  1699  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1700  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1701  05E4  00D3               	movwf	___lmul@product+3
  1702  05E5  3000               	movlw	0
  1703  05E6  00D2               	movwf	___lmul@product+2
  1704  05E7  3000               	movlw	0
  1705  05E8  00D1               	movwf	___lmul@product+1
  1706  05E9  3000               	movlw	0
  1707  05EA  00D0               	movwf	___lmul@product
  1708  05EB                     l1708:	
  1709  05EB  1C47               	btfss	___lmul@multiplier,0
  1710  05EC  2E01               	goto	l1712
  1711  05ED  084B               	movf	___lmul@multiplicand,w
  1712  05EE  07D0               	addwf	___lmul@product,f
  1713  05EF  084C               	movf	___lmul@multiplicand+1,w
  1714  05F0  1103               	clrz
  1715  05F1  1803               	skipnc
  1716  05F2  3E01               	addlw	1
  1717  05F3  1D03               	btfss	3,2
  1718  05F4  07D1               	addwf	___lmul@product+1,f
  1719  05F5  084D               	movf	___lmul@multiplicand+2,w
  1720  05F6  1103               	clrz
  1721  05F7  1803               	skipnc
  1722  05F8  3E01               	addlw	1
  1723  05F9  1D03               	btfss	3,2
  1724  05FA  07D2               	addwf	___lmul@product+2,f
  1725  05FB  084E               	movf	___lmul@multiplicand+3,w
  1726  05FC  1103               	clrz
  1727  05FD  1803               	skipnc
  1728  05FE  3E01               	addlw	1
  1729  05FF  1D03               	btfss	3,2
  1730  0600  07D3               	addwf	___lmul@product+3,f
  1731  0601                     l1712:	
  1732  0601  3001               	movlw	1
  1733  0602  00CF               	movwf	??___lmul
  1734  0603                     u1475:	
  1735  0603  1003               	clrc
  1736  0604  0DCB               	rlf	___lmul@multiplicand,f
  1737  0605  0DCC               	rlf	___lmul@multiplicand+1,f
  1738  0606  0DCD               	rlf	___lmul@multiplicand+2,f
  1739  0607  0DCE               	rlf	___lmul@multiplicand+3,f
  1740  0608  0BCF               	decfsz	??___lmul,f
  1741  0609  2E03               	goto	u1475
  1742  060A  3001               	movlw	1
  1743  060B                     u1485:	
  1744  060B  1003               	clrc
  1745  060C  0CCA               	rrf	___lmul@multiplier+3,f
  1746  060D  0CC9               	rrf	___lmul@multiplier+2,f
  1747  060E  0CC8               	rrf	___lmul@multiplier+1,f
  1748  060F  0CC7               	rrf	___lmul@multiplier,f
  1749  0610  3EFF               	addlw	-1
  1750  0611  1D03               	skipz
  1751  0612  2E0B               	goto	u1485
  1752  0613  084A               	movf	___lmul@multiplier+3,w
  1753  0614  0449               	iorwf	___lmul@multiplier+2,w
  1754  0615  0448               	iorwf	___lmul@multiplier+1,w
  1755  0616  0447               	iorwf	___lmul@multiplier,w
  1756  0617  1D03               	skipz
  1757  0618  2DEB               	goto	l1708
  1758  0619  0853               	movf	___lmul@product+3,w
  1759  061A  00CA               	movwf	?___lmul+3
  1760  061B  0852               	movf	___lmul@product+2,w
  1761  061C  00C9               	movwf	?___lmul+2
  1762  061D  0851               	movf	___lmul@product+1,w
  1763  061E  00C8               	movwf	?___lmul+1
  1764  061F  0850               	movf	___lmul@product,w
  1765  0620  00C7               	movwf	?___lmul
  1766  0621  0008               	return
  1767  0622                     __end_of___lmul:	
  1768                           
  1769                           	psect	text7
  1770  0044                     __ptext7:	
  1771 ;; *************** function _display_time *****************
  1772 ;; Defined at:
  1773 ;;		line 7 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\display.C"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  temp            1   17[BANK0 ] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;		None               void
  1780 ;; Registers used:
  1781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1
  1787 ;;      Params:         0       0       0
  1788 ;;      Locals:         0       1       0
  1789 ;;      Temps:          0       3       0
  1790 ;;      Totals:         0       4       0
  1791 ;;Total ram usage:        4 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    6
  1794 ;; This function calls:
  1795 ;;		___awdiv
  1796 ;;		___awmod
  1797 ;;		_display_date
  1798 ;;		_display_mins
  1799 ;;		_display_secs
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _display_time
  1807  0044                     _display_time:	
  1808                           
  1809                           ;display.C: 9: char temp;
  1810                           ;display.C: 12: temp = secs;
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _display_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1814  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0046  0834               	movf	_secs,w
  1817  0047  00D5               	movwf	??_display_time
  1818  0048  0855               	movf	??_display_time,w
  1819  0049  00D8               	movwf	display_time@temp
  1820                           
  1821                           ;display.C: 13: time_display_array[0] = temp % 10;
  1822  004A  300A               	movlw	10
  1823  004B  00C7               	movwf	___awmod@divisor
  1824  004C  3000               	movlw	0
  1825  004D  00C8               	movwf	___awmod@divisor+1
  1826  004E  0858               	movf	display_time@temp,w
  1827  004F  00D5               	movwf	??_display_time
  1828  0050  01D6               	clrf	??_display_time+1
  1829  0051  0855               	movf	??_display_time,w
  1830  0052  00C9               	movwf	___awmod@dividend
  1831  0053  0856               	movf	??_display_time+1,w
  1832  0054  00CA               	movwf	___awmod@dividend+1
  1833  0055  2592               	fcall	___awmod
  1834  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0058  0847               	movf	?___awmod,w
  1837  0059  00D7               	movwf	??_display_time+2
  1838  005A  0857               	movf	??_display_time+2,w
  1839  005B  00BD               	movwf	_time_display_array
  1840                           
  1841                           ;display.C: 14: time_display_array[1] = temp/10;
  1842  005C  300A               	movlw	10
  1843  005D  00C7               	movwf	___awdiv@divisor
  1844  005E  3000               	movlw	0
  1845  005F  00C8               	movwf	___awdiv@divisor+1
  1846  0060  0858               	movf	display_time@temp,w
  1847  0061  00D5               	movwf	??_display_time
  1848  0062  01D6               	clrf	??_display_time+1
  1849  0063  0855               	movf	??_display_time,w
  1850  0064  00C9               	movwf	___awdiv@dividend
  1851  0065  0856               	movf	??_display_time+1,w
  1852  0066  00CA               	movwf	___awdiv@dividend+1
  1853  0067  24DC               	fcall	___awdiv
  1854  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1856  006A  0847               	movf	?___awdiv,w
  1857  006B  00D7               	movwf	??_display_time+2
  1858  006C  0857               	movf	??_display_time+2,w
  1859  006D  00BE               	movwf	_time_display_array+1
  1860                           
  1861                           ;display.C: 16: display_secs();
  1862  006E  2471               	fcall	_display_secs
  1863                           
  1864                           ;display.C: 17: if(min_flag == 1)
  1865  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0071  0865               	movf	_min_flag,w
  1868  0072  3A01               	xorlw	1
  1869  0073  1D03               	skipz
  1870  0074  28F4               	goto	l1888
  1871                           
  1872                           ;display.C: 18: {
  1873                           ;display.C: 19: temp = mins;
  1874  0075  0831               	movf	_mins,w
  1875  0076  00D5               	movwf	??_display_time
  1876  0077  0855               	movf	??_display_time,w
  1877  0078  00D8               	movwf	display_time@temp
  1878                           
  1879                           ;display.C: 20: time_display_array[2] = temp % 10;
  1880  0079  300A               	movlw	10
  1881  007A  00C7               	movwf	___awmod@divisor
  1882  007B  3000               	movlw	0
  1883  007C  00C8               	movwf	___awmod@divisor+1
  1884  007D  0858               	movf	display_time@temp,w
  1885  007E  00D5               	movwf	??_display_time
  1886  007F  01D6               	clrf	??_display_time+1
  1887  0080  0855               	movf	??_display_time,w
  1888  0081  00C9               	movwf	___awmod@dividend
  1889  0082  0856               	movf	??_display_time+1,w
  1890  0083  00CA               	movwf	___awmod@dividend+1
  1891  0084  2592               	fcall	___awmod
  1892  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0087  0847               	movf	?___awmod,w
  1895  0088  00D7               	movwf	??_display_time+2
  1896  0089  0857               	movf	??_display_time+2,w
  1897  008A  00BF               	movwf	_time_display_array+2
  1898                           
  1899                           ;display.C: 21: time_display_array[3] = temp/10;
  1900  008B  300A               	movlw	10
  1901  008C  00C7               	movwf	___awdiv@divisor
  1902  008D  3000               	movlw	0
  1903  008E  00C8               	movwf	___awdiv@divisor+1
  1904  008F  0858               	movf	display_time@temp,w
  1905  0090  00D5               	movwf	??_display_time
  1906  0091  01D6               	clrf	??_display_time+1
  1907  0092  0855               	movf	??_display_time,w
  1908  0093  00C9               	movwf	___awdiv@dividend
  1909  0094  0856               	movf	??_display_time+1,w
  1910  0095  00CA               	movwf	___awdiv@dividend+1
  1911  0096  24DC               	fcall	___awdiv
  1912  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0099  0847               	movf	?___awdiv,w
  1915  009A  00D7               	movwf	??_display_time+2
  1916  009B  0857               	movf	??_display_time+2,w
  1917  009C  00C0               	movwf	_time_display_array+3
  1918                           
  1919                           ;display.C: 23: temp = hrs;
  1920  009D  0864               	movf	_hrs,w
  1921  009E  00D5               	movwf	??_display_time
  1922  009F  0855               	movf	??_display_time,w
  1923  00A0  00D8               	movwf	display_time@temp
  1924                           
  1925                           ;display.C: 26: if(Twenty_Four_Hrs == 0 && hrs > 12)
  1926  00A1  08A8               	movf	_Twenty_Four_Hrs,f
  1927  00A2  1D03               	skipz
  1928  00A3  28AD               	goto	l1864
  1929  00A4  300D               	movlw	13
  1930  00A5  0264               	subwf	_hrs,w
  1931  00A6  1C03               	skipc
  1932  00A7  28AD               	goto	l1864
  1933                           
  1934                           ;display.C: 27: temp = hrs - 12;
  1935  00A8  0864               	movf	_hrs,w
  1936  00A9  3EF4               	addlw	244
  1937  00AA  00D5               	movwf	??_display_time
  1938  00AB  0855               	movf	??_display_time,w
  1939  00AC  00D8               	movwf	display_time@temp
  1940  00AD                     l1864:	
  1941                           
  1942                           ;display.C: 28: if(Twenty_Four_Hrs == 0 && hrs == 0)
  1943  00AD  08A8               	movf	_Twenty_Four_Hrs,f
  1944  00AE  1D03               	skipz
  1945  00AF  28B7               	goto	l286
  1946  00B0  08E4               	movf	_hrs,f
  1947  00B1  1D03               	skipz
  1948  00B2  28B7               	goto	l286
  1949                           
  1950                           ;display.C: 29: temp = 12;
  1951  00B3  300C               	movlw	12
  1952  00B4  00D5               	movwf	??_display_time
  1953  00B5  0855               	movf	??_display_time,w
  1954  00B6  00D8               	movwf	display_time@temp
  1955  00B7                     l286:	
  1956                           
  1957                           ;display.C: 31: if(hrs_flag == 1)
  1958  00B7  0830               	movf	_hrs_flag,w
  1959  00B8  3A01               	xorlw	1
  1960  00B9  1D03               	skipz
  1961  00BA  28C2               	goto	l1874
  1962                           
  1963                           ;display.C: 32: {
  1964                           ;display.C: 33: beeps = temp * 2;
  1965  00BB  0858               	movf	display_time@temp,w
  1966  00BC  00D5               	movwf	??_display_time
  1967  00BD  0755               	addwf	??_display_time,w
  1968  00BE  00D6               	movwf	??_display_time+1
  1969  00BF  0856               	movf	??_display_time+1,w
  1970  00C0  00AE               	movwf	_beeps
  1971                           
  1972                           ;display.C: 34: hrs_flag = 0;
  1973  00C1  01B0               	clrf	_hrs_flag
  1974  00C2                     l1874:	
  1975                           
  1976                           ;display.C: 35: }
  1977                           ;display.C: 37: time_display_array[4] = temp % 10;
  1978  00C2  300A               	movlw	10
  1979  00C3  00C7               	movwf	___awmod@divisor
  1980  00C4  3000               	movlw	0
  1981  00C5  00C8               	movwf	___awmod@divisor+1
  1982  00C6  0858               	movf	display_time@temp,w
  1983  00C7  00D5               	movwf	??_display_time
  1984  00C8  01D6               	clrf	??_display_time+1
  1985  00C9  0855               	movf	??_display_time,w
  1986  00CA  00C9               	movwf	___awmod@dividend
  1987  00CB  0856               	movf	??_display_time+1,w
  1988  00CC  00CA               	movwf	___awmod@dividend+1
  1989  00CD  2592               	fcall	___awmod
  1990  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1991  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1992  00D0  0847               	movf	?___awmod,w
  1993  00D1  00D7               	movwf	??_display_time+2
  1994  00D2  0857               	movf	??_display_time+2,w
  1995  00D3  00C1               	movwf	_time_display_array+4
  1996                           
  1997                           ;display.C: 38: time_display_array[5] = temp/10;
  1998  00D4  300A               	movlw	10
  1999  00D5  00C7               	movwf	___awdiv@divisor
  2000  00D6  3000               	movlw	0
  2001  00D7  00C8               	movwf	___awdiv@divisor+1
  2002  00D8  0858               	movf	display_time@temp,w
  2003  00D9  00D5               	movwf	??_display_time
  2004  00DA  01D6               	clrf	??_display_time+1
  2005  00DB  0855               	movf	??_display_time,w
  2006  00DC  00C9               	movwf	___awdiv@dividend
  2007  00DD  0856               	movf	??_display_time+1,w
  2008  00DE  00CA               	movwf	___awdiv@dividend+1
  2009  00DF  24DC               	fcall	___awdiv
  2010  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2011  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2012  00E2  0847               	movf	?___awdiv,w
  2013  00E3  00D7               	movwf	??_display_time+2
  2014  00E4  0857               	movf	??_display_time+2,w
  2015  00E5  00C2               	movwf	_time_display_array+5
  2016                           
  2017                           ;display.C: 40: if(Twenty_Four_Hrs == 0 && time_display_array[5] == 0)
  2018  00E6  08A8               	movf	_Twenty_Four_Hrs,f
  2019  00E7  1D03               	skipz
  2020  00E8  28F0               	goto	l1884
  2021  00E9  08C2               	movf	_time_display_array+5,f
  2022  00EA  1D03               	skipz
  2023  00EB  28F0               	goto	l1884
  2024                           
  2025                           ;display.C: 41: time_display_array[5] = 10;
  2026  00EC  300A               	movlw	10
  2027  00ED  00D5               	movwf	??_display_time
  2028  00EE  0855               	movf	??_display_time,w
  2029  00EF  00C2               	movwf	_time_display_array+5
  2030  00F0                     l1884:	
  2031                           
  2032                           ;display.C: 43: display_mins();
  2033  00F0  2399               	fcall	_display_mins
  2034                           
  2035                           ;display.C: 45: min_flag = 0;
  2036  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  2037  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  2038  00F3  01E5               	clrf	_min_flag
  2039  00F4                     l1888:	
  2040                           
  2041                           ;display.C: 46: }
  2042                           ;display.C: 47: if(date_flag == 1)
  2043  00F4  0862               	movf	_date_flag,w
  2044  00F5  3A01               	xorlw	1
  2045  00F6  1D03               	skipz
  2046  00F7  299A               	goto	l1920
  2047                           
  2048                           ;display.C: 48: {
  2049                           ;display.C: 49: temp = year;
  2050  00F8  0867               	movf	_year,w
  2051  00F9  00D5               	movwf	??_display_time
  2052  00FA  0855               	movf	??_display_time,w
  2053  00FB  00D8               	movwf	display_time@temp
  2054                           
  2055                           ;display.C: 50: date_display_array[0] = temp % 10;
  2056  00FC  300A               	movlw	10
  2057  00FD  00C7               	movwf	___awmod@divisor
  2058  00FE  3000               	movlw	0
