

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 30 14:38:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1561  0EAC                     	;# 
  1562  0EAD                     	;# 
  1563  0EAE                     	;# 
  1564  0EAF                     	;# 
  1565  0EB0                     	;# 
  1566  0EB1                     	;# 
  1567  0EB2                     	;# 
  1568  0F0F                     	;# 
  1569  0F10                     	;# 
  1570  0F11                     	;# 
  1571  0F12                     	;# 
  1572  0F13                     	;# 
  1573  0F14                     	;# 
  1574  0F15                     	;# 
  1575  0F16                     	;# 
  1576  0F17                     	;# 
  1577  0F18                     	;# 
  1578  0F19                     	;# 
  1579  0F1A                     	;# 
  1580  0F1B                     	;# 
  1581  0F1C                     	;# 
  1582  0F1D                     	;# 
  1583  0F1E                     	;# 
  1584  0F1F                     	;# 
  1585  0F20                     	;# 
  1586  0F21                     	;# 
  1587  0F22                     	;# 
  1588  0F23                     	;# 
  1589  0F24                     	;# 
  1590  0F25                     	;# 
  1591  0F26                     	;# 
  1592  0F27                     	;# 
  1593  0F28                     	;# 
  1594  0F29                     	;# 
  1595  0F2A                     	;# 
  1596  0F2B                     	;# 
  1597  0F2C                     	;# 
  1598  0F2D                     	;# 
  1599  0F2E                     	;# 
  1600  0F2F                     	;# 
  1601  0F30                     	;# 
  1602  0F31                     	;# 
  1603  0F32                     	;# 
  1604  0F33                     	;# 
  1605  0F34                     	;# 
  1606  0F35                     	;# 
  1607  0F36                     	;# 
  1608  0F37                     	;# 
  1609  0FE4                     	;# 
  1610  0FE5                     	;# 
  1611  0FE6                     	;# 
  1612  0FE7                     	;# 
  1613  0FE8                     	;# 
  1614  0FE9                     	;# 
  1615  0FEA                     	;# 
  1616  0FEB                     	;# 
  1617  0FED                     	;# 
  1618  0FEE                     	;# 
  1619  0FEF                     	;# 
  1620  0000                     	;# 
  1621  0001                     	;# 
  1622  0002                     	;# 
  1623  0003                     	;# 
  1624  0004                     	;# 
  1625  0005                     	;# 
  1626  0006                     	;# 
  1627  0007                     	;# 
  1628  0008                     	;# 
  1629  0009                     	;# 
  1630  000A                     	;# 
  1631  000B                     	;# 
  1632  000C                     	;# 
  1633  000D                     	;# 
  1634  000E                     	;# 
  1635  000F                     	;# 
  1636  0010                     	;# 
  1637  0011                     	;# 
  1638  0012                     	;# 
  1639  0013                     	;# 
  1640  0015                     	;# 
  1641  0016                     	;# 
  1642  0016                     	;# 
  1643  0017                     	;# 
  1644  0018                     	;# 
  1645  0019                     	;# 
  1646  001A                     	;# 
  1647  001B                     	;# 
  1648  001C                     	;# 
  1649  008C                     	;# 
  1650  008D                     	;# 
  1651  008E                     	;# 
  1652  008F                     	;# 
  1653  0090                     	;# 
  1654  0091                     	;# 
  1655  0092                     	;# 
  1656  0093                     	;# 
  1657  0095                     	;# 
  1658  0096                     	;# 
  1659  0097                     	;# 
  1660  0098                     	;# 
  1661  0099                     	;# 
  1662  009A                     	;# 
  1663  009B                     	;# 
  1664  009B                     	;# 
  1665  009C                     	;# 
  1666  009D                     	;# 
  1667  009E                     	;# 
  1668  009F                     	;# 
  1669  010C                     	;# 
  1670  010D                     	;# 
  1671  010E                     	;# 
  1672  010F                     	;# 
  1673  0110                     	;# 
  1674  0111                     	;# 
  1675  0112                     	;# 
  1676  0113                     	;# 
  1677  0114                     	;# 
  1678  0115                     	;# 
  1679  0116                     	;# 
  1680  0117                     	;# 
  1681  0118                     	;# 
  1682  0119                     	;# 
  1683  011A                     	;# 
  1684  011B                     	;# 
  1685  011B                     	;# 
  1686  011C                     	;# 
  1687  018C                     	;# 
  1688  018D                     	;# 
  1689  018E                     	;# 
  1690  018F                     	;# 
  1691  0190                     	;# 
  1692  0191                     	;# 
  1693  0191                     	;# 
  1694  0192                     	;# 
  1695  0193                     	;# 
  1696  0193                     	;# 
  1697  0194                     	;# 
  1698  0195                     	;# 
  1699  0196                     	;# 
  1700  0197                     	;# 
  1701  0199                     	;# 
  1702  0199                     	;# 
  1703  0199                     	;# 
  1704  019A                     	;# 
  1705  019A                     	;# 
  1706  019A                     	;# 
  1707  019B                     	;# 
  1708  019B                     	;# 
  1709  019B                     	;# 
  1710  019B                     	;# 
  1711  019B                     	;# 
  1712  019C                     	;# 
  1713  019C                     	;# 
  1714  019C                     	;# 
  1715  019D                     	;# 
  1716  019D                     	;# 
  1717  019D                     	;# 
  1718  019E                     	;# 
  1719  019E                     	;# 
  1720  019E                     	;# 
  1721  019F                     	;# 
  1722  019F                     	;# 
  1723  019F                     	;# 
  1724  019F                     	;# 
  1725  019F                     	;# 
  1726  020C                     	;# 
  1727  020D                     	;# 
  1728  020E                     	;# 
  1729  020F                     	;# 
  1730  0210                     	;# 
  1731  0211                     	;# 
  1732  0211                     	;# 
  1733  0212                     	;# 
  1734  0212                     	;# 
  1735  0213                     	;# 
  1736  0213                     	;# 
  1737  0214                     	;# 
  1738  0214                     	;# 
  1739  0215                     	;# 
  1740  0215                     	;# 
  1741  0215                     	;# 
  1742  0215                     	;# 
  1743  0216                     	;# 
  1744  0216                     	;# 
  1745  0217                     	;# 
  1746  0217                     	;# 
  1747  028C                     	;# 
  1748  028D                     	;# 
  1749  028E                     	;# 
  1750  028F                     	;# 
  1751  0290                     	;# 
  1752  0291                     	;# 
  1753  0291                     	;# 
  1754  0292                     	;# 
  1755  0293                     	;# 
  1756  0293                     	;# 
  1757  0298                     	;# 
  1758  0298                     	;# 
  1759  0299                     	;# 
  1760  029A                     	;# 
  1761  029A                     	;# 
  1762  029E                     	;# 
  1763  030C                     	;# 
  1764  030D                     	;# 
  1765  030E                     	;# 
  1766  030F                     	;# 
  1767  0310                     	;# 
  1768  038C                     	;# 
  1769  038D                     	;# 
  1770  038E                     	;# 
  1771  038F                     	;# 
  1772  0390                     	;# 
  1773  0391                     	;# 
  1774  0392                     	;# 
  1775  0393                     	;# 
  1776  0394                     	;# 
  1777  0395                     	;# 
  1778  0396                     	;# 
  1779  0397                     	;# 
  1780  0398                     	;# 
  1781  0399                     	;# 
  1782  039D                     	;# 
  1783  039E                     	;# 
  1784  039F                     	;# 
  1785  0415                     	;# 
  1786  0416                     	;# 
  1787  0417                     	;# 
  1788  041C                     	;# 
  1789  041D                     	;# 
  1790  041E                     	;# 
  1791  0498                     	;# 
  1792  0498                     	;# 
  1793  0499                     	;# 
  1794  049A                     	;# 
  1795  049B                     	;# 
  1796  049B                     	;# 
  1797  049C                     	;# 
  1798  049D                     	;# 
  1799  049E                     	;# 
  1800  049F                     	;# 
  1801  0511                     	;# 
  1802  0515                     	;# 
  1803  0617                     	;# 
  1804  0618                     	;# 
  1805  0619                     	;# 
  1806  0619                     	;# 
  1807  061A                     	;# 
  1808  061B                     	;# 
  1809  061C                     	;# 
  1810  061C                     	;# 
  1811  0691                     	;# 
  1812  0692                     	;# 
  1813  0693                     	;# 
  1814  0694                     	;# 
  1815  0695                     	;# 
  1816  0696                     	;# 
  1817  0697                     	;# 
  1818  0698                     	;# 
  1819  0699                     	;# 
  1820  069A                     	;# 
  1821  069B                     	;# 
  1822  069C                     	;# 
  1823  069D                     	;# 
  1824  069E                     	;# 
  1825  069F                     	;# 
  1826  0E0F                     	;# 
  1827  0E10                     	;# 
  1828  0E11                     	;# 
  1829  0E12                     	;# 
  1830  0E13                     	;# 
  1831  0E14                     	;# 
  1832  0E15                     	;# 
  1833  0E17                     	;# 
  1834  0E20                     	;# 
  1835  0E21                     	;# 
  1836  0E22                     	;# 
  1837  0E24                     	;# 
  1838  0E25                     	;# 
  1839  0E28                     	;# 
  1840  0E29                     	;# 
  1841  0E2A                     	;# 
  1842  0E2B                     	;# 
  1843  0E90                     	;# 
  1844  0E91                     	;# 
  1845  0E92                     	;# 
  1846  0E93                     	;# 
  1847  0E94                     	;# 
  1848  0E95                     	;# 
  1849  0E96                     	;# 
  1850  0E97                     	;# 
  1851  0E98                     	;# 
  1852  0E99                     	;# 
  1853  0E9A                     	;# 
  1854  0E9B                     	;# 
  1855  0E9C                     	;# 
  1856  0E9D                     	;# 
  1857  0E9E                     	;# 
  1858  0E9F                     	;# 
  1859  0EA0                     	;# 
  1860  0EA1                     	;# 
  1861  0EA2                     	;# 
  1862  0EA3                     	;# 
  1863  0EA4                     	;# 
  1864  0EA5                     	;# 
  1865  0EA6                     	;# 
  1866  0EA7                     	;# 
  1867  0EA8                     	;# 
  1868  0EA9                     	;# 
  1869  0EAA                     	;# 
  1870  0EAB                     	;# 
  1871  0EAC                     	;# 
  1872  0EAD                     	;# 
  1873  0EAE                     	;# 
  1874  0EAF                     	;# 
  1875  0EB0                     	;# 
  1876  0EB1                     	;# 
  1877  0EB2                     	;# 
  1878  0F0F                     	;# 
  1879  0F10                     	;# 
  1880  0F11                     	;# 
  1881  0F12                     	;# 
  1882  0F13                     	;# 
  1883  0F14                     	;# 
  1884  0F15                     	;# 
  1885  0F16                     	;# 
  1886  0F17                     	;# 
  1887  0F18                     	;# 
  1888  0F19                     	;# 
  1889  0F1A                     	;# 
  1890  0F1B                     	;# 
  1891  0F1C                     	;# 
  1892  0F1D                     	;# 
  1893  0F1E                     	;# 
  1894  0F1F                     	;# 
  1895  0F20                     	;# 
  1896  0F21                     	;# 
  1897  0F22                     	;# 
  1898  0F23                     	;# 
  1899  0F24                     	;# 
  1900  0F25                     	;# 
  1901  0F26                     	;# 
  1902  0F27                     	;# 
  1903  0F28                     	;# 
  1904  0F29                     	;# 
  1905  0F2A                     	;# 
  1906  0F2B                     	;# 
  1907  0F2C                     	;# 
  1908  0F2D                     	;# 
  1909  0F2E                     	;# 
  1910  0F2F                     	;# 
  1911  0F30                     	;# 
  1912  0F31                     	;# 
  1913  0F32                     	;# 
  1914  0F33                     	;# 
  1915  0F34                     	;# 
  1916  0F35                     	;# 
  1917  0F36                     	;# 
  1918  0F37                     	;# 
  1919  0FE4                     	;# 
  1920  0FE5                     	;# 
  1921  0FE6                     	;# 
  1922  0FE7                     	;# 
  1923  0FE8                     	;# 
  1924  0FE9                     	;# 
  1925  0FEA                     	;# 
  1926  0FEB                     	;# 
  1927  0FED                     	;# 
  1928  0FEE                     	;# 
  1929  0FEF                     	;# 
  1930  0000                     	;# 
  1931  0001                     	;# 
  1932  0002                     	;# 
  1933  0003                     	;# 
  1934  0004                     	;# 
  1935  0005                     	;# 
  1936  0006                     	;# 
  1937  0007                     	;# 
  1938  0008                     	;# 
  1939  0009                     	;# 
  1940  000A                     	;# 
  1941  000B                     	;# 
  1942  000C                     	;# 
  1943  000D                     	;# 
  1944  000E                     	;# 
  1945  000F                     	;# 
  1946  0010                     	;# 
  1947  0011                     	;# 
  1948  0012                     	;# 
  1949  0013                     	;# 
  1950  0015                     	;# 
  1951  0016                     	;# 
  1952  0016                     	;# 
  1953  0017                     	;# 
  1954  0018                     	;# 
  1955  0019                     	;# 
  1956  001A                     	;# 
  1957  001B                     	;# 
  1958  001C                     	;# 
  1959  008C                     	;# 
  1960  008D                     	;# 
  1961  008E                     	;# 
  1962  008F                     	;# 
  1963  0090                     	;# 
  1964  0091                     	;# 
  1965  0092                     	;# 
  1966  0093                     	;# 
  1967  0095                     	;# 
  1968  0096                     	;# 
  1969  0097                     	;# 
  1970  0098                     	;# 
  1971  0099                     	;# 
  1972  009A                     	;# 
  1973  009B                     	;# 
  1974  009B                     	;# 
  1975  009C                     	;# 
  1976  009D                     	;# 
  1977  009E                     	;# 
  1978  009F                     	;# 
  1979  010C                     	;# 
  1980  010D                     	;# 
  1981  010E                     	;# 
  1982  010F                     	;# 
  1983  0110                     	;# 
  1984  0111                     	;# 
  1985  0112                     	;# 
  1986  0113                     	;# 
  1987  0114                     	;# 
  1988  0115                     	;# 
  1989  0116                     	;# 
  1990  0117                     	;# 
  1991  0118                     	;# 
  1992  0119                     	;# 
  1993  011A                     	;# 
  1994  011B                     	;# 
  1995  011B                     	;# 
  1996  011C                     	;# 
  1997  018C                     	;# 
  1998  018D                     	;# 
  1999  018E                     	;# 
  2000  018F                     	;# 
  2001  0190                     	;# 
  2002  0191                     	;# 
  2003  0191                     	;# 
  2004  0192                     	;# 
  2005  0193                     	;# 
  2006  0193                     	;# 
  2007  0194                     	;# 
  2008  0195                     	;# 
  2009  0196                     	;# 
  2010  0197                     	;# 
  2011  0199                     	;# 
  2012  0199                     	;# 
  2013  0199                     	;# 
  2014  019A                     	;# 
  2015  019A                     	;# 
  2016  019A                     	;# 
  2017  019B                     	;# 
  2018  019B                     	;# 
  2019  019B                     	;# 
  2020  019B                     	;# 
  2021  019B                     	;# 
  2022  019C                     	;# 
  2023  019C                     	;# 
  2024  019C                     	;# 
  2025  019D                     	;# 
  2026  019D                     	;# 
  2027  019D                     	;# 
  2028  019E                     	;# 
  2029  019E                     	;# 
  2030  019E                     	;# 
  2031  019F                     	;# 
  2032  019F                     	;# 
  2033  019F                     	;# 
  2034  019F                     	;# 
  2035  019F                     	;# 
  2036  020C                     	;# 
  2037  020D                     	;# 
  2038  020E                     	;# 
  2039  020F                     	;# 
  2040  0210                     	;# 
  2041  0211                     	;# 
  2042  0211                     	;# 
  2043  0212                     	;# 
  2044  0212                     	;# 
  2045  0213                     	;# 
  2046  0213                     	;# 
  2047  0214                     	;# 
  2048  0214                     	;# 
  2049  0215                     	;# 
  2050  0215                     	;# 
  2051  0215                     	;# 
  2052  0215                     	;# 
  2053  0216                     	;# 
  2054  0216                     	;# 
  2055  0217                     	;# 
  2056  0217                     	;# 
  2057  028C                     	;# 
  2058  028D                     	;# 
  2059  028E                     	;# 
  2060  028F                     	;# 
  2061  0290                     	;# 
  2062  0291                     	;# 
  2063  0291                     	;# 
  2064  0292                     	;# 
  2065  0293                     	;# 
  2066  0293                     	;# 
  2067  0298                     	;# 
  2068  0298                     	;# 
  2069  0299                     	;# 
  2070  029A                     	;# 
  2071  029A                     	;# 
  2072  029E                     	;# 
  2073  030C                     	;# 
  2074  030D                     	;# 
  2075  030E                     	;# 
  2076  030F                     	;# 
  2077  0310                     	;# 
  2078  038C                     	;# 
  2079  038D                     	;# 
  2080  038E                     	;# 
  2081  038F                     	;# 
  2082  0390                     	;# 
  2083  0391                     	;# 
  2084  0392                     	;# 
  2085  0393                     	;# 
  2086  0394                     	;# 
  2087  0395                     	;# 
  2088  0396                     	;# 
  2089  0397                     	;# 
  2090  0398                     	;# 
  2091  0399                     	;# 
  2092  039D                     	;# 
  2093  039E                     	;# 
  2094  039F                     	;# 
  2095  0415                     	;# 
  2096  0416                     	;# 
  2097  0417                     	;# 
  2098  041C                     	;# 
  2099  041D                     	;# 
  2100  041E                     	;# 
  2101  0498                     	;# 
  2102  0498                     	;# 
  2103  0499                     	;# 
  2104  049A                     	;# 
  2105  049B                     	;# 
  2106  049B                     	;# 
  2107  049C                     	;# 
  2108  049D                     	;# 
  2109  049E                     	;# 
  2110  049F                     	;# 
  2111  0511                     	;# 
  2112  0515                     	;# 
  2113  0617                     	;# 
  2114  0618                     	;# 
  2115  0619                     	;# 
  2116  0619                     	;# 
  2117  061A                     	;# 
  2118  061B                     	;# 
  2119  061C                     	;# 
  2120  061C                     	;# 
  2121  0691                     	;# 
  2122  0692                     	;# 
  2123  0693                     	;# 
  2124  0694                     	;# 
  2125  0695                     	;# 
  2126  0696                     	;# 
  2127  0697                     	;# 
  2128  0698                     	;# 
  2129  0699                     	;# 
  2130  069A                     	;# 
  2131  069B                     	;# 
  2132  069C                     	;# 
  2133  069D                     	;# 
  2134  069E                     	;# 
  2135  069F                     	;# 
  2136  0E0F                     	;# 
  2137  0E10                     	;# 
  2138  0E11                     	;# 
  2139  0E12                     	;# 
  2140  0E13                     	;# 
  2141  0E14                     	;# 
  2142  0E15                     	;# 
  2143  0E17                     	;# 
  2144  0E20                     	;# 
  2145  0E21                     	;# 
  2146  0E22                     	;# 
  2147  0E24                     	;# 
  2148  0E25                     	;# 
  2149  0E28                     	;# 
  2150  0E29                     	;# 
  2151  0E2A                     	;# 
  2152  0E2B                     	;# 
  2153  0E90                     	;# 
  2154  0E91                     	;# 
  2155  0E92                     	;# 
  2156  0E93                     	;# 
  2157  0E94                     	;# 
  2158  0E95                     	;# 
  2159  0E96                     	;# 
  2160  0E97                     	;# 
  2161  0E98                     	;# 
  2162  0E99                     	;# 
  2163  0E9A                     	;# 
  2164  0E9B                     	;# 
  2165  0E9C                     	;# 
  2166  0E9D                     	;# 
  2167  0E9E                     	;# 
  2168  0E9F                     	;# 
  2169  0EA0                     	;# 
  2170  0EA1                     	;# 
  2171  0EA2                     	;# 
  2172  0EA3                     	;# 
  2173  0EA4                     	;# 
  2174  0EA5                     	;# 
  2175  0EA6                     	;# 
  2176  0EA7                     	;# 
  2177  0EA8                     	;# 
  2178  0EA9                     	;# 
  2179  0EAA                     	;# 
  2180  0EAB                     	;# 
  2181  0EAC                     	;# 
  2182  0EAD                     	;# 
  2183  0EAE                     	;# 
  2184  0EAF                     	;# 
  2185  0EB0                     	;# 
  2186  0EB1                     	;# 
  2187  0EB2                     	;# 
  2188  0F0F                     	;# 
  2189  0F10                     	;# 
  2190  0F11                     	;# 
  2191  0F12                     	;# 
  2192  0F13                     	;# 
  2193  0F14                     	;# 
  2194  0F15                     	;# 
  2195  0F16                     	;# 
  2196  0F17                     	;# 
  2197  0F18                     	;# 
  2198  0F19                     	;# 
  2199  0F1A                     	;# 
  2200  0F1B                     	;# 
  2201  0F1C                     	;# 
  2202  0F1D                     	;# 
  2203  0F1E                     	;# 
  2204  0F1F                     	;# 
  2205  0F20                     	;# 
  2206  0F21                     	;# 
  2207  0F22                     	;# 
  2208  0F23                     	;# 
  2209  0F24                     	;# 
  2210  0F25                     	;# 
  2211  0F26                     	;# 
  2212  0F27                     	;# 
  2213  0F28                     	;# 
  2214  0F29                     	;# 
  2215  0F2A                     	;# 
  2216  0F2B                     	;# 
  2217  0F2C                     	;# 
  2218  0F2D                     	;# 
  2219  0F2E                     	;# 
  2220  0F2F                     	;# 
  2221  0F30                     	;# 
  2222  0F31                     	;# 
  2223  0F32                     	;# 
  2224  0F33                     	;# 
  2225  0F34                     	;# 
  2226  0F35                     	;# 
  2227  0F36                     	;# 
  2228  0F37                     	;# 
  2229  0FE4                     	;# 
  2230  0FE5                     	;# 
  2231  0FE6                     	;# 
  2232  0FE7                     	;# 
  2233  0FE8                     	;# 
  2234  0FE9                     	;# 
  2235  0FEA                     	;# 
  2236  0FEB                     	;# 
  2237  0FED                     	;# 
  2238  0FEE                     	;# 
  2239  0FEF                     	;# 
  2240  0000                     	;# 
  2241  0001                     	;# 
  2242  0002                     	;# 
  2243  0003                     	;# 
  2244  0004                     	;# 
  2245  0005                     	;# 
  2246  0006                     	;# 
  2247  0007                     	;# 
  2248  0008                     	;# 
  2249  0009                     	;# 
  2250  000A                     	;# 
  2251  000B                     	;# 
  2252  000C                     	;# 
  2253  000D                     	;# 
  2254  000E                     	;# 
  2255  000F                     	;# 
  2256  0010                     	;# 
  2257  0011                     	;# 
  2258  0012                     	;# 
  2259  0013                     	;# 
  2260  0015                     	;# 
  2261  0016                     	;# 
  2262  0016                     	;# 
  2263  0017                     	;# 
  2264  0018                     	;# 
  2265  0019                     	;# 
  2266  001A                     	;# 
  2267  001B                     	;# 
  2268  001C                     	;# 
  2269  008C                     	;# 
  2270  008D                     	;# 
  2271  008E                     	;# 
  2272  008F                     	;# 
  2273  0090                     	;# 
  2274  0091                     	;# 
  2275  0092                     	;# 
  2276  0093                     	;# 
  2277  0095                     	;# 
  2278  0096                     	;# 
  2279  0097                     	;# 
  2280  0098                     	;# 
  2281  0099                     	;# 
  2282  009A                     	;# 
  2283  009B                     	;# 
  2284  009B                     	;# 
  2285  009C                     	;# 
  2286  009D                     	;# 
  2287  009E                     	;# 
  2288  009F                     	;# 
  2289  010C                     	;# 
  2290  010D                     	;# 
  2291  010E                     	;# 
  2292  010F                     	;# 
  2293  0110                     	;# 
  2294  0111                     	;# 
  2295  0112                     	;# 
  2296  0113                     	;# 
  2297  0114                     	;# 
  2298  0115                     	;# 
  2299  0116                     	;# 
  2300  0117                     	;# 
  2301  0118                     	;# 
  2302  0119                     	;# 
  2303  011A                     	;# 
  2304  011B                     	;# 
  2305  011B                     	;# 
  2306  011C                     	;# 
  2307  018C                     	;# 
  2308  018D                     	;# 
  2309  018E                     	;# 
  2310  018F                     	;# 
  2311  0190                     	;# 
  2312  0191                     	;# 
  2313  0191                     	;# 
  2314  0192                     	;# 
  2315  0193                     	;# 
  2316  0193                     	;# 
  2317  0194                     	;# 
  2318  0195                     	;# 
  2319  0196                     	;# 
  2320  0197                     	;# 
  2321  0199                     	;# 
  2322  0199                     	;# 
  2323  0199                     	;# 
  2324  019A                     	;# 
  2325  019A                     	;# 
  2326  019A                     	;# 
  2327  019B                     	;# 
  2328  019B                     	;# 
  2329  019B                     	;# 
  2330  019B                     	;# 
  2331  019B                     	;# 
  2332  019C                     	;# 
  2333  019C                     	;# 
  2334  019C                     	;# 
  2335  019D                     	;# 
  2336  019D                     	;# 
  2337  019D                     	;# 
  2338  019E                     	;# 
  2339  019E                     	;# 
  2340  019E                     	;# 
  2341  019F                     	;# 
  2342  019F                     	;# 
  2343  019F                     	;# 
  2344  019F                     	;# 
  2345  019F                     	;# 
  2346  020C                     	;# 
  2347  020D                     	;# 
  2348  020E                     	;# 
  2349  020F                     	;# 
  2350  0210                     	;# 
  2351  0211                     	;# 
  2352  0211                     	;# 
  2353  0212                     	;# 
  2354  0212                     	;# 
  2355  0213                     	;# 
  2356  0213                     	;# 
  2357  0214                     	;# 
  2358  0214                     	;# 
  2359  0215                     	;# 
  2360  0215                     	;# 
  2361  0215                     	;# 
  2362  0215                     	;# 
  2363  0216                     	;# 
  2364  0216                     	;# 
  2365  0217                     	;# 
  2366  0217                     	;# 
  2367  028C                     	;# 
  2368  028D                     	;# 
  2369  028E                     	;# 
  2370  028F                     	;# 
  2371  0290                     	;# 
  2372  0291                     	;# 
  2373  0291                     	;# 
  2374  0292                     	;# 
  2375  0293                     	;# 
  2376  0293                     	;# 
  2377  0298                     	;# 
  2378  0298                     	;# 
  2379  0299                     	;# 
  2380  029A                     	;# 
  2381  029A                     	;# 
  2382  029E                     	;# 
  2383  030C                     	;# 
  2384  030D                     	;# 
  2385  030E                     	;# 
  2386  030F                     	;# 
  2387  0310                     	;# 
  2388  038C                     	;# 
  2389  038D                     	;# 
  2390  038E                     	;# 
  2391  038F                     	;# 
  2392  0390                     	;# 
  2393  0391                     	;# 
  2394  0392                     	;# 
  2395  0393                     	;# 
  2396  0394                     	;# 
  2397  0395                     	;# 
  2398  0396                     	;# 
  2399  0397                     	;# 
  2400  0398                     	;# 
  2401  0399                     	;# 
  2402  039D                     	;# 
  2403  039E                     	;# 
  2404  039F                     	;# 
  2405  0415                     	;# 
  2406  0416                     	;# 
  2407  0417                     	;# 
  2408  041C                     	;# 
  2409  041D                     	;# 
  2410  041E                     	;# 
  2411  0498                     	;# 
  2412  0498                     	;# 
  2413  0499                     	;# 
  2414  049A                     	;# 
  2415  049B                     	;# 
  2416  049B                     	;# 
  2417  049C                     	;# 
  2418  049D                     	;# 
  2419  049E                     	;# 
  2420  049F                     	;# 
  2421  0511                     	;# 
  2422  0515                     	;# 
  2423  0617                     	;# 
  2424  0618                     	;# 
  2425  0619                     	;# 
  2426  0619                     	;# 
  2427  061A                     	;# 
  2428  061B                     	;# 
  2429  061C                     	;# 
  2430  061C                     	;# 
  2431  0691                     	;# 
  2432  0692                     	;# 
  2433  0693                     	;# 
  2434  0694                     	;# 
  2435  0695                     	;# 
  2436  0696                     	;# 
  2437  0697                     	;# 
  2438  0698                     	;# 
  2439  0699                     	;# 
  2440  069A                     	;# 
  2441  069B                     	;# 
  2442  069C                     	;# 
  2443  069D                     	;# 
  2444  069E                     	;# 
  2445  069F                     	;# 
  2446  0E0F                     	;# 
  2447  0E10                     	;# 
  2448  0E11                     	;# 
  2449  0E12                     	;# 
  2450  0E13                     	;# 
  2451  0E14                     	;# 
  2452  0E15                     	;# 
  2453  0E17                     	;# 
  2454  0E20                     	;# 
  2455  0E21                     	;# 
  2456  0E22                     	;# 
  2457  0E24                     	;# 
  2458  0E25                     	;# 
  2459  0E28                     	;# 
  2460  0E29                     	;# 
  2461  0E2A                     	;# 
  2462  0E2B                     	;# 
  2463  0E90                     	;# 
  2464  0E91                     	;# 
  2465  0E92                     	;# 
  2466  0E93                     	;# 
  2467  0E94                     	;# 
  2468  0E95                     	;# 
  2469  0E96                     	;# 
  2470  0E97                     	;# 
  2471  0E98                     	;# 
  2472  0E99                     	;# 
  2473  0E9A                     	;# 
  2474  0E9B                     	;# 
  2475  0E9C                     	;# 
  2476  0E9D                     	;# 
  2477  0E9E                     	;# 
  2478  0E9F                     	;# 
  2479  0EA0                     	;# 
  2480  0EA1                     	;# 
  2481  0EA2                     	;# 
  2482  0EA3                     	;# 
  2483  0EA4                     	;# 
  2484  0EA5                     	;# 
  2485  0EA6                     	;# 
  2486  0EA7                     	;# 
  2487  0EA8                     	;# 
  2488  0EA9                     	;# 
  2489  0EAA                     	;# 
  2490  0EAB                     	;# 
  2491  0EAC                     	;# 
  2492  0EAD                     	;# 
  2493  0EAE                     	;# 
  2494  0EAF                     	;# 
  2495  0EB0                     	;# 
  2496  0EB1                     	;# 
  2497  0EB2                     	;# 
  2498  0F0F                     	;# 
  2499  0F10                     	;# 
  2500  0F11                     	;# 
  2501  0F12                     	;# 
  2502  0F13                     	;# 
  2503  0F14                     	;# 
  2504  0F15                     	;# 
  2505  0F16                     	;# 
  2506  0F17                     	;# 
  2507  0F18                     	;# 
  2508  0F19                     	;# 
  2509  0F1A                     	;# 
  2510  0F1B                     	;# 
  2511  0F1C                     	;# 
  2512  0F1D                     	;# 
  2513  0F1E                     	;# 
