

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:44:46 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  6645                           wreg	equ	0xFE8
  6646                           postdec1	equ	0xFE5
  6647                           fsr1h	equ	0xFE2
  6648                           fsr1l	equ	0xFE1
  6649                           indf2	equ	0xFDF
  6650                           fsr2h	equ	0xFDA
  6651                           fsr2l	equ	0xFD9
  6652                           status	equ	0xFD8
  6653                           
  6654 ;; *************** function _voltage_to_temp *****************
  6655 ;; Defined at:
  6656 ;;		line 97 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\hsm20g.c"
  6657 ;; Parameters:    Size  Location     Type
  6658 ;;  voltage         3   23[BANK0 ] float 
  6659 ;; Auto vars:     Size  Location     Type
  6660 ;;  temp            3   26[BANK0 ] float 
  6661 ;; Return value:  Size  Location     Type
  6662 ;;                  3   23[BANK0 ] float 
  6663 ;; Registers used:
  6664 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6665 ;; Tracked objects:
  6666 ;;		On entry : 0/0
  6667 ;;		On exit  : 0/0
  6668 ;;		Unchanged: 0/0
  6669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6670 ;;      Params:         0       3       0       0       0       0       0
  6671 ;;      Locals:         0      15       0       0       0       0       0
  6672 ;;      Temps:          0       0       0       0       0       0       0
  6673 ;;      Totals:         0      18       0       0       0       0       0
  6674 ;;Total ram usage:       18 bytes
  6675 ;; Hardware stack levels used:    1
  6676 ;; Hardware stack levels required when called:    7
  6677 ;; This function calls:
  6678 ;;		___ftadd
  6679 ;;		___ftmul
  6680 ;;		___ftneg
  6681 ;;		_pow
  6682 ;; This function is called by:
  6683 ;;		_get_current_readings
  6684 ;; This function uses a non-reentrant model
  6685 ;;
  6686                           
  6687                           	psect	text15
  6688  001EC2                     __ptext15:
  6689                           	opt stack 0
  6690  001EC2                     _voltage_to_temp:
  6691                           	opt stack 21
  6692                           
  6693                           ;incstack = 0
  6694  001EC2  FFFF               	dw	65535
  6695                           
  6696                           ;hsm20g.c: 99: double temp;
  6697                           ;hsm20g.c: 101: temp = (5.26*pow(voltage,3))-(27.34*pow(voltage,2))+(68.87*voltage)-17.8
      +                          1;
  6698  001EC4  0E00               	movlw	0
  6699  001EC6  0100               	movlb	0	; () banked
  6700  001EC8  6F89               	movwf	pow@y& (0+255),b
  6701  001ECA  0E00               	movlw	0
  6702  001ECC  0100               	movlb	0	; () banked
  6703  001ECE  6F8A               	movwf	(pow@y+1)& (0+255),b
  6704  001ED0  0E40               	movlw	64
  6705  001ED2  0100               	movlb	0	; () banked
  6706  001ED4  6F8B               	movwf	(pow@y+2)& (0+255),b
  6707  001ED6  C097  F086         	movff	voltage_to_temp@voltage,pow@x
  6708  001EDA  C098  F087         	movff	voltage_to_temp@voltage+1,pow@x+1
  6709  001EDE  C099  F088         	movff	voltage_to_temp@voltage+2,pow@x+2
  6710  001EE2  EC1C  F00D         	call	_pow	;wreg free
  6711  001EE6  C086  F09D         	movff	?_pow,_voltage_to_temp$2963
  6712  001EEA  C087  F09E         	movff	?_pow+1,_voltage_to_temp$2963+1
  6713  001EEE  C088  F09F         	movff	?_pow+2,_voltage_to_temp$2963+2
  6714                           
  6715                           ;hsm20g.c: 99: double temp;
  6716                           ;hsm20g.c: 101: temp = (5.26*pow(voltage,3))-(27.34*pow(voltage,2))+(68.87*voltage)-17.8
      +                          1;
  6717  001EF2  0E00               	movlw	0
  6718  001EF4  0100               	movlb	0	; () banked
  6719  001EF6  6F89               	movwf	pow@y& (0+255),b
  6720  001EF8  0E40               	movlw	64
  6721  001EFA  0100               	movlb	0	; () banked
  6722  001EFC  6F8A               	movwf	(pow@y+1)& (0+255),b
  6723  001EFE  0E40               	movlw	64
  6724  001F00  0100               	movlb	0	; () banked
  6725  001F02  6F8B               	movwf	(pow@y+2)& (0+255),b
  6726  001F04  C097  F086         	movff	voltage_to_temp@voltage,pow@x
  6727  001F08  C098  F087         	movff	voltage_to_temp@voltage+1,pow@x+1
  6728  001F0C  C099  F088         	movff	voltage_to_temp@voltage+2,pow@x+2
  6729  001F10  EC1C  F00D         	call	_pow	;wreg free
  6730  001F14  C086  F0A0         	movff	?_pow,_voltage_to_temp$2964
  6731  001F18  C087  F0A1         	movff	?_pow+1,_voltage_to_temp$2964+1
  6732  001F1C  C088  F0A2         	movff	?_pow+2,_voltage_to_temp$2964+2
  6733                           
  6734                           ;hsm20g.c: 99: double temp;
  6735                           ;hsm20g.c: 101: temp = (5.26*pow(voltage,3))-(27.34*pow(voltage,2))+(68.87*voltage)-17.8
      +                          1;
  6736  001F20  0EBD               	movlw	189
  6737  001F22  6E23               	movwf	___ftmul@f2,c
  6738  001F24  0E89               	movlw	137
  6739  001F26  6E24               	movwf	___ftmul@f2+1,c
  6740  001F28  0E42               	movlw	66
  6741  001F2A  6E25               	movwf	___ftmul@f2+2,c
  6742  001F2C  C097  F020         	movff	voltage_to_temp@voltage,___ftmul@f1
  6743  001F30  C098  F021         	movff	voltage_to_temp@voltage+1,___ftmul@f1+1
  6744  001F34  C099  F022         	movff	voltage_to_temp@voltage+2,___ftmul@f1+2
  6745  001F38  EC69  F014         	call	___ftmul	;wreg free
  6746  001F3C  C020  F035         	movff	?___ftmul,___ftadd@f2
  6747  001F40  C021  F036         	movff	?___ftmul+1,___ftadd@f2+1
  6748  001F44  C022  F037         	movff	?___ftmul+2,___ftadd@f2+2
  6749  001F48  0E52               	movlw	82
  6750  001F4A  6E23               	movwf	___ftmul@f2,c
  6751  001F4C  0EA8               	movlw	168
  6752  001F4E  6E24               	movwf	___ftmul@f2+1,c
  6753  001F50  0E40               	movlw	64
  6754  001F52  6E25               	movwf	___ftmul@f2+2,c
  6755  001F54  C0A0  F020         	movff	_voltage_to_temp$2964,___ftmul@f1
  6756  001F58  C0A1  F021         	movff	_voltage_to_temp$2964+1,___ftmul@f1+1
  6757  001F5C  C0A2  F022         	movff	_voltage_to_temp$2964+2,___ftmul@f1+2
  6758  001F60  EC69  F014         	call	___ftmul	;wreg free
  6759  001F64  C020  F032         	movff	?___ftmul,___ftadd@f1
  6760  001F68  C021  F033         	movff	?___ftmul+1,___ftadd@f1+1
  6761  001F6C  C022  F034         	movff	?___ftmul+2,___ftadd@f1+2
  6762  001F70  EC44  F00C         	call	___ftadd	;wreg free
  6763  001F74  C032  F0A3         	movff	?___ftadd,_voltage_to_temp$2965
  6764  001F78  C033  F0A4         	movff	?___ftadd+1,_voltage_to_temp$2965+1
  6765  001F7C  C034  F0A5         	movff	?___ftadd+2,_voltage_to_temp$2965+2
  6766                           
  6767                           ;hsm20g.c: 99: double temp;
  6768                           ;hsm20g.c: 101: temp = (5.26*pow(voltage,3))-(27.34*pow(voltage,2))+(68.87*voltage)-17.8
      +                          1;
  6769  001F80  0EB8               	movlw	184
  6770  001F82  6E23               	movwf	___ftmul@f2,c
  6771  001F84  0EDA               	movlw	218
  6772  001F86  6E24               	movwf	___ftmul@f2+1,c
  6773  001F88  0E41               	movlw	65
  6774  001F8A  6E25               	movwf	___ftmul@f2+2,c
  6775  001F8C  C09D  F020         	movff	_voltage_to_temp$2963,___ftmul@f1
  6776  001F90  C09E  F021         	movff	_voltage_to_temp$2963+1,___ftmul@f1+1
  6777  001F94  C09F  F022         	movff	_voltage_to_temp$2963+2,___ftmul@f1+2
  6778  001F98  EC69  F014         	call	___ftmul	;wreg free
  6779  001F9C  C020  F02F         	movff	?___ftmul,___ftneg@f1
  6780  001FA0  C021  F030         	movff	?___ftmul+1,___ftneg@f1+1
  6781  001FA4  C022  F031         	movff	?___ftmul+2,___ftneg@f1+2
  6782  001FA8  ECEF  F03D         	call	___ftneg	;wreg free
  6783  001FAC  C02F  F035         	movff	?___ftneg,___ftadd@f2
  6784  001FB0  C030  F036         	movff	?___ftneg+1,___ftadd@f2+1
  6785  001FB4  C031  F037         	movff	?___ftneg+2,___ftadd@f2+2
  6786  001FB8  C0A3  F032         	movff	_voltage_to_temp$2965,___ftadd@f1
  6787  001FBC  C0A4  F033         	movff	_voltage_to_temp$2965+1,___ftadd@f1+1
  6788  001FC0  C0A5  F034         	movff	_voltage_to_temp$2965+2,___ftadd@f1+2
  6789  001FC4  EC44  F00C         	call	___ftadd	;wreg free
  6790  001FC8  C032  F0A6         	movff	?___ftadd,_voltage_to_temp$2966
  6791  001FCC  C033  F0A7         	movff	?___ftadd+1,_voltage_to_temp$2966+1
  6792  001FD0  C034  F0A8         	movff	?___ftadd+2,_voltage_to_temp$2966+2
  6793                           
  6794                           ;hsm20g.c: 99: double temp;
  6795                           ;hsm20g.c: 101: temp = (5.26*pow(voltage,3))-(27.34*pow(voltage,2))+(68.87*voltage)-17.8
      +                          1;
  6796  001FD4  C0A6  F032         	movff	_voltage_to_temp$2966,___ftadd@f1
  6797  001FD8  C0A7  F033         	movff	_voltage_to_temp$2966+1,___ftadd@f1+1
  6798  001FDC  C0A8  F034         	movff	_voltage_to_temp$2966+2,___ftadd@f1+2
  6799  001FE0  0E7B               	movlw	123
  6800  001FE2  6E35               	movwf	___ftadd@f2,c
  6801  001FE4  0E8E               	movlw	142
  6802  001FE6  6E36               	movwf	___ftadd@f2+1,c
  6803  001FE8  0EC1               	movlw	193
  6804  001FEA  6E37               	movwf	___ftadd@f2+2,c
  6805  001FEC  EC44  F00C         	call	___ftadd	;wreg free
  6806  001FF0  C032  F09A         	movff	?___ftadd,voltage_to_temp@temp
  6807  001FF4  C033  F09B         	movff	?___ftadd+1,voltage_to_temp@temp+1
  6808  001FF8  C034  F09C         	movff	?___ftadd+2,voltage_to_temp@temp+2
  6809                           
  6810                           ;hsm20g.c: 102: return temp;
  6811  001FFC  C09A  F097         	movff	voltage_to_temp@temp,?_voltage_to_temp
  6812  002000  C09B  F098         	movff	voltage_to_temp@temp+1,?_voltage_to_temp+1
  6813  002004  C09C  F099         	movff	voltage_to_temp@temp+2,?_voltage_to_temp+2
  6814  002008  0012               	return	
  6815  00200A  FFFF               	dw	65535	; errata NOP
  6816  00200C                     __end_of_voltage_to_temp:
  6817                           	opt stack 0
  6818                           tblptru	equ	0xFF8
  6819                           tblptrh	equ	0xFF7
  6820                           tblptrl	equ	0xFF6
  6821                           tablat	equ	0xFF5
  6822                           prodh	equ	0xFF4
  6823                           prodl	equ	0xFF3
  6824                           postinc0	equ	0xFEE
  6825                           wreg	equ	0xFE8
  6826                           postdec1	equ	0xFE5
  6827                           fsr1h	equ	0xFE2
  6828                           fsr1l	equ	0xFE1
  6829                           indf2	equ	0xFDF
  6830                           fsr2h	equ	0xFDA
  6831                           fsr2l	equ	0xFD9
  6832                           status	equ	0xFD8
  6833                           
  6834 ;; *************** function _voltage_to_hum *****************
  6835 ;; Defined at:
  6836 ;;		line 105 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\hsm20g.c"
  6837 ;; Parameters:    Size  Location     Type
  6838 ;;  voltage         3   23[BANK0 ] float 
  6839 ;; Auto vars:     Size  Location     Type
  6840 ;;  temp            3   26[BANK0 ] float 
  6841 ;; Return value:  Size  Location     Type
  6842 ;;                  3   23[BANK0 ] float 
  6843 ;; Registers used:
  6844 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6845 ;; Tracked objects:
  6846 ;;		On entry : 0/0
  6847 ;;		On exit  : 0/0
  6848 ;;		Unchanged: 0/0
  6849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6850 ;;      Params:         0       3       0       0       0       0       0
  6851 ;;      Locals:         0      15       0       0       0       0       0
  6852 ;;      Temps:          0       0       0       0       0       0       0
  6853 ;;      Totals:         0      18       0       0       0       0       0
  6854 ;;Total ram usage:       18 bytes
  6855 ;; Hardware stack levels used:    1
  6856 ;; Hardware stack levels required when called:    7
  6857 ;; This function calls:
  6858 ;;		___ftadd
  6859 ;;		___ftmul
  6860 ;;		___ftneg
  6861 ;;		_pow
  6862 ;; This function is called by:
  6863 ;;		_get_current_readings
  6864 ;; This function uses a non-reentrant model
  6865 ;;
  6866                           
  6867                           	psect	text16
  6868  00200C                     __ptext16:
  6869                           	opt stack 0
  6870  00200C                     _voltage_to_hum:
  6871                           	opt stack 21
  6872                           
  6873                           ;incstack = 0
  6874  00200C  FFFF               	dw	65535
  6875                           
  6876                           ;hsm20g.c: 107: double temp;
  6877                           ;hsm20g.c: 109: temp = (3.71*pow(voltage,3))-(20.65*pow(voltage,2))+(64.81*voltage)-27.4
      +                          4;
  6878  00200E  0E00               	movlw	0
  6879  002010  0100               	movlb	0	; () banked
  6880  002012  6F89               	movwf	pow@y& (0+255),b
  6881  002014  0E00               	movlw	0
  6882  002016  0100               	movlb	0	; () banked
  6883  002018  6F8A               	movwf	(pow@y+1)& (0+255),b
  6884  00201A  0E40               	movlw	64
  6885  00201C  0100               	movlb	0	; () banked
  6886  00201E  6F8B               	movwf	(pow@y+2)& (0+255),b
  6887  002020  C097  F086         	movff	voltage_to_hum@voltage,pow@x
  6888  002024  C098  F087         	movff	voltage_to_hum@voltage+1,pow@x+1
  6889  002028  C099  F088         	movff	voltage_to_hum@voltage+2,pow@x+2
  6890  00202C  EC1C  F00D         	call	_pow	;wreg free
  6891  002030  C086  F09D         	movff	?_pow,_voltage_to_hum$2967
  6892  002034  C087  F09E         	movff	?_pow+1,_voltage_to_hum$2967+1
  6893  002038  C088  F09F         	movff	?_pow+2,_voltage_to_hum$2967+2
  6894                           
  6895                           ;hsm20g.c: 107: double temp;
  6896                           ;hsm20g.c: 109: temp = (3.71*pow(voltage,3))-(20.65*pow(voltage,2))+(64.81*voltage)-27.4
      +                          4;
  6897  00203C  0E00               	movlw	0
  6898  00203E  0100               	movlb	0	; () banked
  6899  002040  6F89               	movwf	pow@y& (0+255),b
  6900  002042  0E40               	movlw	64
  6901  002044  0100               	movlb	0	; () banked
  6902  002046  6F8A               	movwf	(pow@y+1)& (0+255),b
  6903  002048  0E40               	movlw	64
  6904  00204A  0100               	movlb	0	; () banked
  6905  00204C  6F8B               	movwf	(pow@y+2)& (0+255),b
  6906  00204E  C097  F086         	movff	voltage_to_hum@voltage,pow@x
  6907  002052  C098  F087         	movff	voltage_to_hum@voltage+1,pow@x+1
  6908  002056  C099  F088         	movff	voltage_to_hum@voltage+2,pow@x+2
  6909  00205A  EC1C  F00D         	call	_pow	;wreg free
  6910  00205E  C086  F0A0         	movff	?_pow,_voltage_to_hum$2968
  6911  002062  C087  F0A1         	movff	?_pow+1,_voltage_to_hum$2968+1
  6912  002066  C088  F0A2         	movff	?_pow+2,_voltage_to_hum$2968+2
  6913                           
  6914                           ;hsm20g.c: 107: double temp;
  6915                           ;hsm20g.c: 109: temp = (3.71*pow(voltage,3))-(20.65*pow(voltage,2))+(64.81*voltage)-27.4
      +                          4;
  6916  00206A  0E9F               	movlw	159
  6917  00206C  6E23               	movwf	___ftmul@f2,c
  6918  00206E  0E81               	movlw	129
  6919  002070  6E24               	movwf	___ftmul@f2+1,c
  6920  002072  0E42               	movlw	66
  6921  002074  6E25               	movwf	___ftmul@f2+2,c
  6922  002076  C097  F020         	movff	voltage_to_hum@voltage,___ftmul@f1
  6923  00207A  C098  F021         	movff	voltage_to_hum@voltage+1,___ftmul@f1+1
  6924  00207E  C099  F022         	movff	voltage_to_hum@voltage+2,___ftmul@f1+2
  6925  002082  EC69  F014         	call	___ftmul	;wreg free
  6926  002086  C020  F035         	movff	?___ftmul,___ftadd@f2
  6927  00208A  C021  F036         	movff	?___ftmul+1,___ftadd@f2+1
  6928  00208E  C022  F037         	movff	?___ftmul+2,___ftadd@f2+2
  6929  002092  0E71               	movlw	113
  6930  002094  6E23               	movwf	___ftmul@f2,c
  6931  002096  0E6D               	movlw	109
  6932  002098  6E24               	movwf	___ftmul@f2+1,c
  6933  00209A  0E40               	movlw	64
  6934  00209C  6E25               	movwf	___ftmul@f2+2,c
  6935  00209E  C0A0  F020         	movff	_voltage_to_hum$2968,___ftmul@f1
  6936  0020A2  C0A1  F021         	movff	_voltage_to_hum$2968+1,___ftmul@f1+1
  6937  0020A6  C0A2  F022         	movff	_voltage_to_hum$2968+2,___ftmul@f1+2
  6938  0020AA  EC69  F014         	call	___ftmul	;wreg free
  6939  0020AE  C020  F032         	movff	?___ftmul,___ftadd@f1
  6940  0020B2  C021  F033         	movff	?___ftmul+1,___ftadd@f1+1
  6941  0020B6  C022  F034         	movff	?___ftmul+2,___ftadd@f1+2
  6942  0020BA  EC44  F00C         	call	___ftadd	;wreg free
  6943  0020BE  C032  F0A3         	movff	?___ftadd,_voltage_to_hum$2969
  6944  0020C2  C033  F0A4         	movff	?___ftadd+1,_voltage_to_hum$2969+1
  6945  0020C6  C034  F0A5         	movff	?___ftadd+2,_voltage_to_hum$2969+2
  6946                           
  6947                           ;hsm20g.c: 107: double temp;
  6948                           ;hsm20g.c: 109: temp = (3.71*pow(voltage,3))-(20.65*pow(voltage,2))+(64.81*voltage)-27.4
      +                          4;
  6949  0020CA  0E33               	movlw	51
  6950  0020CC  6E23               	movwf	___ftmul@f2,c
  6951  0020CE  0EA5               	movlw	165
  6952  0020D0  6E24               	movwf	___ftmul@f2+1,c
  6953  0020D2  0E41               	movlw	65
  6954  0020D4  6E25               	movwf	___ftmul@f2+2,c
  6955  0020D6  C09D  F020         	movff	_voltage_to_hum$2967,___ftmul@f1
  6956  0020DA  C09E  F021         	movff	_voltage_to_hum$2967+1,___ftmul@f1+1
  6957  0020DE  C09F  F022         	movff	_voltage_to_hum$2967+2,___ftmul@f1+2
  6958  0020E2  EC69  F014         	call	___ftmul	;wreg free
  6959  0020E6  C020  F02F         	movff	?___ftmul,___ftneg@f1
  6960  0020EA  C021  F030         	movff	?___ftmul+1,___ftneg@f1+1
  6961  0020EE  C022  F031         	movff	?___ftmul+2,___ftneg@f1+2
  6962  0020F2  ECEF  F03D         	call	___ftneg	;wreg free
  6963  0020F6  C02F  F035         	movff	?___ftneg,___ftadd@f2
  6964  0020FA  C030  F036         	movff	?___ftneg+1,___ftadd@f2+1
  6965  0020FE  C031  F037         	movff	?___ftneg+2,___ftadd@f2+2
  6966  002102  C0A3  F032         	movff	_voltage_to_hum$2969,___ftadd@f1
  6967  002106  C0A4  F033         	movff	_voltage_to_hum$2969+1,___ftadd@f1+1
  6968  00210A  C0A5  F034         	movff	_voltage_to_hum$2969+2,___ftadd@f1+2
  6969  00210E  EC44  F00C         	call	___ftadd	;wreg free
  6970  002112  C032  F0A6         	movff	?___ftadd,_voltage_to_hum$2970
  6971  002116  C033  F0A7         	movff	?___ftadd+1,_voltage_to_hum$2970+1
  6972  00211A  C034  F0A8         	movff	?___ftadd+2,_voltage_to_hum$2970+2
  6973                           
  6974                           ;hsm20g.c: 107: double temp;
  6975                           ;hsm20g.c: 109: temp = (3.71*pow(voltage,3))-(20.65*pow(voltage,2))+(64.81*voltage)-27.4
      +                          4;
  6976  00211E  C0A6  F032         	movff	_voltage_to_hum$2970,___ftadd@f1
  6977  002122  C0A7  F033         	movff	_voltage_to_hum$2970+1,___ftadd@f1+1
  6978  002126  C0A8  F034         	movff	_voltage_to_hum$2970+2,___ftadd@f1+2
  6979  00212A  0E85               	movlw	133
  6980  00212C  6E35               	movwf	___ftadd@f2,c
  6981  00212E  0EDB               	movlw	219
  6982  002130  6E36               	movwf	___ftadd@f2+1,c
  6983  002132  0EC1               	movlw	193
  6984  002134  6E37               	movwf	___ftadd@f2+2,c
  6985  002136  EC44  F00C         	call	___ftadd	;wreg free
  6986  00213A  C032  F09A         	movff	?___ftadd,voltage_to_hum@temp
  6987  00213E  C033  F09B         	movff	?___ftadd+1,voltage_to_hum@temp+1
  6988  002142  C034  F09C         	movff	?___ftadd+2,voltage_to_hum@temp+2
  6989                           
  6990                           ;hsm20g.c: 110: return temp;
  6991  002146  C09A  F097         	movff	voltage_to_hum@temp,?_voltage_to_hum
  6992  00214A  C09B  F098         	movff	voltage_to_hum@temp+1,?_voltage_to_hum+1
  6993  00214E  C09C  F099         	movff	voltage_to_hum@temp+2,?_voltage_to_hum+2
  6994  002152  0012               	return	
  6995  002154  FFFF               	dw	65535	; errata NOP
  6996  002156                     __end_of_voltage_to_hum:
  6997                           	opt stack 0
  6998                           tblptru	equ	0xFF8
  6999                           tblptrh	equ	0xFF7
  7000                           tblptrl	equ	0xFF6
  7001                           tablat	equ	0xFF5
  7002                           prodh	equ	0xFF4
  7003                           prodl	equ	0xFF3
  7004                           postinc0	equ	0xFEE
  7005                           wreg	equ	0xFE8
  7006                           postdec1	equ	0xFE5
  7007                           fsr1h	equ	0xFE2
  7008                           fsr1l	equ	0xFE1
  7009                           indf2	equ	0xFDF
  7010                           fsr2h	equ	0xFDA
  7011                           fsr2l	equ	0xFD9
  7012                           status	equ	0xFD8
  7013                           
  7014 ;; *************** function _pow *****************
  7015 ;; Defined at:
  7016 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\pow.c"
  7017 ;; Parameters:    Size  Location     Type
  7018 ;;  x               3    6[BANK0 ] float 
  7019 ;;  y               3    9[BANK0 ] float 
  7020 ;; Auto vars:     Size  Location     Type
  7021 ;;  yi              4   19[BANK0 ] unsigned long 
  7022 ;;  sign            1   18[BANK0 ] unsigned char 
  7023 ;; Return value:  Size  Location     Type
  7024 ;;                  3    6[BANK0 ] unsigned char 
  7025 ;; Registers used:
  7026 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7027 ;; Tracked objects:
  7028 ;;		On entry : 0/0
  7029 ;;		On exit  : 0/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7032 ;;      Params:         0       6       0       0       0       0       0
  7033 ;;      Locals:         0      11       0       0       0       0       0
  7034 ;;      Temps:          0       0       0       0       0       0       0
  7035 ;;      Totals:         0      17       0       0       0       0       0
  7036 ;;Total ram usage:       17 bytes
  7037 ;; Hardware stack levels used:    1
  7038 ;; Hardware stack levels required when called:    6
  7039 ;; This function calls:
  7040 ;;		___ftge
  7041 ;;		___ftmul
  7042 ;;		___ftneg
  7043 ;;		___fttol
  7044 ;;		___lltoft
  7045 ;;		_exp
  7046 ;;		_log
  7047 ;; This function is called by:
  7048 ;;		_voltage_to_temp
  7049 ;;		_voltage_to_hum
  7050 ;; This function uses a non-reentrant model
  7051 ;;
  7052                           
  7053                           	psect	text17
  7054  001A38                     __ptext17:
  7055                           	opt stack 0
  7056  001A38                     _pow:
  7057                           	opt stack 21
  7058                           
  7059                           ;incstack = 0
  7060  001A38  FFFF               	dw	65535
  7061  001A3A  0E00               	movlw	0
  7062  001A3C  0100               	movlb	0	; () banked
  7063  001A3E  6F92               	movwf	pow@sign& (0+255),b
  7064                           
  7065                           ; BSR set to: 0
  7066  001A40  0E7F               	movlw	127
  7067  001A42  0100               	movlb	0	; () banked
  7068  001A44  1588               	andwf	(pow@x+2)& (0+255),w,b
  7069  001A46  0100               	movlb	0	; () banked
  7070  001A48  1187               	iorwf	(pow@x+1)& (0+255),w,b
  7071  001A4A  0100               	movlb	0	; () banked
  7072  001A4C  1186               	iorwf	pow@x& (0+255),w,b
  7073  001A4E  A4D8               	btfss	status,2,c
  7074  001A50  D011               	goto	l8995
  7075                           
  7076                           ; BSR set to: 0
  7077  001A52  0E00               	movlw	0
  7078  001A54  6E14               	movwf	___ftge@ff1,c
  7079  001A56  0E00               	movlw	0
  7080  001A58  6E15               	movwf	___ftge@ff1+1,c
  7081  001A5A  0E00               	movlw	0
  7082  001A5C  6E16               	movwf	___ftge@ff1+2,c
  7083  001A5E  C089  F017         	movff	pow@y,___ftge@ff2
  7084  001A62  C08A  F018         	movff	pow@y+1,___ftge@ff2+1
  7085  001A66  C08B  F019         	movff	pow@y+2,___ftge@ff2+2
  7086  001A6A  ECFE  F019         	call	___ftge	;wreg free
  7087  001A6E  A0D8               	btfss	status,0,c
  7088  001A70  D04D               	goto	L10
  7089  001A72  D046               	goto	L11
  7090  001A74                     l8995:
  7091                           
  7092                           ; BSR set to: 0
  7093  001A74  0E7F               	movlw	127
  7094  001A76  0100               	movlb	0	; () banked
  7095  001A78  158B               	andwf	(pow@y+2)& (0+255),w,b
  7096  001A7A  0100               	movlb	0	; () banked
  7097  001A7C  118A               	iorwf	(pow@y+1)& (0+255),w,b
  7098  001A7E  0100               	movlb	0	; () banked
  7099  001A80  1189               	iorwf	pow@y& (0+255),w,b
  7100  001A82  A4D8               	btfss	status,2,c
  7101  001A84  D008               	goto	l9001
  7102                           
  7103                           ; BSR set to: 0
  7104  001A86  0E00               	movlw	0
  7105  001A88  0100               	movlb	0	; () banked
  7106  001A8A  6F86               	movwf	?_pow& (0+255),b
  7107  001A8C  0E80               	movlw	128
  7108  001A8E  0100               	movlb	0	; () banked
  7109  001A90  6F87               	movwf	(?_pow+1)& (0+255),b
  7110  001A92  0E3F               	movlw	63
  7111  001A94  D042               	goto	L9
  7112  001A96                     l9001:
  7113                           
  7114                           ; BSR set to: 0
  7115  001A96  0100               	movlb	0	; () banked
  7116  001A98  5188               	movf	(pow@x+2)& (0+255),w,b
  7117  001A9A  0A80               	xorlw	128
  7118  001A9C  0F80               	addlw	128
  7119  001A9E  E107               	bnz	u6975
  7120  001AA0  0E00               	movlw	0
  7121  001AA2  0100               	movlb	0	; () banked
  7122  001AA4  5D87               	subwf	(pow@x+1)& (0+255),w,b
  7123  001AA6  E103               	bnz	u6975
  7124  001AA8  0E00               	movlw	0
  7125  001AAA  0100               	movlb	0	; () banked
  7126  001AAC  5D86               	subwf	pow@x& (0+255),w,b
  7127  001AAE                     u6975:
  7128  001AAE  B0D8               	btfsc	status,0,c
  7129  001AB0  D04A               	goto	l9013
  7130                           
  7131                           ; BSR set to: 0
  7132  001AB2  C089  F014         	movff	pow@y,___fttol@f1
  7133  001AB6  C08A  F015         	movff	pow@y+1,___fttol@f1+1
  7134  001ABA  C08B  F016         	movff	pow@y+2,___fttol@f1+2
  7135  001ABE  EC2E  F016         	call	___fttol	;wreg free
  7136  001AC2  C014  F093         	movff	?___fttol,pow@yi
  7137  001AC6  C015  F094         	movff	?___fttol+1,pow@yi+1
  7138  001ACA  C016  F095         	movff	?___fttol+2,pow@yi+2
  7139  001ACE  C017  F096         	movff	?___fttol+3,pow@yi+3
  7140  001AD2  C093  F01C         	movff	pow@yi,___lltoft@c
  7141  001AD6  C094  F01D         	movff	pow@yi+1,___lltoft@c+1
  7142  001ADA  C095  F01E         	movff	pow@yi+2,___lltoft@c+2
  7143  001ADE  C096  F01F         	movff	pow@yi+3,___lltoft@c+3
  7144  001AE2  EC24  F01E         	call	___lltoft	;wreg free
  7145  001AE6  0100               	movlb	0	; () banked
  7146  001AE8  518B               	movf	(pow@y+2)& (0+255),w,b
  7147  001AEA  181E               	xorwf	?___lltoft+2,w,c
  7148  001AEC  E107               	bnz	u6985
  7149  001AEE  0100               	movlb	0	; () banked
  7150  001AF0  518A               	movf	(pow@y+1)& (0+255),w,b
  7151  001AF2  181D               	xorwf	?___lltoft+1,w,c
  7152  001AF4  E103               	bnz	u6985
  7153  001AF6  0100               	movlb	0	; () banked
  7154  001AF8  5189               	movf	pow@y& (0+255),w,b
  7155  001AFA  181C               	xorwf	?___lltoft,w,c
  7156  001AFC                     u6985:
  7157  001AFC  B4D8               	btfsc	status,2,c
  7158  001AFE  D010               	goto	l9009
  7159  001B00                     L11:
  7160                           
  7161                           ; BSR set to: 0
