

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:16:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  1233  0106  0BD8               	decfsz	??_main+1,f
  1234  0107  2904               	goto	u2187
  1235  0108  0BD9               	decfsz	??_main+2,f
  1236  0109  2904               	goto	u2187
  1237  010A  0000               	nop
  1238                           
  1239                           ;Security.c: 73: SMS_Sent = 1;
  1240  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1241  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1242  010D  01DD               	clrf	main@SMS_Sent
  1243  010E  0ADD               	incf	main@SMS_Sent,f
  1244  010F                     l2147:	
  1245  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0111  1806               	btfsc	6,0	;volatile
  1248  0112  28BE               	goto	l2133
  1249                           
  1250                           ;Security.c: 74: }
  1251                           ;Security.c: 75: }
  1252                           ;Security.c: 76: SMS_Sent = 0;
  1253  0113  01DD               	clrf	main@SMS_Sent
  1254  0114  290F               	goto	l2147
  1255  0115                     __end_of_main:	
  1256                           
  1257                           	psect	text1
  1258  01FD                     __ptext1:	
  1259 ;; *************** function _SIM300SendMsg *****************
  1260 ;; Defined at:
  1261 ;;		line 221 in file "E:\Study Material\XC8 PROJECTS\Security 870\sim300.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  num             1    wreg     PTR const unsigned char 
  1264 ;;		 -> STR_5(11), 
  1265 ;;  msg             1   49[BANK0 ] PTR const unsigned char 
  1266 ;;		 -> STR_6(33), 
  1267 ;;  msg_ref         1   50[BANK0 ] PTR unsigned char 
  1268 ;;		 -> main@ref(1), 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  num             1   25[BANK1 ] PTR const unsigned char 
  1271 ;;		 -> STR_5(11), 
  1272 ;;  cmd            25    0[BANK1 ] unsigned char [25]
  1273 ;;  n               1   27[BANK1 ] unsigned char 
  1274 ;;  len             1   26[BANK1 ] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      char 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1
  1284 ;;      Params:         0       2       0
  1285 ;;      Locals:         0       0      28
  1286 ;;      Temps:          0       4       0
  1287 ;;      Totals:         0       6      28
  1288 ;;Total ram usage:       34 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    6
  1291 ;; This function calls:
  1292 ;;		_SIM300Cmd
  1293 ;;		_SIM300DeleteMsg
  1294 ;;		_SIM300WaitForResponse
  1295 ;;		_USARTDataAvailable
  1296 ;;		_USARTFlushBuffer
  1297 ;;		_USARTReadBuffer
  1298 ;;		_USARTWriteChar
  1299 ;;		_USARTWriteString
  1300 ;;		_atoi
  1301 ;;		_sprintf
  1302 ;;		_strlen
  1303 ;;		_strnicmp
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _SIM300SendMsg
  1311  01FD                     _SIM300SendMsg:	
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _SIM300SendMsg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1315                           ;SIM300SendMsg@num stored from wreg
  1316  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1317  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1318  01FF  00B9               	movwf	SIM300SendMsg@num^(0+128)
  1319                           
  1320                           ;sim300.c: 223: USARTFlushBuffer();
  1321  0200  27DE               	fcall	_USARTFlushBuffer
  1322                           
  1323                           ;sim300.c: 225: char cmd[25];
  1324                           ;sim300.c: 227: sprintf(cmd,"AT+CMGS= %s",num);
  1325  0201  303B               	movlw	(STR_11-__stringbase)& (0+255)
  1326  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0204  00D3               	movwf	??_SIM300SendMsg
  1329  0205  0853               	movf	??_SIM300SendMsg,w
  1330  0206  00AE               	movwf	sprintf@f
  1331  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0209  0839               	movf	SIM300SendMsg@num^(0+128),w
  1334  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1335  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1336  020C  00D4               	movwf	??_SIM300SendMsg+1
  1337  020D  0854               	movf	??_SIM300SendMsg+1,w
  1338  020E  00AF               	movwf	?_sprintf+1
  1339  020F  30A0               	movlw	SIM300SendMsg@cmd& (0+255)
  1340  0210  2115               	fcall	_sprintf
  1341                           
  1342                           ;sim300.c: 229: cmd[8]=0x22;
  1343  0211  3022               	movlw	34
  1344  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0214  00D3               	movwf	??_SIM300SendMsg
  1347  0215  0853               	movf	??_SIM300SendMsg,w
  1348  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1350  0218  00A8               	movwf	(SIM300SendMsg@cmd^(0+128)+8)
  1351                           
  1352                           ;sim300.c: 231: uint8_t n=strlen(cmd);
  1353  0219  30A0               	movlw	SIM300SendMsg@cmd& (0+255)
  1354  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1355  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1356  021C  00A0               	movwf	strlen@s
  1357  021D  3000               	movlw	0
  1358  021E  00A1               	movwf	strlen@s+1
  1359  021F  26CC               	fcall	_strlen
  1360  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0222  0820               	movf	?_strlen,w
  1363  0223  00D3               	movwf	??_SIM300SendMsg
  1364  0224  0853               	movf	??_SIM300SendMsg,w
  1365  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0227  00BB               	movwf	SIM300SendMsg@n^(0+128)
  1368                           
  1369                           ;sim300.c: 233: cmd[n]=0x22;
  1370  0228  3022               	movlw	34
  1371  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1372  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1373  022B  00D3               	movwf	??_SIM300SendMsg
  1374  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1375  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1376  022E  083B               	movf	SIM300SendMsg@n^(0+128),w
  1377  022F  3EA0               	addlw	SIM300SendMsg@cmd& (0+255)
  1378  0230  0084               	movwf	4
  1379  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0233  0853               	movf	??_SIM300SendMsg,w
  1382  0234  1383               	bcf	3,7	;select IRP bank1
  1383  0235  0080               	movwf	0
  1384                           
  1385                           ;sim300.c: 234: cmd[n+1]='\0';
  1386  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0238  083B               	movf	SIM300SendMsg@n^(0+128),w
  1389  0239  3E01               	addlw	1
  1390  023A  3EA0               	addlw	SIM300SendMsg@cmd& (0+255)
  1391  023B  0084               	movwf	4
  1392  023C  0180               	clrf	0
  1393                           
  1394                           ;sim300.c: 237: SIM300Cmd(cmd);
  1395  023D  30A0               	movlw	SIM300SendMsg@cmd& (0+255)
  1396  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1397  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0240  00AD               	movwf	SIM300Cmd@cmd
  1399  0241  3000               	movlw	0
  1400  0242  00AE               	movwf	SIM300Cmd@cmd+1
  1401  0243  2404               	fcall	_SIM300Cmd
  1402                           
  1403                           ;sim300.c: 239: _delay((unsigned long)((100)*(4000000/4000.0)));
  1404  0244  3082               	movlw	130
  1405  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0247  00D4               	movwf	??_SIM300SendMsg+1
  1408  0248  30DD               	movlw	221
  1409  0249  00D3               	movwf	??_SIM300SendMsg
  1410  024A                     u2197:	
  1411  024A  0BD3               	decfsz	??_SIM300SendMsg,f
  1412  024B  2A4A               	goto	u2197
  1413  024C  0BD4               	decfsz	??_SIM300SendMsg+1,f
  1414  024D  2A4A               	goto	u2197
  1415  024E  2A4F               	nop2
  1416                           
  1417                           ;sim300.c: 241: USARTWriteString(msg);
  1418  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0251  0851               	movf	SIM300SendMsg@msg,w
  1421  0252  00A1               	movwf	USARTWriteString@str
  1422  0253  3080               	movlw	128
  1423  0254  00A2               	movwf	USARTWriteString@str+1
  1424  0255  277E               	fcall	_USARTWriteString
  1425                           
  1426                           ;sim300.c: 243: USARTWriteChar(0x1A);
  1427  0256  301A               	movlw	26
  1428  0257  27D6               	fcall	_USARTWriteChar
  1429  0258                     l2045:	
  1430                           ;sim300.c: 245: while( USARTDataAvailable()<(strlen(msg)+5) );
  1431                           
  1432  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1434  025A  0851               	movf	SIM300SendMsg@msg,w
  1435  025B  00A0               	movwf	strlen@s
  1436  025C  3080               	movlw	128
  1437  025D  00A1               	movwf	strlen@s+1
  1438  025E  26CC               	fcall	_strlen
  1439  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0261  0820               	movf	?_strlen,w
  1442  0262  3E05               	addlw	5
  1443  0263  00D3               	movwf	??_SIM300SendMsg
  1444  0264  0821               	movf	?_strlen+1,w
  1445  0265  1803               	skipnc
  1446  0266  3E01               	addlw	1
  1447  0267  3E00               	addlw	0
  1448  0268  00D4               	movwf	??_SIM300SendMsg+1
  1449  0269  273A               	fcall	_USARTDataAvailable
  1450  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1451  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1452  026C  00D5               	movwf	??_SIM300SendMsg+2
  1453  026D  01D6               	clrf	??_SIM300SendMsg+3
  1454  026E  0854               	movf	??_SIM300SendMsg+1,w
  1455  026F  0256               	subwf	??_SIM300SendMsg+3,w
  1456  0270  1D03               	skipz
  1457  0271  2A74               	goto	u1715
  1458  0272  0853               	movf	??_SIM300SendMsg,w
  1459  0273  0255               	subwf	??_SIM300SendMsg+2,w
  1460  0274                     u1715:	
  1461  0274  1C03               	skipc
  1462  0275  2A58               	goto	l2045
  1463                           
  1464                           ;sim300.c: 248: USARTReadBuffer(sim300_buffer,strlen(msg)+5);
  1465  0276  0851               	movf	SIM300SendMsg@msg,w
  1466  0277  00A0               	movwf	strlen@s
  1467  0278  3080               	movlw	128
  1468  0279  00A1               	movwf	strlen@s+1
  1469  027A  26CC               	fcall	_strlen
  1470  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1471  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1472  027D  0820               	movf	?_strlen,w
  1473  027E  3E05               	addlw	5
  1474  027F  00A6               	movwf	USARTReadBuffer@len
  1475  0280  0821               	movf	?_strlen+1,w
  1476  0281  1803               	skipnc
  1477  0282  3E01               	addlw	1
  1478  0283  3E00               	addlw	0
  1479  0284  00A7               	movwf	USARTReadBuffer@len+1
  1480  0285  3069               	movlw	_sim300_buffer& (0+255)
  1481  0286  275E               	fcall	_USARTReadBuffer
  1482                           
  1483                           ;sim300.c: 250: uint8_t len=SIM300WaitForResponse(6000);
  1484  0287  3070               	movlw	112
  1485  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1487  028A  00A2               	movwf	SIM300WaitForResponse@timeout
  1488  028B  3017               	movlw	23
  1489  028C  00A3               	movwf	SIM300WaitForResponse@timeout+1
  1490  028D  2460               	fcall	_SIM300WaitForResponse
  1491  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1492  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0290  00D3               	movwf	??_SIM300SendMsg
  1494  0291  0853               	movf	??_SIM300SendMsg,w
  1495  0292  1683               	bsf	3,5	;RP0=1, select bank1
  1496  0293  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0294  00BA               	movwf	SIM300SendMsg@len^(0+128)
  1498                           
  1499                           ;sim300.c: 252: if(len==0)
  1500  0295  08BA               	movf	SIM300SendMsg@len^(0+128),f
  1501  0296  1D03               	skipz
  1502  0297  2A9A               	goto	l2057
  1503                           
  1504                           ;sim300.c: 253: return -3;
  1505  0298  30FD               	movlw	-3
  1506  0299  0008               	return
  1507  029A                     l2057:	
  1508                           
  1509                           ;sim300.c: 255: sim300_buffer[len-1]='\0';
  1510  029A  083A               	movf	SIM300SendMsg@len^(0+128),w
  1511  029B  3EFF               	addlw	255
  1512  029C  3E69               	addlw	_sim300_buffer& (0+255)
  1513  029D  0084               	movwf	4
  1514  029E  1383               	bcf	3,7	;select IRP bank0
  1515  029F  0180               	clrf	0
  1516                           
  1517                           ;sim300.c: 256: n = 1;
  1518  02A0  01BB               	clrf	SIM300SendMsg@n^(0+128)
  1519  02A1  0ABB               	incf	SIM300SendMsg@n^(0+128),f
  1520                           
  1521                           ;sim300.c: 258: if(strnicmp(sim300_buffer+2,"CMGS:",5)==0)
  1522  02A2  3078               	movlw	(STR_12-__stringbase)& (0+255)
  1523  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1524  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1525  02A5  00D3               	movwf	??_SIM300SendMsg
  1526  02A6  0853               	movf	??_SIM300SendMsg,w
  1527  02A7  00A2               	movwf	strnicmp@s2
  1528  02A8  3005               	movlw	5
  1529  02A9  00A3               	movwf	strnicmp@len
  1530  02AA  3000               	movlw	0
  1531  02AB  00A4               	movwf	strnicmp@len+1
  1532  02AC  306B               	movlw	(_sim300_buffer+2)& (0+255)
  1533  02AD  2616               	fcall	_strnicmp
  1534  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1535  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1536  02B0  0823               	movf	?_strnicmp+1,w
  1537  02B1  0422               	iorwf	?_strnicmp,w
  1538  02B2  1D03               	skipz
  1539  02B3  2ACD               	goto	l2075
  1540                           
  1541                           ;sim300.c: 259: {
  1542                           ;sim300.c: 261: *msg_ref=atoi(sim300_buffer+8);
  1543  02B4  3071               	movlw	(_sim300_buffer+8)& (0+255)
  1544  02B5  2397               	fcall	_atoi
  1545  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1546  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1547  02B8  0826               	movf	?_atoi,w
  1548  02B9  00D3               	movwf	??_SIM300SendMsg
  1549  02BA  0852               	movf	SIM300SendMsg@msg_ref,w
  1550  02BB  0084               	movwf	4
  1551  02BC  0853               	movf	??_SIM300SendMsg,w
  1552  02BD  1383               	bcf	3,7	;select IRP bank0
  1553  02BE  0080               	movwf	0
  1554                           
  1555                           ;sim300.c: 263: len = SIM300DeleteMsg(n);
  1556  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1557  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1558  02C1  083B               	movf	SIM300SendMsg@n^(0+128),w
  1559  02C2  25CF               	fcall	_SIM300DeleteMsg
  1560  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1561  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1562  02C5  00D3               	movwf	??_SIM300SendMsg
  1563  02C6  0853               	movf	??_SIM300SendMsg,w
  1564  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1565  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1566  02C9  00BA               	movwf	SIM300SendMsg@len^(0+128)
  1567                           
  1568                           ;sim300.c: 265: USARTFlushBuffer();
  1569  02CA  27DE               	fcall	_USARTFlushBuffer
  1570                           
  1571                           ;sim300.c: 267: return 1;
  1572  02CB  3001               	movlw	1
  1573                           
  1574                           ;sim300.c: 268: }
  1575  02CC  0008               	return
  1576  02CD                     l2075:	
  1577                           
  1578                           ;sim300.c: 269: else
  1579                           ;sim300.c: 270: {
  1580                           ;sim300.c: 271: len = SIM300DeleteMsg(n);
  1581  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1582  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1583  02CF  083B               	movf	SIM300SendMsg@n^(0+128),w
  1584  02D0  25CF               	fcall	_SIM300DeleteMsg
  1585  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1586  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1587  02D3  00D3               	movwf	??_SIM300SendMsg
  1588  02D4  0853               	movf	??_SIM300SendMsg,w
  1589  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1590  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1591  02D7  00BA               	movwf	SIM300SendMsg@len^(0+128)
  1592                           
  1593                           ;sim300.c: 272: USARTFlushBuffer();
  1594  02D8  27DE               	fcall	_USARTFlushBuffer
  1595                           
  1596                           ;sim300.c: 273: return -2;
  1597  02D9  30FE               	movlw	-2
  1598  02DA  0008               	return
  1599  02DB                     __end_of_SIM300SendMsg:	
  1600                           
  1601                           	psect	text2
  1602  0397                     __ptext2:	
  1603 ;; *************** function _atoi *****************
  1604 ;; Defined at:
  1605 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\atoi.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  s               1    wreg     PTR const unsigned char 
  1608 ;;		 -> sim300_buffer(5), 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  1611 ;;		 -> sim300_buffer(5), 
  1612 ;;  a               2   11[BANK0 ] int 
  1613 ;;  sign            1   10[BANK0 ] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  2    6[BANK0 ] int 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1
  1623 ;;      Params:         0       2       0
  1624 ;;      Locals:         0       4       0
  1625 ;;      Temps:          0       2       0
  1626 ;;      Totals:         0       8       0
  1627 ;;Total ram usage:        8 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    3
  1630 ;; This function calls:
  1631 ;;		___wmul
  1632 ;;		_isdigit
  1633 ;; This function is called by:
  1634 ;;		_SIM300SendMsg
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _atoi
  1640  0397                     _atoi:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1644                           ;atoi@s stored from wreg
  1645  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0399  00AD               	movwf	atoi@s
  1648  039A                     l1945:	
  1649  039A  082D               	movf	atoi@s,w
  1650  039B  0084               	movwf	4
  1651  039C  1383               	bcf	3,7	;select IRP bank0
  1652  039D  0800               	movf	0,w
  1653  039E  3A20               	xorlw	32
  1654  039F  1D03               	btfss	3,2
  1655  03A0  2BA6               	goto	l1947
  1656  03A1                     l1943:	
  1657  03A1  3001               	movlw	1
  1658  03A2  00A8               	movwf	??_atoi
  1659  03A3  0828               	movf	??_atoi,w
  1660  03A4  07AD               	addwf	atoi@s,f
  1661  03A5  2B9A               	goto	l1945
  1662  03A6                     l1947:	
  1663  03A6  082D               	movf	atoi@s,w
  1664  03A7  0084               	movwf	4
  1665  03A8  0800               	movf	0,w
  1666  03A9  3A09               	xorlw	9
  1667  03AA  1903               	skipnz
  1668  03AB  2BA1               	goto	l1943
  1669  03AC  01AB               	clrf	atoi@a
  1670  03AD  01AC               	clrf	atoi@a+1
  1671  03AE  01AA               	clrf	atoi@sign
  1672  03AF  082D               	movf	atoi@s,w
  1673  03B0  0084               	movwf	4
  1674  03B1  0800               	movf	0,w
  1675  03B2  3A2D               	xorlw	45
  1676  03B3  1D03               	skipz
  1677  03B4  2BBA               	goto	l1955
  1678  03B5  3001               	movlw	1
  1679  03B6  00A8               	movwf	??_atoi
  1680  03B7  0828               	movf	??_atoi,w
  1681  03B8  07AA               	addwf	atoi@sign,f
  1682  03B9  2BC0               	goto	l1961
  1683  03BA                     l1955:	
  1684  03BA  082D               	movf	atoi@s,w
  1685  03BB  0084               	movwf	4
  1686  03BC  0800               	movf	0,w
  1687  03BD  3A2B               	xorlw	43
  1688  03BE  1D03               	skipz
  1689  03BF  2BC4               	goto	l1963
  1690  03C0                     l1961:	
  1691  03C0  3001               	movlw	1
  1692  03C1  00A8               	movwf	??_atoi
  1693  03C2  0828               	movf	??_atoi,w
  1694  03C3  07AD               	addwf	atoi@s,f
  1695  03C4                     l1963:	
  1696  03C4  082D               	movf	atoi@s,w
  1697  03C5  0084               	movwf	4
  1698  03C6  0800               	movf	0,w
  1699  03C7  27BE               	fcall	_isdigit
  1700  03C8  1C03               	btfss	3,0
  1701  03C9  2BEC               	goto	l1965
  1702  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1703  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1704  03CC  082C               	movf	atoi@a+1,w
  1705  03CD  01A1               	clrf	___wmul@multiplier+1
  1706  03CE  07A1               	addwf	___wmul@multiplier+1,f
  1707  03CF  082B               	movf	atoi@a,w
  1708  03D0  01A0               	clrf	___wmul@multiplier
  1709  03D1  07A0               	addwf	___wmul@multiplier,f
  1710  03D2  300A               	movlw	10
  1711  03D3  00A2               	movwf	___wmul@multiplicand
  1712  03D4  3000               	movlw	0
  1713  03D5  00A3               	movwf	___wmul@multiplicand+1
  1714  03D6  26F1               	fcall	___wmul
  1715  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1716  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1717  03D9  082D               	movf	atoi@s,w
  1718  03DA  0084               	movwf	4
  1719  03DB  1383               	bcf	3,7	;select IRP bank0
  1720  03DC  0800               	movf	0,w
  1721  03DD  0720               	addwf	?___wmul,w
  1722  03DE  00A8               	movwf	??_atoi
  1723  03DF  0821               	movf	?___wmul+1,w
  1724  03E0  1803               	skipnc
  1725  03E1  0A21               	incf	?___wmul+1,w
  1726  03E2  00A9               	movwf	??_atoi+1
  1727  03E3  0828               	movf	??_atoi,w
  1728  03E4  3ED0               	addlw	208
  1729  03E5  00AB               	movwf	atoi@a
  1730  03E6  0829               	movf	??_atoi+1,w
  1731  03E7  1803               	skipnc
  1732  03E8  3E01               	addlw	1
  1733  03E9  3EFF               	addlw	255
  1734  03EA  00AC               	movwf	atoi@a+1
  1735  03EB  2BC0               	goto	l1961
  1736  03EC                     l1965:	
  1737  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1738  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1739  03EE  082A               	movf	atoi@sign,w
  1740  03EF  1903               	btfsc	3,2
  1741  03F0  2BFD               	goto	l1971
  1742  03F1  092B               	comf	atoi@a,w
  1743  03F2  00A8               	movwf	??_atoi
  1744  03F3  092C               	comf	atoi@a+1,w
  1745  03F4  00A9               	movwf	??_atoi+1
  1746  03F5  0AA8               	incf	??_atoi,f
  1747  03F6  1903               	skipnz
  1748  03F7  0AA9               	incf	??_atoi+1,f
  1749  03F8  0828               	movf	??_atoi,w
  1750  03F9  00A6               	movwf	?_atoi
  1751  03FA  0829               	movf	??_atoi+1,w
  1752  03FB  00A7               	movwf	?_atoi+1
  1753  03FC  0008               	return
  1754  03FD                     l1971:	
  1755  03FD  082C               	movf	atoi@a+1,w
  1756  03FE  01A7               	clrf	?_atoi+1
  1757  03FF  07A7               	addwf	?_atoi+1,f
  1758  0400  082B               	movf	atoi@a,w
  1759  0401  01A6               	clrf	?_atoi
  1760  0402  07A6               	addwf	?_atoi,f
  1761  0403  0008               	return
  1762  0404                     __end_of_atoi:	
  1763                           
  1764                           	psect	text3
  1765  07BE                     __ptext3:	
  1766 ;; *************** function _isdigit *****************
  1767 ;; Defined at:
  1768 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\isdigit.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  c               1    wreg     unsigned char 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  c               1    1[BANK0 ] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;		None               void
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1
  1782 ;;      Params:         0       0       0
  1783 ;;      Locals:         0       2       0
  1784 ;;      Temps:          0       0       0
  1785 ;;      Totals:         0       2       0
  1786 ;;Total ram usage:        2 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    2
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_atoi
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _isdigit
  1798  07BE                     _isdigit:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1802                           ;isdigit@c stored from wreg
  1803  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1804  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1805  07C0  00A1               	movwf	isdigit@c
  1806  07C1  01A0               	clrf	_isdigit$559
  1807  07C2  303A               	movlw	58
  1808  07C3  0221               	subwf	isdigit@c,w
  1809  07C4  1803               	skipnc
  1810  07C5  2FCC               	goto	l1843
  1811  07C6  3030               	movlw	48
  1812  07C7  0221               	subwf	isdigit@c,w
  1813  07C8  1C03               	skipc
  1814  07C9  2FCC               	goto	l1843
  1815  07CA  01A0               	clrf	_isdigit$559
  1816  07CB  0AA0               	incf	_isdigit$559,f
  1817  07CC                     l1843:	
  1818  07CC  0C20               	rrf	_isdigit$559,w
  1819  07CD  0008               	return
  1820  07CE                     __end_of_isdigit:	
  1821                           
  1822                           	psect	text4
  1823  05CF                     __ptext4:	
  1824 ;; *************** function _SIM300DeleteMsg *****************
  1825 ;; Defined at:
  1826 ;;		line 189 in file "E:\Study Material\XC8 PROJECTS\Security 870\sim300.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  i               1    wreg     unsigned char 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  i               1   47[BANK0 ] unsigned char 
  1831 ;;  cmd            16   31[BANK0 ] unsigned char [16]
  1832 ;;  len             1   48[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      char 
  1835 ;; Registers used:
  1836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1837 ;; Tracked objects:
