

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 05 17:09:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F628A
   802                           ; direct_byte            7     6 (fixed)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805  00A7  0865               	movf	USARTInit@baud_rate,w
   806  00A8  3A00               	xorlw	0	; case 0
   807  00A9  1903               	skipnz
   808  00AA  2884               	goto	l930
   809  00AB  28AC               	goto	l29
   810  00AC                     l29:	
   811                           
   812                           ;usart_pic16.c: 59: TXSTAbits.TX9=0;
   813  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   814  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   815  00AE  1318               	bcf	24,6	;volatile
   816                           
   817                           ;usart_pic16.c: 60: TXSTAbits.TXEN=1;
   818  00AF  1698               	bsf	24,5	;volatile
   819                           
   820                           ;usart_pic16.c: 61: TXSTAbits.SYNC=0;
   821  00B0  1218               	bcf	24,4	;volatile
   822                           
   823                           ;usart_pic16.c: 62: TXSTAbits.BRGH=1;
   824  00B1  1518               	bsf	24,2	;volatile
   825                           
   826                           ;usart_pic16.c: 65: RCSTAbits.SPEN=1;
   827  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   828  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   829  00B4  1798               	bsf	24,7	;volatile
   830                           
   831                           ;usart_pic16.c: 66: RCSTAbits.RX9=0;
   832  00B5  1318               	bcf	24,6	;volatile
   833                           
   834                           ;usart_pic16.c: 67: RCSTAbits.CREN=1;
   835  00B6  1618               	bsf	24,4	;volatile
   836                           
   837                           ;usart_pic16.c: 68: RCSTAbits.ADDEN=0;
   838  00B7  1198               	bcf	24,3	;volatile
   839                           
   840                           ;usart_pic16.c: 71: RCIE=1;
   841  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   842  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   843  00BA  168C               	bsf	12,5	;volatile
   844                           
   845                           ;usart_pic16.c: 72: PEIE=1;
   846  00BB  170B               	bsf	11,6	;volatile
   847                           
   848                           ;usart_pic16.c: 74: (GIE = 1);
   849  00BC  178B               	bsf	11,7	;volatile
   850  00BD  0008               	return
   851  00BE                     __end_of_USARTInit:	
   852                           
   853                           	psect	text4
   854  0125                     __ptext4:	
   855 ;; *************** function _USARTDataAvailable *****************
   856 ;; Defined at:
   857 ;;		line 152 in file "E:\Study Material\XC8 PROJECTS\Serial 628\usart_pic16.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      unsigned char 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   871 ;;      Params:         0       0       0       0
   872 ;;      Locals:         0       0       0       0
   873 ;;      Temps:          0       1       0       0
   874 ;;      Totals:         0       1       0       0
   875 ;;Total ram usage:        1 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    2
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;;		_USARTFlushBuffer
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _USARTDataAvailable
   888  0125                     _USARTDataAvailable:	
   889                           
   890                           ;usart_pic16.c: 154: if(UQFront==-1) return 0;
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
   894  0125  087A               	movf	_UQFront,w	;volatile
   895  0126  3AFF               	xorlw	-1
   896  0127  1D03               	skipz
   897  0128  292B               	goto	l992
   898  0129  3000               	movlw	0
   899  012A  0008               	return
   900  012B                     l992:	
   901                           
   902                           ;usart_pic16.c: 155: if(UQFront<UQEnd)
   903  012B  087A               	movf	_UQFront,w	;volatile
   904  012C  3A80               	xorlw	128
   905  012D  1283               	bcf	3,5	;RP0=0, select bank0
   906  012E  1303               	bcf	3,6	;RP1=0, select bank0
   907  012F  00E5               	movwf	??_USARTDataAvailable
   908  0130  0879               	movf	_UQEnd,w	;volatile
   909  0131  3A80               	xorlw	128
   910  0132  02E5               	subwf	??_USARTDataAvailable,f
   911  0133  1803               	skipnc
   912  0134  293A               	goto	l1000
   913                           
   914                           ;usart_pic16.c: 156: return(UQEnd-UQFront+1);
   915  0135  037A               	decf	_UQFront,w	;volatile
   916  0136  3AFF               	xorlw	255
   917  0137  0779               	addwf	_UQEnd,w	;volatile
   918  0138  3E01               	addlw	1
   919  0139  0008               	return
   920  013A                     l1000:	
   921                           
   922                           ;usart_pic16.c: 157: else if(UQFront>UQEnd)
   923  013A  0879               	movf	_UQEnd,w	;volatile
   924  013B  3A80               	xorlw	128
   925  013C  00E5               	movwf	??_USARTDataAvailable
   926  013D  087A               	movf	_UQFront,w	;volatile
   927  013E  3A80               	xorlw	128
   928  013F  02E5               	subwf	??_USARTDataAvailable,f
   929  0140  1803               	skipnc
   930  0141  2947               	goto	l1008
   931                           
   932                           ;usart_pic16.c: 158: return (64-UQFront+UQEnd+1);
   933  0142  037A               	decf	_UQFront,w	;volatile
   934  0143  3AFF               	xorlw	255
   935  0144  0779               	addwf	_UQEnd,w	;volatile
   936  0145  3E41               	addlw	65
   937  0146  0008               	return
   938  0147                     l1008:	
   939                           
   940                           ;usart_pic16.c: 159: else
   941                           ;usart_pic16.c: 160: return 1;
   942  0147  3001               	movlw	1
   943  0148  0008               	return
   944  0149                     __end_of_USARTDataAvailable:	
   945                           
   946                           	psect	text5
   947  0149                     __ptext5:	
   948 ;; *************** function _ISR *****************
   949 ;; Defined at:
   950 ;;		line 6 in file "E:\Study Material\XC8 PROJECTS\Serial 628\isr.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;		None               void
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   964 ;;      Params:         0       0       0       0
   965 ;;      Locals:         0       0       0       0
   966 ;;      Temps:          4       0       0       0
   967 ;;      Totals:         4       0       0       0
   968 ;;Total ram usage:        4 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    1
   971 ;; This function calls:
   972 ;;		_USARTHandleRxInt
   973 ;; This function is called by:
   974 ;;		Interrupt level 1
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _ISR
   980  0149                     _ISR:	
   981                           
   982                           ;isr.c: 8: if (RCIE && RCIF) {
   983  0149  1683               	bsf	3,5	;RP0=1, select bank1
   984  014A  1303               	bcf	3,6	;RP1=0, select bank1
   985  014B  1E8C               	btfss	12,5	;volatile
   986  014C  2952               	goto	i1l124
   987  014D  1283               	bcf	3,5	;RP0=0, select bank0
   988  014E  1303               	bcf	3,6	;RP1=0, select bank0
   989  014F  1E8C               	btfss	12,5	;volatile
   990  0150  2952               	goto	i1l124
   991                           
   992                           ;isr.c: 9: USARTHandleRxInt();
   993  0151  20BE               	fcall	_USARTHandleRxInt
   994  0152                     i1l124:	
   995                           ;isr.c: 10: return;
   996                           
   997  0152  0878               	movf	??_ISR+3,w
   998  0153  1283               	bcf	3,5	;RP0=0, select bank0
   999  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0155  00FF               	movwf	127
  1001  0156  0877               	movf	??_ISR+2,w
  1002  0157  008A               	movwf	10
  1003  0158  0876               	movf	??_ISR+1,w
  1004  0159  0084               	movwf	4
  1005  015A  0E75               	swapf	??_ISR^(0+-128),w
  1006  015B  0083               	movwf	3
  1007  015C  0EFE               	swapf	126,f
  1008  015D  0E7E               	swapf	126,w
  1009  015E  0009               	retfie
  1010  015F                     __end_of_ISR:	
  1011                           
  1012                           	psect	intentry
  1013  0004                     __pintentry:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1016                           
  1017  0004                     interrupt_function:	
  1018  007E                     saved_w	set	btemp
  1019  0004  00FE               	movwf	btemp
  1020  0005  0E03               	swapf	3,w
  1021  0006  00F5               	movwf	??_ISR
  1022  0007  0804               	movf	4,w
  1023  0008  00F6               	movwf	??_ISR+1
  1024  0009  080A               	movf	10,w
  1025  000A  00F7               	movwf	??_ISR+2
  1026  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1027  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1028  000D  087F               	movf	btemp+1,w
  1029  000E  00F8               	movwf	??_ISR+3
  1030  000F  2949               	ljmp	_ISR
  1031                           
  1032                           	psect	text6
  1033  00BE                     __ptext6:	
  1034 ;; *************** function _USARTHandleRxInt *****************
  1035 ;; Defined at:
  1036 ;;		line 101 in file "E:\Study Material\XC8 PROJECTS\Serial 628\usart_pic16.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  data            1    4[COMMON] unsigned char 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;		None               void
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1050 ;;      Params:         0       0       0       0
  1051 ;;      Locals:         1       0       0       0
  1052 ;;      Temps:          4       0       0       0
  1053 ;;      Totals:         5       0       0       0
  1054 ;;Total ram usage:        5 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_ISR
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _USARTHandleRxInt
  1065  00BE                     _USARTHandleRxInt:	
  1066                           
  1067                           ;usart_pic16.c: 104: char data=RCREG;
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  1071  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1072  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1073  00C0  081A               	movf	26,w	;volatile
  1074  00C1  00F0               	movwf	??_USARTHandleRxInt
  1075  00C2  0870               	movf	??_USARTHandleRxInt,w
  1076  00C3  00F4               	movwf	USARTHandleRxInt@data
  1077                           
  1078                           ;usart_pic16.c: 107: if(((UQEnd==64-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  1079  00C4  0879               	movf	_UQEnd,w	;volatile
  1080  00C5  3A3F               	xorlw	63
  1081  00C6  1903               	btfsc	3,2
  1082  00C7  087A               	movf	_UQFront,w	;volatile
  1083  00C8  1903               	btfsc	3,2
  1084  00C9  28E1               	goto	i1l664
  1085  00CA  087A               	movf	_UQFront,w	;volatile
  1086  00CB  00F0               	movwf	??_USARTHandleRxInt
  1087  00CC  01F1               	clrf	??_USARTHandleRxInt+1
  1088  00CD  1BF0               	btfsc	??_USARTHandleRxInt,7
  1089  00CE  03F1               	decf	??_USARTHandleRxInt+1,f
  1090  00CF  3001               	movlw	1
  1091  00D0  0779               	addwf	_UQEnd,w	;volatile
  1092  00D1  00F2               	movwf	??_USARTHandleRxInt+2
  1093  00D2  01F3               	clrf	??_USARTHandleRxInt+3
  1094  00D3  1803               	skipnc
  1095  00D4  0AF3               	incf	??_USARTHandleRxInt+3,f
  1096  00D5  1BF9               	btfsc	_UQEnd,7	;volatile
  1097  00D6  03F3               	decf	??_USARTHandleRxInt+3,f
  1098  00D7  0871               	movf	??_USARTHandleRxInt+1,w
  1099  00D8  0673               	xorwf	??_USARTHandleRxInt+3,w
  1100  00D9  1D03               	skipz
  1101  00DA  28DD               	goto	u6_25
  1102  00DB  0870               	movf	??_USARTHandleRxInt,w
  1103  00DC  0672               	xorwf	??_USARTHandleRxInt+2,w
  1104  00DD                     u6_25:	
  1105  00DD  1D03               	skipz
  1106  00DE  28E9               	goto	i1l670
  1107  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1108  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1109  00E1                     i1l664:	
  1110                           
  1111                           ;usart_pic16.c: 108: {
  1112                           ;usart_pic16.c: 110: UQFront++;
  1113  00E1  3001               	movlw	1
  1114  00E2  00F0               	movwf	??_USARTHandleRxInt
  1115  00E3  0870               	movf	??_USARTHandleRxInt,w
  1116  00E4  07FA               	addwf	_UQFront,f	;volatile
  1117                           
  1118                           ;usart_pic16.c: 111: if(UQFront==64) UQFront=0;
  1119  00E5  087A               	movf	_UQFront,w	;volatile
  1120  00E6  3A40               	xorlw	64
  1121  00E7  1903               	btfsc	3,2
  1122  00E8  01FA               	clrf	_UQFront	;volatile
  1123  00E9                     i1l670:	
  1124                           
  1125                           ;usart_pic16.c: 112: }
  1126                           ;usart_pic16.c: 114: if(UQEnd==64-1)
  1127  00E9  0879               	movf	_UQEnd,w	;volatile
  1128  00EA  3A3F               	xorlw	63
  1129  00EB  1D03               	skipz
  1130  00EC  28EF               	goto	i1l674
  1131                           
  1132                           ;usart_pic16.c: 115: UQEnd=0;
  1133  00ED  01F9               	clrf	_UQEnd	;volatile
  1134  00EE  28F3               	goto	i1l676
  1135  00EF                     i1l674:	
  1136                           
  1137                           ;usart_pic16.c: 116: else
  1138                           ;usart_pic16.c: 117: UQEnd++;
  1139  00EF  3001               	movlw	1
  1140  00F0  00F0               	movwf	??_USARTHandleRxInt
  1141  00F1  0870               	movf	??_USARTHandleRxInt,w
  1142  00F2  07F9               	addwf	_UQEnd,f	;volatile
  1143  00F3                     i1l676:	
  1144                           
  1145                           ;usart_pic16.c: 119: URBuff[UQEnd]=data;
  1146  00F3  0874               	movf	USARTHandleRxInt@data,w
  1147  00F4  00F0               	movwf	??_USARTHandleRxInt
  1148  00F5  0879               	movf	_UQEnd,w
  1149  00F6  3E20               	addlw	_URBuff& (0+255)
  1150  00F7  0084               	movwf	4
  1151  00F8  0870               	movf	??_USARTHandleRxInt,w
  1152  00F9  1383               	bcf	3,7	;select IRP bank0
  1153  00FA  0080               	movwf	0
  1154                           
  1155                           ;usart_pic16.c: 121: if(UQFront==-1) UQFront=0;
  1156  00FB  087A               	movf	_UQFront,w	;volatile
  1157  00FC  3AFF               	xorlw	-1
  1158  00FD  1D03               	skipz
  1159  00FE  0008               	return
  1160  00FF  01FA               	clrf	_UQFront	;volatile
  1161  0100  0008               	return
  1162  0101                     __end_of_USARTHandleRxInt:	
  1163  007E                     btemp	set	126	;btemp
  1164  007E                     wtemp	set	126
  1165  007E                     wtemp0	set	126
  1166  0080                     wtemp1	set	128
  1167  0082                     wtemp2	set	130
  1168  0084                     wtemp3	set	132
  1169  0086                     wtemp4	set	134
  1170  0088                     wtemp5	set	136
  1171  007F                     wtemp6	set	127
  1172  007E                     ttemp	set	126
  1173  007E                     ttemp0	set	126
  1174  0081                     ttemp1	set	129
  1175  0084                     ttemp2	set	132
  1176  0087                     ttemp3	set	135
  1177  007F                     ttemp4	set	127
  1178  007E                     ltemp	set	126
  1179  007E                     ltemp0	set	126
  1180  0082                     ltemp1	set	130
  1181  0086                     ltemp2	set	134
  1182  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      9      78
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_USARTInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     256
                                              3 BANK0      6     6      0
                 _USARTDataAvailable
                          _USARTInit
                      _USARTReadData
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (1) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      15
                                              5 COMMON     4     4      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (3) _USARTHandleRxInt                                     5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTDataAvailable
   _USARTInit
   _USARTReadData
   _USARTWriteChar

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      9      4E       3       97.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      59       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      59      10        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Dec 05 17:09:57 2015

                         l36 016A                           l29 00AC                           fsr 0004  
         USARTInit@baud_rate 0065                          l151 002D         ??_USARTDataAvailable 0065  
                        l930 0084                          l924 007E                          l926 0080  
                        l934 0089                          l928 0082                          l970 0107  
                        l982 0123                          l992 012B                          l976 011B  
                        _GIE 005F                          _RB0 0030                          _ISR 0149  
                        u757 0034                          u767 0044               ?_USARTReadData 0070  
                        fsr0 0004                          indf 0000                         ?_ISR 0070  
                       l1000 013A                         l1100 005A                         l1008 0147  
                       l1280 009D                         l1282 00A2                         l1098 0055  
                       l1284 00A7                         l1278 0098                         _PEIE 005E  
                       _RCIE 0465                         _RCIF 0065                         _PCON 008E  
                       u6_25 00DD       __end_of_USARTWriteChar 016F                         _main 001A  
                       btemp 007E            USARTReadData@data 0066                         ltemp 007E  
                       start 0010                         ttemp 007E                         wtemp 007E  
                      ??_ISR 0075            ?_USARTHandleRxInt 0070                        ?_main 0070  
         ??_USARTHandleRxInt 0070                        _CMCON 001F             USARTWriteChar@ch 0065  
                      i1l124 0152                        i1l670 00E9                        i1l664 00E1  
                      i1l674 00EF                        i1l676 00F3                        _RCREG 001A  
                      _SPBRG 0099                        _TRISB 0086                        _TXREG 0019  
                      _UQEnd 0079                        main@n 006B                        pclath 000A  
                      ltemp0 007E                        ltemp1 0082                        ltemp2 0086  
                      ltemp3 0080           __size_of_USARTInit 0048              ?_USARTWriteChar 0070  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        status 0003  
                      wtemp0 007E                        wtemp1 0080                        wtemp2 0082  
                      wtemp3 0084                        wtemp4 0086                        wtemp5 0088  
                      wtemp6 007F              __initialization 0011                 __end_of_main 0076  
            ??_USARTReadData 0065                       ??_main 0068            USARTWriteInt@F659 0060  
                     _URBuff 0020            __end_of_USARTInit 00BE                       saved_w 007E  
    __end_of__initialization 0018               __pcstackCOMMON 0070                   __pbssBANK0 0020  
                 __pmaintext 001A                   __pintentry 0004  __size_of_USARTDataAvailable 0024  
           ??_USARTWriteChar 0065    __size_of_USARTHandleRxInt 0043                      _UQFront 007A  
                    __ptext0 0000                      __ptext1 0167                      __ptext2 0101  
                    __ptext3 0076                      __ptext4 0125                      __ptext5 0149  
                    __ptext6 00BE                 __size_of_ISR 0016                      clrloop0 0160  
       end_of_initialization 0018                    _RCSTAbits 0018        __end_of_USARTReadData 0125  
                  _USARTInit 0076                    _TXSTAbits 0098          start_initialization 0011  
                 ?_USARTInit 0065                  __end_of_ISR 015F             _USARTHandleRxInt 00BE  
                __pbssCOMMON 0079                    ___latbits 0000                __pcstackBANK0 0065  
 __end_of_USARTDataAvailable 0149                  ??_USARTInit 0067            interrupt_function 0004  
                  clear_ram0 015F                     _PIR1bits 000C                    main@count 006C  
    __size_of_USARTWriteChar 0008     __end_of_USARTHandleRxInt 0101                __size_of_main 005C  
     __size_of_USARTReadData 0024                     main@data 006D                     intlevel1 0000  
              _USARTReadData 0101         USARTHandleRxInt@data 0074           _USARTDataAvailable 0125  
        ?_USARTDataAvailable 0070               _USARTWriteChar 0167  
