

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 28 18:04:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
  1177  066D  1D03               	skipz
  1178  066E  2E73               	goto	l1556
  1179  066F  3005               	movlw	5
  1180  0670  025E               	subwf	Vib_Detect@counter,w
  1181  0671  1C03               	skipc
  1182  0672  2D71               	goto	l1508
  1183  0673                     l1556:	
  1184                           
  1185                           ;motion_det.c: 117: }
  1186                           ;motion_det.c: 118: return looper;
  1187  0673  085F               	movf	Vib_Detect@looper,w
  1188  0674  0008               	return
  1189  0675                     __end_of_Vib_Detect:	
  1190                           
  1191                           	psect	text2
  1192  000B                     __ptext2:	
  1193 ;; *************** function ___lbtoft *****************
  1194 ;; Defined at:
  1195 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lbtoft.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  c               1    wreg     unsigned char 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  c               1   11[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  3    8[COMMON] float 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1
  1209 ;;      Params:         3       0       0
  1210 ;;      Locals:         1       0       0
  1211 ;;      Temps:          0       4       0
  1212 ;;      Totals:         4       4       0
  1213 ;;Total ram usage:        8 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    1
  1216 ;; This function calls:
  1217 ;;		___ftpack
  1218 ;; This function is called by:
  1219 ;;		_Vib_Detect
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function ___lbtoft
  1225  000B                     ___lbtoft:	
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1229                           ;___lbtoft@c stored from wreg
  1230  000B  00FB               	movwf	___lbtoft@c
  1231  000C  087B               	movf	___lbtoft@c,w
  1232  000D  1283               	bcf	3,5	;RP0=0, select bank0
  1233  000E  1303               	bcf	3,6	;RP1=0, select bank0
  1234  000F  00A0               	movwf	??___lbtoft
  1235  0010  01A1               	clrf	??___lbtoft+1
  1236  0011  01A2               	clrf	??___lbtoft+2
  1237  0012  0820               	movf	??___lbtoft,w
  1238  0013  00F0               	movwf	___ftpack@arg
  1239  0014  0821               	movf	??___lbtoft+1,w
  1240  0015  00F1               	movwf	___ftpack@arg+1
  1241  0016  0822               	movf	??___lbtoft+2,w
  1242  0017  00F2               	movwf	___ftpack@arg+2
  1243  0018  308E               	movlw	142
  1244  0019  00A3               	movwf	??___lbtoft+3
  1245  001A  0823               	movf	??___lbtoft+3,w
  1246  001B  00F3               	movwf	___ftpack@exp
  1247  001C  01F4               	clrf	___ftpack@sign
  1248  001D  2084               	fcall	___ftpack
  1249  001E  0870               	movf	?___ftpack,w
  1250  001F  00F8               	movwf	?___lbtoft
  1251  0020  0871               	movf	?___ftpack+1,w
  1252  0021  00F9               	movwf	?___lbtoft+1
  1253  0022  0872               	movf	?___ftpack+2,w
  1254  0023  00FA               	movwf	?___lbtoft+2
  1255  0024  0008               	return
  1256  0025                     __end_of___lbtoft:	
  1257                           
  1258                           	psect	text3
  1259  0245                     __ptext3:	
  1260 ;; *************** function ___fttol *****************
  1261 ;; Defined at:
  1262 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  f1              3   40[BANK0 ] float 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  lval            4   49[BANK0 ] unsigned long 
  1267 ;;  exp1            1   53[BANK0 ] unsigned char 
  1268 ;;  sign1           1   48[BANK0 ] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  4   40[BANK0 ] long 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1
  1278 ;;      Params:         0       4       0
  1279 ;;      Locals:         0       6       0
  1280 ;;      Temps:          0       4       0
  1281 ;;      Totals:         0      14       0
  1282 ;;Total ram usage:       14 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_Vib_Detect
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function ___fttol
  1293  0245                     ___fttol:	
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1297  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0247  0848               	movf	___fttol@f1,w
  1300  0248  00CC               	movwf	??___fttol
  1301  0249  0849               	movf	___fttol@f1+1,w
  1302  024A  00CD               	movwf	??___fttol+1
  1303  024B  084A               	movf	___fttol@f1+2,w
  1304  024C  00CE               	movwf	??___fttol+2
  1305  024D  1003               	clrc
  1306  024E  0D4D               	rlf	??___fttol+1,w
  1307  024F  0D4E               	rlf	??___fttol+2,w
  1308  0250  00CF               	movwf	??___fttol+3
  1309  0251  084F               	movf	??___fttol+3,w
  1310  0252  00D5               	movwf	___fttol@exp1
  1311  0253  08D5               	movf	___fttol@exp1,f
  1312  0254  1D03               	skipz
  1313  0255  2A5F               	goto	l1420
  1314  0256  3000               	movlw	0
  1315  0257  00CB               	movwf	?___fttol+3
  1316  0258  3000               	movlw	0
  1317  0259  00CA               	movwf	?___fttol+2
  1318  025A  3000               	movlw	0
  1319  025B  00C9               	movwf	?___fttol+1
  1320  025C  3000               	movlw	0
  1321  025D  00C8               	movwf	?___fttol
  1322  025E  0008               	return
  1323  025F                     l1420:	
  1324  025F  0848               	movf	___fttol@f1,w
  1325  0260  00CC               	movwf	??___fttol
  1326  0261  0849               	movf	___fttol@f1+1,w
  1327  0262  00CD               	movwf	??___fttol+1
  1328  0263  084A               	movf	___fttol@f1+2,w
  1329  0264  00CE               	movwf	??___fttol+2
  1330  0265  3017               	movlw	23
  1331  0266                     u1805:	
  1332  0266  1003               	clrc
  1333  0267  0CCE               	rrf	??___fttol+2,f
  1334  0268  0CCD               	rrf	??___fttol+1,f
  1335  0269  0CCC               	rrf	??___fttol,f
  1336  026A  3EFF               	addlw	-1
  1337  026B  1D03               	skipz
  1338  026C  2A66               	goto	u1805
  1339  026D  084C               	movf	??___fttol,w
  1340  026E  00CF               	movwf	??___fttol+3
  1341  026F  084F               	movf	??___fttol+3,w
  1342  0270  00D0               	movwf	___fttol@sign1
  1343  0271  17C9               	bsf	___fttol@f1+1,7
  1344  0272  30FF               	movlw	255
  1345  0273  05C8               	andwf	___fttol@f1,f
  1346  0274  30FF               	movlw	255
  1347  0275  05C9               	andwf	___fttol@f1+1,f
  1348  0276  3000               	movlw	0
  1349  0277  05CA               	andwf	___fttol@f1+2,f
  1350  0278  0848               	movf	___fttol@f1,w
  1351  0279  00D1               	movwf	___fttol@lval
  1352  027A  0849               	movf	___fttol@f1+1,w
  1353  027B  00D2               	movwf	___fttol@lval+1
  1354  027C  084A               	movf	___fttol@f1+2,w
  1355  027D  00D3               	movwf	___fttol@lval+2
  1356  027E  01D4               	clrf	___fttol@lval+3
  1357  027F  308E               	movlw	142
  1358  0280  02D5               	subwf	___fttol@exp1,f
  1359  0281  1FD5               	btfss	___fttol@exp1,7
  1360  0282  2AA1               	goto	l1440
  1361  0283  0855               	movf	___fttol@exp1,w
  1362  0284  3A80               	xorlw	128
  1363  0285  3E8F               	addlw	143
  1364  0286  1803               	skipnc
  1365  0287  2A91               	goto	l1438
  1366  0288  3000               	movlw	0
  1367  0289  00CB               	movwf	?___fttol+3
  1368  028A  3000               	movlw	0
  1369  028B  00CA               	movwf	?___fttol+2
  1370  028C  3000               	movlw	0
  1371  028D  00C9               	movwf	?___fttol+1
  1372  028E  3000               	movlw	0
  1373  028F  00C8               	movwf	?___fttol
  1374  0290  0008               	return
  1375  0291                     l1438:	
  1376  0291  3001               	movlw	1
  1377  0292                     u1835:	
  1378  0292  1003               	clrc
  1379  0293  0CD4               	rrf	___fttol@lval+3,f
  1380  0294  0CD3               	rrf	___fttol@lval+2,f
  1381  0295  0CD2               	rrf	___fttol@lval+1,f
  1382  0296  0CD1               	rrf	___fttol@lval,f
  1383  0297  3EFF               	addlw	-1
  1384  0298  1D03               	skipz
  1385  0299  2A92               	goto	u1835
  1386  029A  3001               	movlw	1
  1387  029B  00CC               	movwf	??___fttol
  1388  029C  084C               	movf	??___fttol,w
  1389  029D  07D5               	addwf	___fttol@exp1,f
  1390  029E  1903               	btfsc	3,2
  1391  029F  2ABC               	goto	l1450
  1392  02A0  2A91               	goto	l1438
  1393  02A1                     l1440:	
  1394  02A1  3018               	movlw	24
  1395  02A2  0255               	subwf	___fttol@exp1,w
  1396  02A3  1C03               	skipc
  1397  02A4  2AB9               	goto	l1448
  1398  02A5  3000               	movlw	0
  1399  02A6  00CB               	movwf	?___fttol+3
  1400  02A7  3000               	movlw	0
  1401  02A8  00CA               	movwf	?___fttol+2
  1402  02A9  3000               	movlw	0
  1403  02AA  00C9               	movwf	?___fttol+1
  1404  02AB  3000               	movlw	0
  1405  02AC  00C8               	movwf	?___fttol
  1406  02AD  0008               	return
  1407  02AE                     l1446:	
  1408  02AE  3001               	movlw	1
  1409  02AF  00CC               	movwf	??___fttol
  1410  02B0                     u1865:	
  1411  02B0  1003               	clrc
  1412  02B1  0DD1               	rlf	___fttol@lval,f
  1413  02B2  0DD2               	rlf	___fttol@lval+1,f
  1414  02B3  0DD3               	rlf	___fttol@lval+2,f
  1415  02B4  0DD4               	rlf	___fttol@lval+3,f
  1416  02B5  0BCC               	decfsz	??___fttol,f
  1417  02B6  2AB0               	goto	u1865
  1418  02B7  3001               	movlw	1
  1419  02B8  02D5               	subwf	___fttol@exp1,f
  1420  02B9                     l1448:	
  1421  02B9  08D5               	movf	___fttol@exp1,f
  1422  02BA  1D03               	skipz
  1423  02BB  2AAE               	goto	l1446
  1424  02BC                     l1450:	
  1425  02BC  0850               	movf	___fttol@sign1,w
  1426  02BD  1903               	btfsc	3,2
  1427  02BE  2ACA               	goto	l1454
  1428  02BF  09D1               	comf	___fttol@lval,f
  1429  02C0  09D2               	comf	___fttol@lval+1,f
  1430  02C1  09D3               	comf	___fttol@lval+2,f
  1431  02C2  09D4               	comf	___fttol@lval+3,f
  1432  02C3  0AD1               	incf	___fttol@lval,f
  1433  02C4  1903               	skipnz
  1434  02C5  0AD2               	incf	___fttol@lval+1,f
  1435  02C6  1903               	skipnz
  1436  02C7  0AD3               	incf	___fttol@lval+2,f
  1437  02C8  1903               	skipnz
  1438  02C9  0AD4               	incf	___fttol@lval+3,f
  1439  02CA                     l1454:	
  1440  02CA  0854               	movf	___fttol@lval+3,w
  1441  02CB  00CB               	movwf	?___fttol+3
  1442  02CC  0853               	movf	___fttol@lval+2,w
  1443  02CD  00CA               	movwf	?___fttol+2
  1444  02CE  0852               	movf	___fttol@lval+1,w
  1445  02CF  00C9               	movwf	?___fttol+1
  1446  02D0  0851               	movf	___fttol@lval,w
  1447  02D1  00C8               	movwf	?___fttol
  1448  02D2  0008               	return
  1449  02D3                     __end_of___fttol:	
  1450                           
  1451                           	psect	text4
  1452  0083                     __ptext4:	
  1453 ;; *************** function ___bmul *****************
  1454 ;; Defined at:
  1455 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  multiplier      1    wreg     unsigned char 
  1458 ;;  multiplicand    1    0[COMMON] unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  multiplier      1    3[COMMON] unsigned char 
  1461 ;;  product         1    2[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      unsigned char 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1
  1471 ;;      Params:         1       0       0
  1472 ;;      Locals:         2       0       0
  1473 ;;      Temps:          1       0       0
  1474 ;;      Totals:         4       0       0
  1475 ;;Total ram usage:        4 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_Vib_Detect
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function ___bmul
  1486  0083                     ___bmul:	
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1490                           ;___bmul@multiplier stored from wreg
  1491  0083  00F3               	movwf	___bmul@multiplier
  1492  0084  01F2               	clrf	___bmul@product
  1493  0085                     l1300:	
  1494  0085  1C73               	btfss	___bmul@multiplier,0
  1495  0086  288B               	goto	l1304
  1496  0087  0870               	movf	___bmul@multiplicand,w
  1497  0088  00F1               	movwf	??___bmul
  1498  0089  0871               	movf	??___bmul,w
  1499  008A  07F2               	addwf	___bmul@product,f
  1500  008B                     l1304:	
  1501  008B  1003               	clrc
  1502  008C  0DF0               	rlf	___bmul@multiplicand,f
  1503  008D  1003               	clrc
  1504  008E  0CF3               	rrf	___bmul@multiplier,f
  1505  008F  08F3               	movf	___bmul@multiplier,f
  1506  0090  1D03               	skipz
  1507  0091  2885               	goto	l1300
  1508  0092  0872               	movf	___bmul@product,w
  1509  0093  0008               	return
  1510  0094                     __end_of___bmul:	
  1511                           
  1512                           	psect	text5
  1513  0675                     __ptext5:	
  1514 ;; *************** function _Accident_Detect *****************
  1515 ;; Defined at:
  1516 ;;		line 51 in file "E:\Study Material\XC8 PROJECTS\Motion Detector\motion_det.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  z_G             3   74[BANK0 ] float 
  1521 ;;  y_G             3   71[BANK0 ] float 
  1522 ;;  x_G             3   68[BANK0 ] float 
  1523 ;;  scale           3   65[BANK0 ] float 
  1524 ;;  zero_G          3   62[BANK0 ] float 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      unsigned char 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1
  1534 ;;      Params:         0       0       0
  1535 ;;      Locals:         0      24       0
  1536 ;;      Temps:          0       0       0
  1537 ;;      Totals:         0      24       0
  1538 ;;Total ram usage:       24 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    3
  1541 ;; This function calls:
  1542 ;;		_GetXAccl
  1543 ;;		_GetYAccl
  1544 ;;		_GetZAccl
  1545 ;;		___ftadd
  1546 ;;		___ftdiv
  1547 ;;		___ftge
  1548 ;;		___ftmul
  1549 ;;		___ftneg
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _Accident_Detect
  1557  0675                     _Accident_Detect:	
  1558                           
  1559                           ;motion_det.c: 53: float zero_G = 512.0f;
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _Accident_Detect: [wreg+status,2+status,0+pclath+cstack]
  1563  0675  3000               	movlw	0
  1564  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0678  00DE               	movwf	Accident_Detect@zero_G
  1567  0679  3000               	movlw	0
  1568  067A  00DF               	movwf	Accident_Detect@zero_G+1
  1569  067B  3044               	movlw	68
  1570  067C  00E0               	movwf	Accident_Detect@zero_G+2
  1571                           
  1572                           ;motion_det.c: 54: float scale = 102.3f;
  1573  067D  309A               	movlw	154
  1574  067E  00E1               	movwf	Accident_Detect@scale
  1575  067F  30CC               	movlw	204
  1576  0680  00E2               	movwf	Accident_Detect@scale+1
  1577  0681  3042               	movlw	66
  1578  0682  00E3               	movwf	Accident_Detect@scale+2
  1579                           
  1580                           ;motion_det.c: 56: float x_G = (GetXAccl() - zero_G)/scale;
  1581  0683  085E               	movf	Accident_Detect@zero_G,w
  1582  0684  00F0               	movwf	___ftneg@f1
  1583  0685  085F               	movf	Accident_Detect@zero_G+1,w
  1584  0686  00F1               	movwf	___ftneg@f1+1
  1585  0687  0860               	movf	Accident_Detect@zero_G+2,w
  1586  0688  00F2               	movwf	___ftneg@f1+2
  1587  0689  2003               	fcall	___ftneg
  1588  068A  0870               	movf	?___ftneg,w
  1589  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1590  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1591  068D  00C8               	movwf	___ftadd@f1
  1592  068E  0871               	movf	?___ftneg+1,w
  1593  068F  00C9               	movwf	___ftadd@f1+1
  1594  0690  0872               	movf	?___ftneg+2,w
  1595  0691  00CA               	movwf	___ftadd@f1+2
  1596  0692  20EC               	fcall	_GetXAccl
  1597  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0695  0840               	movf	?_GetXAccl,w
  1600  0696  00CB               	movwf	___ftadd@f2
  1601  0697  0841               	movf	?_GetXAccl+1,w
  1602  0698  00CC               	movwf	___ftadd@f2+1
  1603  0699  0842               	movf	?_GetXAccl+2,w
  1604  069A  00CD               	movwf	___ftadd@f2+2
  1605  069B  245A               	fcall	___ftadd
  1606  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1607  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1608  069E  0848               	movf	?___ftadd,w
  1609  069F  00D5               	movwf	_Accident_Detect$563
  1610  06A0  0849               	movf	?___ftadd+1,w
  1611  06A1  00D6               	movwf	_Accident_Detect$563+1
  1612  06A2  084A               	movf	?___ftadd+2,w
  1613  06A3  00D7               	movwf	_Accident_Detect$563+2
  1614                           
  1615                           ;motion_det.c: 56: float x_G = (GetXAccl() - zero_G)/scale;
  1616  06A4  0861               	movf	Accident_Detect@scale,w
  1617  06A5  00A0               	movwf	___ftdiv@f2
  1618  06A6  0862               	movf	Accident_Detect@scale+1,w
  1619  06A7  00A1               	movwf	___ftdiv@f2+1
  1620  06A8  0863               	movf	Accident_Detect@scale+2,w
  1621  06A9  00A2               	movwf	___ftdiv@f2+2
  1622  06AA  0855               	movf	_Accident_Detect$563,w
  1623  06AB  00A3               	movwf	___ftdiv@f1
  1624  06AC  0856               	movf	_Accident_Detect$563+1,w
  1625  06AD  00A4               	movwf	___ftdiv@f1+1
  1626  06AE  0857               	movf	_Accident_Detect$563+2,w
  1627  06AF  00A5               	movwf	___ftdiv@f1+2
  1628  06B0  22D3               	fcall	___ftdiv
  1629  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1630  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1631  06B3  0820               	movf	?___ftdiv,w
  1632  06B4  00E4               	movwf	Accident_Detect@x_G
  1633  06B5  0821               	movf	?___ftdiv+1,w
  1634  06B6  00E5               	movwf	Accident_Detect@x_G+1
  1635  06B7  0822               	movf	?___ftdiv+2,w
  1636  06B8  00E6               	movwf	Accident_Detect@x_G+2
  1637                           
  1638                           ;motion_det.c: 57: float y_G = (GetYAccl() - zero_G)/scale;
  1639  06B9  085E               	movf	Accident_Detect@zero_G,w
  1640  06BA  00F0               	movwf	___ftneg@f1
  1641  06BB  085F               	movf	Accident_Detect@zero_G+1,w
  1642  06BC  00F1               	movwf	___ftneg@f1+1
  1643  06BD  0860               	movf	Accident_Detect@zero_G+2,w
  1644  06BE  00F2               	movwf	___ftneg@f1+2
  1645  06BF  2003               	fcall	___ftneg
  1646  06C0  0870               	movf	?___ftneg,w
  1647  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1648  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1649  06C3  00C8               	movwf	___ftadd@f1
  1650  06C4  0871               	movf	?___ftneg+1,w
  1651  06C5  00C9               	movwf	___ftadd@f1+1
  1652  06C6  0872               	movf	?___ftneg+2,w
  1653  06C7  00CA               	movwf	___ftadd@f1+2
  1654  06C8  215F               	fcall	_GetYAccl
  1655  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1656  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1657  06CB  0840               	movf	?_GetYAccl,w
  1658  06CC  00CB               	movwf	___ftadd@f2
  1659  06CD  0841               	movf	?_GetYAccl+1,w
  1660  06CE  00CC               	movwf	___ftadd@f2+1
  1661  06CF  0842               	movf	?_GetYAccl+2,w
  1662  06D0  00CD               	movwf	___ftadd@f2+2
  1663  06D1  245A               	fcall	___ftadd
  1664  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1665  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1666  06D4  0848               	movf	?___ftadd,w
  1667  06D5  00D8               	movwf	_Accident_Detect$564
  1668  06D6  0849               	movf	?___ftadd+1,w
  1669  06D7  00D9               	movwf	_Accident_Detect$564+1
  1670  06D8  084A               	movf	?___ftadd+2,w
  1671  06D9  00DA               	movwf	_Accident_Detect$564+2
  1672                           
  1673                           ;motion_det.c: 57: float y_G = (GetYAccl() - zero_G)/scale;
  1674  06DA  0861               	movf	Accident_Detect@scale,w
  1675  06DB  00A0               	movwf	___ftdiv@f2
  1676  06DC  0862               	movf	Accident_Detect@scale+1,w
  1677  06DD  00A1               	movwf	___ftdiv@f2+1
  1678  06DE  0863               	movf	Accident_Detect@scale+2,w
  1679  06DF  00A2               	movwf	___ftdiv@f2+2
  1680  06E0  0858               	movf	_Accident_Detect$564,w
  1681  06E1  00A3               	movwf	___ftdiv@f1
  1682  06E2  0859               	movf	_Accident_Detect$564+1,w
  1683  06E3  00A4               	movwf	___ftdiv@f1+1
  1684  06E4  085A               	movf	_Accident_Detect$564+2,w
  1685  06E5  00A5               	movwf	___ftdiv@f1+2
  1686  06E6  22D3               	fcall	___ftdiv
  1687  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1688  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1689  06E9  0820               	movf	?___ftdiv,w
  1690  06EA  00E7               	movwf	Accident_Detect@y_G
  1691  06EB  0821               	movf	?___ftdiv+1,w
  1692  06EC  00E8               	movwf	Accident_Detect@y_G+1
  1693  06ED  0822               	movf	?___ftdiv+2,w
  1694  06EE  00E9               	movwf	Accident_Detect@y_G+2
  1695                           
  1696                           ;motion_det.c: 58: float z_G = (GetZAccl() - zero_G)/scale;
  1697  06EF  085E               	movf	Accident_Detect@zero_G,w
  1698  06F0  00F0               	movwf	___ftneg@f1
  1699  06F1  085F               	movf	Accident_Detect@zero_G+1,w
  1700  06F2  00F1               	movwf	___ftneg@f1+1
  1701  06F3  0860               	movf	Accident_Detect@zero_G+2,w
  1702  06F4  00F2               	movwf	___ftneg@f1+2
  1703  06F5  2003               	fcall	___ftneg
  1704  06F6  0870               	movf	?___ftneg,w
  1705  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1706  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1707  06F9  00C8               	movwf	___ftadd@f1
  1708  06FA  0871               	movf	?___ftneg+1,w
  1709  06FB  00C9               	movwf	___ftadd@f1+1
  1710  06FC  0872               	movf	?___ftneg+2,w
  1711  06FD  00CA               	movwf	___ftadd@f1+2
  1712  06FE  21D2               	fcall	_GetZAccl
  1713  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0701  0840               	movf	?_GetZAccl,w
  1716  0702  00CB               	movwf	___ftadd@f2
  1717  0703  0841               	movf	?_GetZAccl+1,w
  1718  0704  00CC               	movwf	___ftadd@f2+1
  1719  0705  0842               	movf	?_GetZAccl+2,w
  1720  0706  00CD               	movwf	___ftadd@f2+2
  1721  0707  245A               	fcall	___ftadd
  1722  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1724  070A  0848               	movf	?___ftadd,w
  1725  070B  00DB               	movwf	_Accident_Detect$565
  1726  070C  0849               	movf	?___ftadd+1,w
  1727  070D  00DC               	movwf	_Accident_Detect$565+1
  1728  070E  084A               	movf	?___ftadd+2,w
  1729  070F  00DD               	movwf	_Accident_Detect$565+2
  1730                           
  1731                           ;motion_det.c: 58: float z_G = (GetZAccl() - zero_G)/scale;
  1732  0710  0861               	movf	Accident_Detect@scale,w
  1733  0711  00A0               	movwf	___ftdiv@f2
  1734  0712  0862               	movf	Accident_Detect@scale+1,w
  1735  0713  00A1               	movwf	___ftdiv@f2+1
  1736  0714  0863               	movf	Accident_Detect@scale+2,w
  1737  0715  00A2               	movwf	___ftdiv@f2+2
  1738  0716  085B               	movf	_Accident_Detect$565,w
  1739  0717  00A3               	movwf	___ftdiv@f1
  1740  0718  085C               	movf	_Accident_Detect$565+1,w
  1741  0719  00A4               	movwf	___ftdiv@f1+1
  1742  071A  085D               	movf	_Accident_Detect$565+2,w
  1743  071B  00A5               	movwf	___ftdiv@f1+2
  1744  071C  22D3               	fcall	___ftdiv
  1745  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1746  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1747  071F  0820               	movf	?___ftdiv,w
  1748  0720  00EA               	movwf	Accident_Detect@z_G
  1749  0721  0821               	movf	?___ftdiv+1,w
  1750  0722  00EB               	movwf	Accident_Detect@z_G+1
  1751  0723  0822               	movf	?___ftdiv+2,w
  1752  0724  00EC               	movwf	Accident_Detect@z_G+2
  1753                           
  1754                           ;motion_det.c: 61: if(x_G < 0)
  1755  0725  0864               	movf	Accident_Detect@x_G,w
  1756  0726  00A4               	movwf	___ftge@ff1
  1757  0727  0865               	movf	Accident_Detect@x_G+1,w
  1758  0728  00A5               	movwf	___ftge@ff1+1
  1759  0729  0866               	movf	Accident_Detect@x_G+2,w
  1760  072A  00A6               	movwf	___ftge@ff1+2
  1761  072B  3000               	movlw	0
  1762  072C  00A7               	movwf	___ftge@ff2
  1763  072D  3000               	movlw	0
  1764  072E  00A8               	movwf	___ftge@ff2+1
  1765  072F  3000               	movlw	0
  1766  0730  00A9               	movwf	___ftge@ff2+2
  1767  0731  2025               	fcall	___ftge
  1768  0732  1803               	btfsc	3,0
  1769  0733  2F4B               	goto	l48
  1770                           
  1771                           ;motion_det.c: 62: x_G = x_G * -1;
  1772  0734  3000               	movlw	0
  1773  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0737  00B0               	movwf	___ftmul@f1
  1776  0738  3080               	movlw	128
  1777  0739  00B1               	movwf	___ftmul@f1+1
  1778  073A  30BF               	movlw	191
  1779  073B  00B2               	movwf	___ftmul@f1+2
  1780  073C  0864               	movf	Accident_Detect@x_G,w
  1781  073D  00B3               	movwf	___ftmul@f2
  1782  073E  0865               	movf	Accident_Detect@x_G+1,w
  1783  073F  00B4               	movwf	___ftmul@f2+1
  1784  0740  0866               	movf	Accident_Detect@x_G+2,w
  1785  0741  00B5               	movwf	___ftmul@f2+2
