

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  2867                           wreg	equ	0xFE8
  2868                           postdec1	equ	0xFE5
  2869                           fsr1l	equ	0xFE1
  2870                           indf2	equ	0xFDF
  2871                           fsr2h	equ	0xFDA
  2872                           fsr2l	equ	0xFD9
  2873                           status	equ	0xFD8
  2874                           
  2875 ;; *************** function _LCDWriteInt *****************
  2876 ;; Defined at:
  2877 ;;		line 266 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\lcd_hd44780_pic18.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  val             2   28[COMRAM] int 
  2880 ;;  field_length    1   30[COMRAM] char 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  str             5   33[COMRAM] unsigned char [5]
  2883 ;;  i               2   40[COMRAM] int 
  2884 ;;  j               2   38[COMRAM] int 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;		None               void
  2887 ;; Registers used:
  2888 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2894 ;;      Params:         3       0       0       0       0       0       0
  2895 ;;      Locals:         9       0       0       0       0       0       0
  2896 ;;      Temps:          2       0       0       0       0       0       0
  2897 ;;      Totals:        14       0       0       0       0       0       0
  2898 ;;Total ram usage:       14 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    4
  2901 ;; This function calls:
  2902 ;;		_LCDByte
  2903 ;;		___awdiv
  2904 ;;		___awmod
  2905 ;; This function is called by:
  2906 ;;		_main
  2907 ;;		_rtc_setting
  2908 ;;		_local_display
  2909 ;;		_reset_unit
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           	psect	text3
  2914  0010A4                     __ptext3:
  2915                           	opt stack 0
  2916  0010A4                     _LCDWriteInt:
  2917                           	opt stack 25
  2918                           
  2919                           ;incstack = 0
  2920  0010A4  FFFF               	dw	65535
  2921                           
  2922                           ;lcd_hd44780_pic18.c: 279: char str[5]={0,0,0,0,0};
  2923  0010A6  EE20  F001         	lfsr	2,LCDWriteInt@F3701
  2924  0010AA  EE10  F057         	lfsr	1,LCDWriteInt@str
  2925  0010AE  0E05               	movlw	5
  2926  0010B0                     u3641:
  2927  0010B0  CFDE FFE6          	movff	postinc2,postinc1
  2928  0010B4  2EE8               	decfsz	wreg,f,c
  2929  0010B6  D7FC               	goto	u3641
  2930                           
  2931                           ;lcd_hd44780_pic18.c: 280: int i=4,j=0;
  2932  0010B8  0E00               	movlw	0
  2933  0010BA  6E5F               	movwf	LCDWriteInt@i+1,c
  2934  0010BC  0E04               	movlw	4
  2935  0010BE  6E5E               	movwf	LCDWriteInt@i,c
  2936  0010C0  0E00               	movlw	0
  2937  0010C2  6E5D               	movwf	LCDWriteInt@j+1,c
  2938  0010C4  0E00               	movlw	0
  2939  0010C6  6E5C               	movwf	LCDWriteInt@j,c
  2940                           
  2941                           ;lcd_hd44780_pic18.c: 283: if(val<0)
  2942  0010C8  5053               	movf	LCDWriteInt@val+1,w,c
  2943  0010CA  0A80               	xorlw	128
  2944  0010CC  6EF3               	movwf	prodl,c
  2945  0010CE  0E80               	movlw	128
  2946  0010D0  5CF3               	subwf	prodl,w,c
  2947  0010D2  0E00               	movlw	0
  2948  0010D4  B4D8               	btfsc	status,2,c
  2949  0010D6  5C52               	subwf	LCDWriteInt@val,w,c
  2950  0010D8  B0D8               	btfsc	status,0,c
  2951  0010DA  D02D               	goto	l6275
  2952                           
  2953                           ;lcd_hd44780_pic18.c: 284: {
  2954                           ;lcd_hd44780_pic18.c: 285: (LCDByte('-',1));
  2955  0010DC  0E01               	movlw	1
  2956  0010DE  6E4C               	movwf	LCDByte@isdata,c
  2957  0010E0  0E2D               	movlw	45
  2958  0010E2  ECAF  F00F         	call	_LCDByte
  2959                           
  2960                           ;lcd_hd44780_pic18.c: 286: val=val*-1;
  2961  0010E6  6C52               	negf	LCDWriteInt@val,c
  2962  0010E8  1E53               	comf	LCDWriteInt@val+1,f,c
  2963  0010EA  B0D8               	btfsc	status,0,c
  2964  0010EC  2A53               	incf	LCDWriteInt@val+1,f,c
  2965  0010EE  D023               	goto	l6275
  2966  0010F0                     l6269:
  2967                           
  2968                           ;lcd_hd44780_pic18.c: 290: {
  2969                           ;lcd_hd44780_pic18.c: 291: str[i]=val%10;
  2970  0010F0  0E57               	movlw	low LCDWriteInt@str
  2971  0010F2  245E               	addwf	LCDWriteInt@i,w,c
  2972  0010F4  6ED9               	movwf	fsr2l,c
  2973  0010F6  0E00               	movlw	high LCDWriteInt@str
  2974  0010F8  205F               	addwfc	LCDWriteInt@i+1,w,c
  2975  0010FA  6EDA               	movwf	fsr2h,c
  2976  0010FC  C052  F049         	movff	LCDWriteInt@val,___awmod@dividend
  2977  001100  C053  F04A         	movff	LCDWriteInt@val+1,___awmod@dividend+1
  2978  001104  0E00               	movlw	0
  2979  001106  6E4C               	movwf	___awmod@divisor+1,c
  2980  001108  0E0A               	movlw	10
  2981  00110A  6E4B               	movwf	___awmod@divisor,c
  2982  00110C  EC97  F00C         	call	___awmod	;wreg free
  2983  001110  5049               	movf	?___awmod,w,c
  2984  001112  6EDF               	movwf	indf2,c
  2985                           
  2986                           ;lcd_hd44780_pic18.c: 292: val=val/10;
  2987  001114  C052  F049         	movff	LCDWriteInt@val,___awdiv@dividend
  2988  001118  C053  F04A         	movff	LCDWriteInt@val+1,___awdiv@dividend+1
  2989  00111C  0E00               	movlw	0
  2990  00111E  6E4C               	movwf	___awdiv@divisor+1,c
  2991  001120  0E0A               	movlw	10
  2992  001122  6E4B               	movwf	___awdiv@divisor,c
  2993  001124  EC53  F00B         	call	___awdiv	;wreg free
  2994  001128  C049  F052         	movff	?___awdiv,LCDWriteInt@val
  2995  00112C  C04A  F053         	movff	?___awdiv+1,LCDWriteInt@val+1
  2996                           
  2997                           ;lcd_hd44780_pic18.c: 293: i--;
  2998  001130  065E               	decf	LCDWriteInt@i,f,c
  2999  001132  A0D8               	btfss	status,0,c
  3000  001134  065F               	decf	LCDWriteInt@i+1,f,c
  3001  001136                     l6275:
  3002  001136  5053               	movf	LCDWriteInt@val+1,w,c
  3003  001138  1052               	iorwf	LCDWriteInt@val,w,c
  3004  00113A  A4D8               	btfss	status,2,c
  3005  00113C  D7D9               	goto	l6269
  3006                           
  3007                           ;lcd_hd44780_pic18.c: 294: }
  3008                           ;lcd_hd44780_pic18.c: 295: if(field_length==-1)
  3009  00113E  2854               	incf	LCDWriteInt@field_length,w,c
  3010  001140  B4D8               	btfsc	status,2,c
  3011  001142  D003               	goto	l6283
  3012  001144  D00C               	goto	l6285
  3013  001146                     l6281:
  3014  001146  4A5C               	infsnz	LCDWriteInt@j,f,c
  3015  001148  2A5D               	incf	LCDWriteInt@j+1,f,c
  3016  00114A                     l6283:
  3017  00114A  0E57               	movlw	low LCDWriteInt@str
  3018  00114C  245C               	addwf	LCDWriteInt@j,w,c
  3019  00114E  6ED9               	movwf	fsr2l,c
  3020  001150  0E00               	movlw	high LCDWriteInt@str
  3021  001152  205D               	addwfc	LCDWriteInt@j+1,w,c
  3022  001154  6EDA               	movwf	fsr2h,c
  3023  001156  50DF               	movf	indf2,w,c
  3024  001158  A4D8               	btfss	status,2,c
  3025  00115A  D010               	goto	l6287
  3026  00115C  D7F4               	goto	l6281
  3027  00115E                     l6285:
  3028                           
  3029                           ;lcd_hd44780_pic18.c: 297: else
  3030                           ;lcd_hd44780_pic18.c: 298: j=5-field_length;
  3031  00115E  C054  F055         	movff	LCDWriteInt@field_length,??_LCDWriteInt
  3032  001162  6A56               	clrf	(??_LCDWriteInt+1)& (0+255),c
  3033  001164  BE55               	btfsc	??_LCDWriteInt& (0+255),7,c
  3034  001166  0656               	decf	(??_LCDWriteInt+1)& (0+255),f,c
  3035  001168  1E55               	comf	??_LCDWriteInt,f,c
  3036  00116A  1E56               	comf	??_LCDWriteInt+1,f,c
  3037  00116C  4A55               	infsnz	??_LCDWriteInt,f,c
  3038  00116E  2A56               	incf	??_LCDWriteInt+1,f,c
  3039  001170  0E05               	movlw	5
  3040  001172  2455               	addwf	??_LCDWriteInt,w,c
  3041  001174  6E5C               	movwf	LCDWriteInt@j,c
  3042  001176  0E00               	movlw	0
  3043  001178  2056               	addwfc	??_LCDWriteInt+1,w,c
  3044  00117A  6E5D               	movwf	LCDWriteInt@j+1,c
  3045  00117C                     l6287:
  3046                           
  3047                           ;lcd_hd44780_pic18.c: 301: for(i=j;i<5;i++)
  3048  00117C  C05C  F05E         	movff	LCDWriteInt@j,LCDWriteInt@i
  3049  001180  C05D  F05F         	movff	LCDWriteInt@j+1,LCDWriteInt@i+1
  3050  001184  505F               	movf	LCDWriteInt@i+1,w,c
  3051  001186  0A80               	xorlw	128
  3052  001188  0F80               	addlw	-128
  3053  00118A  0E05               	movlw	5
  3054  00118C  B4D8               	btfsc	status,2,c
  3055  00118E  5C5E               	subwf	LCDWriteInt@i,w,c
  3056  001190  B0D8               	btfsc	status,0,c
  3057  001192  D00F               	goto	l226
  3058                           
  3059                           ;lcd_hd44780_pic18.c: 302: {
  3060                           ;lcd_hd44780_pic18.c: 303: (LCDByte(48+str[i],1));
  3061  001194  0E01               	movlw	1
  3062  001196  6E4C               	movwf	LCDByte@isdata,c
  3063  001198  0E57               	movlw	low LCDWriteInt@str
  3064  00119A  245E               	addwf	LCDWriteInt@i,w,c
  3065  00119C  6ED9               	movwf	fsr2l,c
  3066  00119E  0E00               	movlw	high LCDWriteInt@str
  3067  0011A0  205F               	addwfc	LCDWriteInt@i+1,w,c
  3068  0011A2  6EDA               	movwf	fsr2h,c
  3069  0011A4  50DF               	movf	indf2,w,c
  3070  0011A6  0F30               	addlw	48
  3071  0011A8  ECAF  F00F         	call	_LCDByte
  3072  0011AC  4A5E               	infsnz	LCDWriteInt@i,f,c
  3073  0011AE  2A5F               	incf	LCDWriteInt@i+1,f,c
  3074  0011B0  D7E9               	goto	L2
  3075  0011B2                     l226:
  3076  0011B2  0012               	return	
  3077  0011B4  FFFF               	dw	65535	; errata NOP
  3078  0011B6                     __end_of_LCDWriteInt:
  3079                           	opt stack 0
  3080                           tblptru	equ	0xFF8
  3081                           tblptrh	equ	0xFF7
  3082                           tblptrl	equ	0xFF6
  3083                           tablat	equ	0xFF5
  3084                           prodh	equ	0xFF4
  3085                           prodl	equ	0xFF3
  3086                           postinc0	equ	0xFEE
  3087                           wreg	equ	0xFE8
  3088                           postinc1	equ	0xFE6
  3089                           postdec1	equ	0xFE5
  3090                           fsr1l	equ	0xFE1
  3091                           indf2	equ	0xFDF
  3092                           postinc2	equ	0xFDE
  3093                           fsr2h	equ	0xFDA
  3094                           fsr2l	equ	0xFD9
  3095                           status	equ	0xFD8
  3096                           
  3097 ;; *************** function ___awmod *****************
  3098 ;; Defined at:
  3099 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;  dividend        2   19[COMRAM] int 
  3102 ;;  divisor         2   21[COMRAM] int 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  sign            1   24[COMRAM] unsigned char 
  3105 ;;  counter         1   23[COMRAM] unsigned char 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  2   19[COMRAM] int 
  3108 ;; Registers used:
  3109 ;;		wreg, status,2, status,0, prodl
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3115 ;;      Params:         4       0       0       0       0       0       0
  3116 ;;      Locals:         2       0       0       0       0       0       0
  3117 ;;      Temps:          0       0       0       0       0       0       0
  3118 ;;      Totals:         6       0       0       0       0       0       0
  3119 ;;Total ram usage:        6 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    2
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_LCDWriteInt
  3126 ;;		_USARTWriteInt
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           	psect	text4
  3131  00192E                     __ptext4:
  3132                           	opt stack 0
  3133  00192E                     ___awmod:
  3134                           	opt stack 26
  3135                           
  3136                           ;incstack = 0
  3137  00192E  FFFF               	dw	65535
  3138  001930  0E00               	movlw	0
  3139  001932  6E4E               	movwf	___awmod@sign,c
  3140  001934  504A               	movf	___awmod@dividend+1,w,c
  3141  001936  0A80               	xorlw	128
  3142  001938  6EF3               	movwf	prodl,c
  3143  00193A  0E80               	movlw	128
  3144  00193C  5CF3               	subwf	prodl,w,c
  3145  00193E  0E00               	movlw	0
  3146  001940  B4D8               	btfsc	status,2,c
  3147  001942  5C49               	subwf	___awmod@dividend,w,c
  3148  001944  B0D8               	btfsc	status,0,c
  3149  001946  D006               	goto	l6073
  3150  001948  6C49               	negf	___awmod@dividend,c
  3151  00194A  1E4A               	comf	___awmod@dividend+1,f,c
  3152  00194C  B0D8               	btfsc	status,0,c
  3153  00194E  2A4A               	incf	___awmod@dividend+1,f,c
  3154  001950  0E01               	movlw	1
  3155  001952  6E4E               	movwf	___awmod@sign,c
  3156  001954                     l6073:
  3157  001954  504C               	movf	___awmod@divisor+1,w,c
  3158  001956  0A80               	xorlw	128
  3159  001958  6EF3               	movwf	prodl,c
  3160  00195A  0E80               	movlw	128
  3161  00195C  5CF3               	subwf	prodl,w,c
  3162  00195E  0E00               	movlw	0
  3163  001960  B4D8               	btfsc	status,2,c
  3164  001962  5C4B               	subwf	___awmod@divisor,w,c
  3165  001964  B0D8               	btfsc	status,0,c
  3166  001966  D004               	goto	l6077
  3167  001968  6C4B               	negf	___awmod@divisor,c
  3168  00196A  1E4C               	comf	___awmod@divisor+1,f,c
  3169  00196C  B0D8               	btfsc	status,0,c
  3170  00196E  2A4C               	incf	___awmod@divisor+1,f,c
  3171  001970                     l6077:
  3172  001970  504C               	movf	___awmod@divisor+1,w,c
  3173  001972  104B               	iorwf	___awmod@divisor,w,c
  3174  001974  B4D8               	btfsc	status,2,c
  3175  001976  D018               	goto	l6093
  3176  001978  0E01               	movlw	1
  3177  00197A  6E4D               	movwf	___awmod@counter,c
  3178  00197C  D004               	goto	l6083
  3179  00197E                     l6081:
  3180  00197E  90D8               	bcf	status,0,c
  3181  001980  364B               	rlcf	___awmod@divisor,f,c
  3182  001982  364C               	rlcf	___awmod@divisor+1,f,c
  3183  001984  2A4D               	incf	___awmod@counter,f,c
  3184  001986                     l6083:
  3185  001986  AE4C               	btfss	___awmod@divisor+1,7,c
  3186  001988  D7FA               	goto	l6081
  3187  00198A                     l6085:
  3188  00198A  504B               	movf	___awmod@divisor,w,c
  3189  00198C  5C49               	subwf	___awmod@dividend,w,c
  3190  00198E  504C               	movf	___awmod@divisor+1,w,c
  3191  001990  584A               	subwfb	___awmod@dividend+1,w,c
  3192  001992  A0D8               	btfss	status,0,c
  3193  001994  D004               	goto	l6089
  3194  001996  504B               	movf	___awmod@divisor,w,c
  3195  001998  5E49               	subwf	___awmod@dividend,f,c
  3196  00199A  504C               	movf	___awmod@divisor+1,w,c
  3197  00199C  5A4A               	subwfb	___awmod@dividend+1,f,c
  3198  00199E                     l6089:
  3199  00199E  90D8               	bcf	status,0,c
  3200  0019A0  324C               	rrcf	___awmod@divisor+1,f,c
  3201  0019A2  324B               	rrcf	___awmod@divisor,f,c
  3202  0019A4  2E4D               	decfsz	___awmod@counter,f,c
  3203  0019A6  D7F1               	goto	l6085
  3204  0019A8                     l6093:
  3205  0019A8  504E               	movf	___awmod@sign,w,c
  3206  0019AA  B4D8               	btfsc	status,2,c
  3207  0019AC  D004               	goto	l6097
  3208  0019AE  6C49               	negf	___awmod@dividend,c
  3209  0019B0  1E4A               	comf	___awmod@dividend+1,f,c
  3210  0019B2  B0D8               	btfsc	status,0,c
  3211  0019B4  2A4A               	incf	___awmod@dividend+1,f,c
  3212  0019B6                     l6097:
  3213  0019B6  C049  F049         	movff	___awmod@dividend,?___awmod
  3214  0019BA  C04A  F04A         	movff	___awmod@dividend+1,?___awmod+1
  3215  0019BE  0012               	return	
  3216  0019C0  FFFF               	dw	65535	; errata NOP
  3217  0019C2                     __end_of___awmod:
  3218                           	opt stack 0
  3219                           tblptru	equ	0xFF8
  3220                           tblptrh	equ	0xFF7
  3221                           tblptrl	equ	0xFF6
  3222                           tablat	equ	0xFF5
  3223                           prodh	equ	0xFF4
  3224                           prodl	equ	0xFF3
  3225                           postinc0	equ	0xFEE
  3226                           wreg	equ	0xFE8
  3227                           postinc1	equ	0xFE6
  3228                           postdec1	equ	0xFE5
  3229                           fsr1l	equ	0xFE1
  3230                           indf2	equ	0xFDF
  3231                           postinc2	equ	0xFDE
  3232                           fsr2h	equ	0xFDA
  3233                           fsr2l	equ	0xFD9
  3234                           status	equ	0xFD8
  3235                           
  3236 ;; *************** function ___awdiv *****************
  3237 ;; Defined at:
  3238 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  dividend        2   19[COMRAM] int 
  3241 ;;  divisor         2   21[COMRAM] int 
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;  quotient        2   25[COMRAM] int 
  3244 ;;  sign            1   24[COMRAM] unsigned char 
  3245 ;;  counter         1   23[COMRAM] unsigned char 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  2   19[COMRAM] int 
  3248 ;; Registers used:
  3249 ;;		wreg, status,2, status,0, prodl
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3255 ;;      Params:         4       0       0       0       0       0       0
  3256 ;;      Locals:         4       0       0       0       0       0       0
  3257 ;;      Temps:          0       0       0       0       0       0       0
  3258 ;;      Totals:         8       0       0       0       0       0       0
  3259 ;;Total ram usage:        8 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; Hardware stack levels required when called:    2
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_LCDWriteInt
  3266 ;;		_USARTWriteInt
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           	psect	text5
  3271  0016A6                     __ptext5:
  3272                           	opt stack 0
  3273  0016A6                     ___awdiv:
  3274                           	opt stack 26
  3275                           
  3276                           ;incstack = 0
  3277  0016A6  FFFF               	dw	65535
  3278  0016A8  0E00               	movlw	0
  3279  0016AA  6E4E               	movwf	___awdiv@sign,c
  3280  0016AC  504C               	movf	___awdiv@divisor+1,w,c
  3281  0016AE  0A80               	xorlw	128
  3282  0016B0  6EF3               	movwf	prodl,c
  3283  0016B2  0E80               	movlw	128
  3284  0016B4  5CF3               	subwf	prodl,w,c
  3285  0016B6  0E00               	movlw	0
  3286  0016B8  B4D8               	btfsc	status,2,c
  3287  0016BA  5C4B               	subwf	___awdiv@divisor,w,c
  3288  0016BC  B0D8               	btfsc	status,0,c
  3289  0016BE  D006               	goto	l6029
  3290  0016C0  6C4B               	negf	___awdiv@divisor,c
  3291  0016C2  1E4C               	comf	___awdiv@divisor+1,f,c
  3292  0016C4  B0D8               	btfsc	status,0,c
  3293  0016C6  2A4C               	incf	___awdiv@divisor+1,f,c
  3294  0016C8  0E01               	movlw	1
  3295  0016CA  6E4E               	movwf	___awdiv@sign,c
  3296  0016CC                     l6029:
  3297  0016CC  504A               	movf	___awdiv@dividend+1,w,c
  3298  0016CE  0A80               	xorlw	128
  3299  0016D0  6EF3               	movwf	prodl,c
  3300  0016D2  0E80               	movlw	128
  3301  0016D4  5CF3               	subwf	prodl,w,c
  3302  0016D6  0E00               	movlw	0
  3303  0016D8  B4D8               	btfsc	status,2,c
  3304  0016DA  5C49               	subwf	___awdiv@dividend,w,c
  3305  0016DC  B0D8               	btfsc	status,0,c
  3306  0016DE  D006               	goto	l6035
  3307  0016E0  6C49               	negf	___awdiv@dividend,c
  3308  0016E2  1E4A               	comf	___awdiv@dividend+1,f,c
  3309  0016E4  B0D8               	btfsc	status,0,c
  3310  0016E6  2A4A               	incf	___awdiv@dividend+1,f,c
  3311  0016E8  0E01               	movlw	1
  3312  0016EA  1A4E               	xorwf	___awdiv@sign,f,c
  3313  0016EC                     l6035:
  3314  0016EC  0E00               	movlw	0
  3315  0016EE  6E50               	movwf	___awdiv@quotient+1,c
  3316  0016F0  0E00               	movlw	0
  3317  0016F2  6E4F               	movwf	___awdiv@quotient,c
  3318  0016F4  504C               	movf	___awdiv@divisor+1,w,c
  3319  0016F6  104B               	iorwf	___awdiv@divisor,w,c
  3320  0016F8  B4D8               	btfsc	status,2,c
  3321  0016FA  D01C               	goto	l6057
  3322  0016FC  0E01               	movlw	1
  3323  0016FE  6E4D               	movwf	___awdiv@counter,c
  3324  001700  D004               	goto	l6043
  3325  001702                     l6041:
  3326  001702  90D8               	bcf	status,0,c
  3327  001704  364B               	rlcf	___awdiv@divisor,f,c
  3328  001706  364C               	rlcf	___awdiv@divisor+1,f,c
  3329  001708  2A4D               	incf	___awdiv@counter,f,c
  3330  00170A                     l6043:
  3331  00170A  AE4C               	btfss	___awdiv@divisor+1,7,c
  3332  00170C  D7FA               	goto	l6041
  3333  00170E                     l6045:
  3334  00170E  90D8               	bcf	status,0,c
  3335  001710  364F               	rlcf	___awdiv@quotient,f,c
  3336  001712  3650               	rlcf	___awdiv@quotient+1,f,c
  3337  001714  504B               	movf	___awdiv@divisor,w,c
  3338  001716  5C49               	subwf	___awdiv@dividend,w,c
  3339  001718  504C               	movf	___awdiv@divisor+1,w,c
  3340  00171A  584A               	subwfb	___awdiv@dividend+1,w,c
  3341  00171C  A0D8               	btfss	status,0,c
  3342  00171E  D005               	goto	l6053
  3343  001720  504B               	movf	___awdiv@divisor,w,c
  3344  001722  5E49               	subwf	___awdiv@dividend,f,c
  3345  001724  504C               	movf	___awdiv@divisor+1,w,c
  3346  001726  5A4A               	subwfb	___awdiv@dividend+1,f,c
  3347  001728  804F               	bsf	___awdiv@quotient,0,c
  3348  00172A                     l6053:
  3349  00172A  90D8               	bcf	status,0,c
  3350  00172C  324C               	rrcf	___awdiv@divisor+1,f,c
  3351  00172E  324B               	rrcf	___awdiv@divisor,f,c
  3352  001730  2E4D               	decfsz	___awdiv@counter,f,c
  3353  001732  D7ED               	goto	l6045
  3354  001734                     l6057:
  3355  001734  504E               	movf	___awdiv@sign,w,c
  3356  001736  B4D8               	btfsc	status,2,c
  3357  001738  D004               	goto	l6061
  3358  00173A  6C4F               	negf	___awdiv@quotient,c
  3359  00173C  1E50               	comf	___awdiv@quotient+1,f,c
  3360  00173E  B0D8               	btfsc	status,0,c
  3361  001740  2A50               	incf	___awdiv@quotient+1,f,c
  3362  001742                     l6061:
  3363  001742  C04F  F049         	movff	___awdiv@quotient,?___awdiv
  3364  001746  C050  F04A         	movff	___awdiv@quotient+1,?___awdiv+1
  3365  00174A  0012               	return	
  3366  00174C  FFFF               	dw	65535	; errata NOP
  3367  00174E                     __end_of___awdiv:
  3368                           	opt stack 0
  3369                           tblptru	equ	0xFF8
  3370                           tblptrh	equ	0xFF7
  3371                           tblptrl	equ	0xFF6
  3372                           tablat	equ	0xFF5
  3373                           prodh	equ	0xFF4
  3374                           prodl	equ	0xFF3
  3375                           postinc0	equ	0xFEE
  3376                           wreg	equ	0xFE8
  3377                           postinc1	equ	0xFE6
  3378                           postdec1	equ	0xFE5
  3379                           fsr1l	equ	0xFE1
  3380                           indf2	equ	0xFDF
  3381                           postinc2	equ	0xFDE
  3382                           fsr2h	equ	0xFDA
  3383                           fsr2l	equ	0xFD9
  3384                           status	equ	0xFD8
  3385                           
  3386 ;; *************** function _getting_data *****************
  3387 ;; Defined at:
  3388 ;;		line 115 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\Test1.c"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;		None
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  lsb             1    5[BANK1 ] unsigned char 
  3393 ;;  msb             1    4[BANK1 ] unsigned char 
  3394 ;;  result          1    3[BANK1 ] unsigned char 
  3395 ;; Return value:  Size  Location     Type
  3396 ;;		None               void
  3397 ;; Registers used:
  3398 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3404 ;;      Params:         0       0       0       0       0       0       0
  3405 ;;      Locals:         0       0       3       0       0       0       0
  3406 ;;      Temps:          0       0       3       0       0       0       0
  3407 ;;      Totals:         0       0       6       0       0       0       0
  3408 ;;Total ram usage:        6 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    8
  3411 ;; This function calls:
  3412 ;;		_Clear_Packet
  3413 ;;		_Creat_RTC_Packet
  3414 ;;		_LCDByte
  3415 ;;		_LCDGotoXY
  3416 ;;		_LCDWriteString
  3417 ;;		_MyDelay
  3418 ;;		_Receive_Packet
  3419 ;;		_Write_b_eep
  3420 ;;		_tx_packet
  3421 ;;		_write_packet_to_page
  3422 ;; This function is called by:
  3423 ;;		_main
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           	psect	text6
  3428  00009A                     __ptext6:
  3429                           	opt stack 0
  3430  00009A                     _getting_data:
  3431                           	opt stack 22
  3432                           
  3433                           ;incstack = 0
  3434  00009A  FFFF               	dw	65535
  3435                           
  3436                           ;Test1.c: 117: unsigned char result = 0, msb = 0, lsb = 0;
  3437  00009C  0E00               	movlw	0
  3438  00009E  0101               	movlb	1	; () banked
  3439  0000A0  6F83               	movwf	getting_data@result& (0+255),b
  3440  0000A2  0E00               	movlw	0
  3441  0000A4  0101               	movlb	1	; () banked
  3442  0000A6  6F84               	movwf	getting_data@msb& (0+255),b
  3443  0000A8  0E00               	movlw	0
  3444  0000AA  0101               	movlb	1	; () banked
  3445  0000AC  6F85               	movwf	getting_data@lsb& (0+255),b
  3446  0000AE                     l7073:
  3447                           
  3448                           ;Test1.c: 120: {
  3449                           ;Test1.c: 121: (LCDByte(0b00000001,0));
  3450  0000AE  0E00               	movlw	0
  3451  0000B0  6E4C               	movwf	LCDByte@isdata,c
  3452  0000B2  0E01               	movlw	1
  3453  0000B4  ECAF  F00F         	call	_LCDByte
  3454                           
  3455                           ;Test1.c: 122: LCDWriteString("WAITING FOR DATA");
  3456  0000B8  0E7D               	movlw	high STR_33
  3457  0000BA  6E53               	movwf	LCDWriteString@msg+1,c
  3458  0000BC  0EB8               	movlw	low STR_33
  3459  0000BE  6E52               	movwf	LCDWriteString@msg,c
  3460  0000C0  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3461                           
  3462                           ;Test1.c: 124: result = 0x00;
  3463  0000C4  0E00               	movlw	0
  3464  0000C6  0101               	movlb	1	; () banked
  3465  0000C8  6F83               	movwf	getting_data@result& (0+255),b
  3466                           
  3467                           ;Test1.c: 126: while(result == 0x00)
