

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 02 20:43:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F870 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   697  0146  0BE7               	decfsz	??_stop,f
   698  0147  2946               	goto	u977
   699  0148  0BE8               	decfsz	??_stop+1,f
   700  0149  2946               	goto	u977
   701  014A  0BE9               	decfsz	??_stop+2,f
   702  014B  2946               	goto	u977
   703  014C  0000               	nop
   704                           
   705                           ;main.c: 145:       RC4 = 0;
   706  014D  1283               	bcf	3,5	;RP0=0, select bank0
   707  014E  1303               	bcf	3,6	;RP1=0, select bank0
   708  014F  1207               	bcf	7,4	;volatile
   709                           
   710                           ;main.c: 146:       RC5 = 0;
   711  0150  1287               	bcf	7,5	;volatile
   712  0151  0008               	return
   713  0152                     __end_of_stop:	
   714                           
   715                           	psect	text2
   716  0152                     __ptext2:	
   717 ;; *************** function _start *****************
   718 ;; Defined at:
   719 ;;		line 127 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1
   733 ;;      Params:         0       0       0
   734 ;;      Locals:         0       0       0
   735 ;;      Temps:          0       3       0
   736 ;;      Totals:         0       3       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    2
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _start
   749  0152                     _start:	
   750                           
   751                           ;main.c: 130:        _delay(1000000);
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _start: [wreg]
   755  0152  3006               	movlw	6
   756  0153  1283               	bcf	3,5	;RP0=0, select bank0
   757  0154  1303               	bcf	3,6	;RP1=0, select bank0
   758  0155  00E9               	movwf	??_start+2
   759  0156  3013               	movlw	19
   760  0157  00E8               	movwf	??_start+1
   761  0158  30AD               	movlw	173
   762  0159  00E7               	movwf	??_start
   763  015A                     u987:	
   764  015A  0BE7               	decfsz	??_start,f
   765  015B  295A               	goto	u987
   766  015C  0BE8               	decfsz	??_start+1,f
   767  015D  295A               	goto	u987
   768  015E  0BE9               	decfsz	??_start+2,f
   769  015F  295A               	goto	u987
   770  0160  0000               	nop
   771                           
   772                           ;main.c: 131:        RC3 = 1;
   773  0161  1283               	bcf	3,5	;RP0=0, select bank0
   774  0162  1303               	bcf	3,6	;RP1=0, select bank0
   775  0163  1587               	bsf	7,3	;volatile
   776                           
   777                           ;main.c: 132:        _delay(10000000);
   778  0164  3033               	movlw	51
   779  0165  1283               	bcf	3,5	;RP0=0, select bank0
   780  0166  1303               	bcf	3,6	;RP1=0, select bank0
   781  0167  00E9               	movwf	??_start+2
   782  0168  30BB               	movlw	187
   783  0169  00E8               	movwf	??_start+1
   784  016A  30DF               	movlw	223
   785  016B  00E7               	movwf	??_start
   786  016C                     u997:	
   787  016C  0BE7               	decfsz	??_start,f
   788  016D  296C               	goto	u997
   789  016E  0BE8               	decfsz	??_start+1,f
   790  016F  296C               	goto	u997
   791  0170  0BE9               	decfsz	??_start+2,f
   792  0171  296C               	goto	u997
   793  0172  0000               	nop
   794                           
   795                           ;main.c: 133:        RC3 = 0;
   796  0173  1283               	bcf	3,5	;RP0=0, select bank0
   797  0174  1303               	bcf	3,6	;RP1=0, select bank0
   798  0175  1187               	bcf	7,3	;volatile
   799                           
   800                           ;main.c: 134:        RC5 = 1;
   801  0176  1687               	bsf	7,5	;volatile
   802  0177  0008               	return
   803  0178                     __end_of_start:	
   804                           
   805                           	psect	text3
   806  01BC                     __ptext3:	
   807 ;; *************** function _sendStatus *****************
   808 ;; Defined at:
   809 ;;		line 116 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  motorData       1    2[BANK0 ] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1
   823 ;;      Params:         0       0       0
   824 ;;      Locals:         0       1       0
   825 ;;      Temps:          0       1       0
   826 ;;      Totals:         0       2       0
   827 ;;Total ram usage:        2 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    3
   830 ;; This function calls:
   831 ;;		_USARTWriteChar
   832 ;;		_phase_check
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _sendStatus
   840  01BC                     _sendStatus:	
   841                           
   842                           ;main.c: 118:     char motorData = 0;
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _sendStatus: [wreg+status,2+status,0+pclath+cstack]
   846  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   847  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   848  01BE  01E9               	clrf	sendStatus@motorData
   849                           
   850                           ;main.c: 119:     if(MOTOR_FLAG == 1)
   851  01BF  0366               	decf	_MOTOR_FLAG,w
   852  01C0  1D03               	btfss	3,2
   853  01C1  29C7               	goto	l1344
   854                           
   855                           ;main.c: 120:       motorData = motorData | 0x01;
   856  01C2  0869               	movf	sendStatus@motorData,w
   857  01C3  3801               	iorlw	1
   858  01C4  00E8               	movwf	??_sendStatus
   859  01C5  0868               	movf	??_sendStatus,w
   860  01C6  00E9               	movwf	sendStatus@motorData
   861  01C7                     l1344:	
   862                           
   863                           ;main.c: 121:     if(phase_check() == 1)
   864  01C7  21E9               	fcall	_phase_check
   865  01C8  3A01               	xorlw	1
   866  01C9  1D03               	skipz
   867  01CA  29D2               	goto	l1348
   868                           
   869                           ;main.c: 122:       motorData = motorData | 0x02;
   870  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   871  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   872  01CD  0869               	movf	sendStatus@motorData,w
   873  01CE  3802               	iorlw	2
   874  01CF  00E8               	movwf	??_sendStatus
   875  01D0  0868               	movf	??_sendStatus,w
   876  01D1  00E9               	movwf	sendStatus@motorData
   877  01D2                     l1348:	
   878                           
   879                           ;main.c: 123:     USARTWriteChar(motorData);
   880  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   881  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   882  01D4  0869               	movf	sendStatus@motorData,w
   883  01D5  21FC               	fcall	_USARTWriteChar
   884  01D6  0008               	return
   885  01D7                     __end_of_sendStatus:	
   886                           
   887                           	psect	text4
   888  01E9                     __ptext4:	
   889 ;; *************** function _phase_check *****************
   890 ;; Defined at:
   891 ;;		line 151 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      unsigned char 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1
   905 ;;      Params:         0       0       0
   906 ;;      Locals:         0       0       0
   907 ;;      Temps:          0       0       0
   908 ;;      Totals:         0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;;		_sendStatus
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _phase_check
   922  01E9                     _phase_check:	
   923                           
   924                           ;main.c: 154:       if( RC0 == 1 && RC1 == 1 && RC2 == 1 )
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _phase_check: [wreg]
   928  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   929  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   930  01EB  1807               	btfsc	7,0	;volatile
   931  01EC  1C87               	btfss	7,1	;volatile
   932  01ED  29F2               	goto	l1234
   933  01EE  1D07               	btfss	7,2	;volatile
   934  01EF  29F2               	goto	l1234
   935                           
   936                           ;main.c: 155:          {;main.c: 157:             return 1;
   937  01F0  3001               	movlw	1
   938  01F1  0008               	return
   939  01F2                     l1234:	
   940                           
   941                           ;main.c: 160:          {;main.c: 162:             return 0;
   942  01F2  3000               	movlw	0
   943  01F3  0008               	return
   944  01F4                     __end_of_phase_check:	
   945                           
   946                           	psect	text5
   947  01FC                     __ptext5:	
   948 ;; *************** function _USARTWriteChar *****************
   949 ;; Defined at:
   950 ;;		line 76 in file "usart_pic16.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  ch              1    wreg     unsigned char 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  ch              1    0[BANK0 ] unsigned char 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1
   964 ;;      Params:         0       0       0
   965 ;;      Locals:         0       1       0
   966 ;;      Temps:          0       0       0
   967 ;;      Totals:         0       1       0
   968 ;;Total ram usage:        1 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    2
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_sendStatus
   975 ;;		_USARTWriteString
   976 ;;		_USARTWriteLine
   977 ;;		_USARTWriteInt
   978 ;;		_USARTGotoNewLine
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _USARTWriteChar
   984  01FC                     _USARTWriteChar:	
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _USARTWriteChar: [wreg]
   988                           ;USARTWriteChar@ch stored from wreg
   989  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   990  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   991  01FE  00E7               	movwf	USARTWriteChar@ch
   992  01FF                     l39:	
   993                           ;usart_pic16.c: 76: void USARTWriteChar(char ch);usart_pic16.c: 77:  {;usart_pic16.c: 78
      +                          :     while(!PIR1bits.TXIF);
   994                           
   995  01FF  1E0C               	btfss	12,4	;volatile
   996  0200  29FF               	goto	l39
   997                           
   998                           ;usart_pic16.c: 79:      TXREG=ch;
   999  0201  0867               	movf	USARTWriteChar@ch,w
  1000  0202  0099               	movwf	25	;volatile
  1001  0203  0008               	return
  1002  0204                     __end_of_USARTWriteChar:	
  1003                           
  1004                           	psect	text6
  1005  0178                     __ptext6:	
  1006 ;; *************** function _USARTReadData *****************
  1007 ;; Defined at:
  1008 ;;		line 134 in file "usart_pic16.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  data            1    1[BANK0 ] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      unsigned char 
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1
  1022 ;;      Params:         0       0       0
  1023 ;;      Locals:         0       1       0
  1024 ;;      Temps:          0       1       0
  1025 ;;      Totals:         0       2       0
  1026 ;;Total ram usage:        2 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    2
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;;		_USARTReadBuffer
  1034 ;;		_USARTFlushBuffer
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _USARTReadData
  1040  0178                     _USARTReadData:	
  1041                           
  1042                           ;usart_pic16.c: 136:      char data;;usart_pic16.c: 139:      if(UQFront==-1)
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _USARTReadData: [wreg-fsr0h+status,2+status,0]
  1046  0178  0A79               	incf	_UQFront,w	;volatile
  1047  0179  1D03               	btfss	3,2
  1048  017A  297D               	goto	l1288
  1049                           
  1050                           ;usart_pic16.c: 140:    return 0;
  1051  017B  3000               	movlw	0
  1052  017C  0008               	return
  1053  017D                     l1288:	
  1054                           
  1055                           ;usart_pic16.c: 142:      data=URBuff[UQFront];
  1056  017D  0879               	movf	_UQFront,w
  1057  017E  3E20               	addlw	(low (_URBuff| 0))& (0+255)
  1058  017F  0084               	movwf	4
  1059  0180  1383               	bcf	3,7	;select IRP bank0
  1060  0181  0800               	movf	0,w
  1061  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0184  00E7               	movwf	??_USARTReadData
  1064  0185  0867               	movf	??_USARTReadData,w
  1065  0186  00E8               	movwf	USARTReadData@data
  1066                           
  1067                           ;usart_pic16.c: 144:      if(UQFront==UQEnd)
  1068  0187  0879               	movf	_UQFront,w	;volatile
  1069  0188  0678               	xorwf	_UQEnd,w	;volatile
  1070  0189  1D03               	skipz
  1071  018A  2991               	goto	l1294
  1072                           
  1073                           ;usart_pic16.c: 145:       {;usart_pic16.c: 148:     UQFront=UQEnd=-1;
  1074  018B  30FF               	movlw	255
  1075  018C  00F8               	movwf	_UQEnd	;volatile
  1076  018D  00E7               	movwf	??_USARTReadData
  1077  018E  0867               	movf	??_USARTReadData,w
  1078  018F  00F9               	movwf	_UQFront	;volatile
  1079                           
  1080                           ;usart_pic16.c: 149:       }
  1081  0190  2999               	goto	l1298
  1082  0191                     l1294:	
  1083                           
  1084                           ;usart_pic16.c: 151:       {;usart_pic16.c: 152:     UQFront++;
  1085  0191  3001               	movlw	1
  1086  0192  00E7               	movwf	??_USARTReadData
  1087  0193  0867               	movf	??_USARTReadData,w
  1088  0194  07F9               	addwf	_UQFront,f	;volatile
  1089                           
  1090                           ;usart_pic16.c: 154:     if(UQFront==64)
  1091  0195  3040               	movlw	64
  1092  0196  0679               	xorwf	_UQFront,w	;volatile
  1093  0197  1903               	btfsc	3,2
  1094                           
  1095                           ;usart_pic16.c: 155:              UQFront=0;
  1096  0198  01F9               	clrf	_UQFront	;volatile
  1097  0199                     l1298:	
  1098                           
  1099                           ;usart_pic16.c: 158:      return data;
  1100  0199  0868               	movf	USARTReadData@data,w
  1101  019A  0008               	return
  1102  019B                     __end_of_USARTReadData:	
  1103                           
  1104                           	psect	text7
  1105  0096                     __ptext7:	
  1106 ;; *************** function _USARTInit *****************
  1107 ;; Defined at:
  1108 ;;		line 31 in file "usart_pic16.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1
  1122 ;;      Params:         0       2       0
  1123 ;;      Locals:         0       0       0
  1124 ;;      Temps:          0       1       0
  1125 ;;      Totals:         0       3       0
  1126 ;;Total ram usage:        3 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _USARTInit
  1138  0096                     _USARTInit:	
  1139                           
  1140                           ;usart_pic16.c: 31: void USARTInit(uint16_t baud_rate);usart_pic16.c: 32:  {;usart_pic16
      +                          .c: 34:      UQFront=UQEnd=-1;
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  1144  0096  30FF               	movlw	255
  1145  0097  00F8               	movwf	_UQEnd	;volatile
  1146  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1148  009A  00E9               	movwf	??_USARTInit
  1149  009B  0869               	movf	??_USARTInit,w
  1150  009C  00F9               	movwf	_UQFront	;volatile
  1151                           
  1152                           ;usart_pic16.c: 37:      switch(baud_rate)
  1153  009D  28AB               	goto	l1252
  1154  009E                     l1240:	
  1155                           
  1156                           ;usart_pic16.c: 40:            SPBRG=207;
  1157  009E  30CF               	movlw	207
  1158  009F  28A7               	goto	L4
  1159  00A0                     l1242:	
  1160                           ;usart_pic16.c: 41:            break;
  1161                           
  1162                           
  1163                           ;usart_pic16.c: 43:            SPBRG=25;
  1164  00A0  3019               	movlw	25
  1165  00A1  28A7               	goto	L4
  1166  00A2                     l1244:	
  1167                           ;usart_pic16.c: 44:            break;
  1168                           
  1169                           
  1170                           ;usart_pic16.c: 46:            SPBRG=12;
  1171  00A2  300C               	movlw	12
  1172  00A3  28A7               	goto	L4
  1173  00A4                     l1246:	
  1174                           ;usart_pic16.c: 47:            break;
  1175                           
  1176                           
  1177                           ;usart_pic16.c: 49:            SPBRG=8;
  1178  00A4  3008               	movlw	8
  1179  00A5  28A7               	goto	L4
  1180  00A6                     l1248:	
  1181                           ;usart_pic16.c: 50:            break;
  1182                           
  1183                           
  1184                           ;usart_pic16.c: 52:            SPBRG=6;
  1185  00A6  3006               	movlw	6
  1186  00A7                     L4:	
  1187  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1188  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1189  00A9  0099               	movwf	25	;volatile
  1190                           
  1191                           ;usart_pic16.c: 53:            break;
  1192  00AA  28D5               	goto	l31
  1193  00AB                     l1252:	
  1194                           
  1195                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  1196                           ; Switch size 1, requested type "simple"
  1197                           ; Number of cases is 5, Range of values is 4 to 131
  1198                           ; switch strategies available:
  1199                           ; Name         Instructions Cycles
  1200                           ; simple_byte           16     9 (average)
  1201                           ; direct_byte          137     9 (fixed)
  1202                           ; jumptable            263     9 (fixed)
  1203                           ;	Chosen strategy is simple_byte
  1204  00AB  0868               	movf	USARTInit@baud_rate+1,w
  1205  00AC  3A04               	xorlw	4	; case 4
  1206  00AD  1903               	skipnz
  1207  00AE  28BC               	goto	l1678
  1208  00AF  3A21               	xorlw	33	; case 37
  1209  00B0  1903               	skipnz
  1210  00B1  28C1               	goto	l1680
  1211  00B2  3A6E               	xorlw	110	; case 75
  1212  00B3  1903               	skipnz
  1213  00B4  28C6               	goto	l1682
  1214  00B5  3A3B               	xorlw	59	; case 112
  1215  00B6  1903               	skipnz
  1216  00B7  28CB               	goto	l1684
  1217  00B8  3AF3               	xorlw	243	; case 131
  1218  00B9  1903               	skipnz
  1219  00BA  28D0               	goto	l1686
  1220  00BB  28D5               	goto	l31
  1221  00BC                     l1678:	
  1222                           
  1223                           ; Switch size 1, requested type "simple"
  1224                           ; Number of cases is 1, Range of values is 176 to 176
  1225                           ; switch strategies available:
  1226                           ; Name         Instructions Cycles
  1227                           ; simple_byte            4     3 (average)
  1228                           ; direct_byte           10     9 (fixed)
  1229                           ; jumptable            263     9 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231  00BC  0867               	movf	USARTInit@baud_rate,w
  1232  00BD  3AB0               	xorlw	176	; case 176
  1233  00BE  1903               	skipnz
  1234  00BF  289E               	goto	l1240
  1235  00C0  28D5               	goto	l31
  1236  00C1                     l1680:	
  1237                           
  1238                           ; Switch size 1, requested type "simple"
  1239                           ; Number of cases is 1, Range of values is 128 to 128
  1240                           ; switch strategies available:
  1241                           ; Name         Instructions Cycles
  1242                           ; simple_byte            4     3 (average)
  1243                           ; direct_byte           10     9 (fixed)
  1244                           ; jumptable            263     9 (fixed)
  1245                           ;	Chosen strategy is simple_byte
  1246  00C1  0867               	movf	USARTInit@baud_rate,w
  1247  00C2  3A80               	xorlw	128	; case 128
  1248  00C3  1903               	skipnz
  1249  00C4  28A0               	goto	l1242
  1250  00C5  28D5               	goto	l31
  1251  00C6                     l1682:	
  1252                           
  1253                           ; Switch size 1, requested type "simple"
  1254                           ; Number of cases is 1, Range of values is 0 to 0
  1255                           ; switch strategies available:
  1256                           ; Name         Instructions Cycles
  1257                           ; simple_byte            4     3 (average)
  1258                           ; direct_byte            7     6 (fixed)
  1259                           ; jumptable            260     6 (fixed)
  1260                           ;	Chosen strategy is simple_byte
  1261  00C6  0867               	movf	USARTInit@baud_rate,w
  1262  00C7  3A00               	xorlw	0	; case 0
  1263  00C8  1903               	skipnz
  1264  00C9  28A2               	goto	l1244
  1265  00CA  28D5               	goto	l31
  1266  00CB                     l1684:	
  1267                           
  1268                           ; Switch size 1, requested type "simple"
  1269                           ; Number of cases is 1, Range of values is 128 to 128
  1270                           ; switch strategies available:
  1271                           ; Name         Instructions Cycles
  1272                           ; simple_byte            4     3 (average)
  1273                           ; direct_byte           10     9 (fixed)
  1274                           ; jumptable            263     9 (fixed)
  1275                           ;	Chosen strategy is simple_byte
  1276  00CB  0867               	movf	USARTInit@baud_rate,w
  1277  00CC  3A80               	xorlw	128	; case 128
  1278  00CD  1903               	skipnz
  1279  00CE  28A4               	goto	l1246
  1280  00CF  28D5               	goto	l31
  1281  00D0                     l1686:	
  1282                           
  1283                           ; Switch size 1, requested type "simple"
  1284                           ; Number of cases is 1, Range of values is 64 to 64
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; simple_byte            4     3 (average)
  1288                           ; direct_byte           10     9 (fixed)
  1289                           ; jumptable            263     9 (fixed)
  1290                           ;	Chosen strategy is simple_byte
  1291  00D0  0867               	movf	USARTInit@baud_rate,w
  1292  00D1  3A40               	xorlw	64	; case 64
  1293  00D2  1903               	skipnz
  1294  00D3  28A6               	goto	l1248
  1295  00D4  28D5               	goto	l31
  1296  00D5                     l31:	
  1297                           
  1298                           ;usart_pic16.c: 56:      TXSTAbits.TX9=0;
  1299  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1300  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1301  00D7  1318               	bcf	24,6	;volatile
  1302                           
  1303                           ;usart_pic16.c: 57:      TXSTAbits.TXEN=1;
  1304  00D8  1698               	bsf	24,5	;volatile
  1305                           
  1306                           ;usart_pic16.c: 58:      TXSTAbits.SYNC=0;
  1307  00D9  1218               	bcf	24,4	;volatile
  1308                           
  1309                           ;usart_pic16.c: 59:      TXSTAbits.BRGH=1;
  1310  00DA  1518               	bsf	24,2	;volatile
  1311                           
  1312                           ;usart_pic16.c: 62:      RCSTAbits.SPEN=1;
  1313  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1314  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1315  00DD  1798               	bsf	24,7	;volatile
  1316                           
  1317                           ;usart_pic16.c: 63:      RCSTAbits.RX9=0;
  1318  00DE  1318               	bcf	24,6	;volatile
  1319                           
  1320                           ;usart_pic16.c: 64:      RCSTAbits.CREN=1;
  1321  00DF  1618               	bsf	24,4	;volatile
  1322                           
  1323                           ;usart_pic16.c: 65:      RCSTAbits.ADDEN=0;
  1324  00E0  1198               	bcf	24,3	;volatile
  1325                           
  1326                           ;usart_pic16.c: 68:      RCIE=1;
  1327  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1328  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1329  00E3  168C               	bsf	12,5	;volatile
  1330                           
  1331                           ;usart_pic16.c: 69:      PEIE=1;
  1332  00E4  170B               	bsf	11,6	;volatile
  1333                           
  1334                           ;usart_pic16.c: 72:      (INTCONbits.GIE = 1);
