

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:03:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F876A
      +                          ef);
  1310  0243  300B               	movlw	(STR_15-__stringbase)& (0+255)
  1311  0244  00D7               	movwf	??_main
  1312  0245  0857               	movf	??_main,w
  1313  0246  00D1               	movwf	SIM300SendMsg@msg
  1314  0247  305C               	movlw	main@ref& (0+255)
  1315  0248  00D8               	movwf	??_main+1
  1316  0249  0858               	movf	??_main+1,w
  1317  024A  00D2               	movwf	SIM300SendMsg@msg_ref
  1318  024B  3047               	movlw	(STR_14-__stringbase)& (0+255)
  1319  024C  120A  118A  2038  120A  118A  	fcall	_SIM300SendMsg
  1320  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0253  00D9               	movwf	??_main+2
  1323  0254  0859               	movf	??_main+2,w
  1324  0255  00DA               	movwf	main@result
  1325                           
  1326                           ;Security.c: 72: _delay((unsigned long)((5000)*(4000000/4000.0)));
  1327  0256  301A               	movlw	26
  1328  0257  00D9               	movwf	??_main+2
  1329  0258  305E               	movlw	94
  1330  0259  00D8               	movwf	??_main+1
  1331  025A  3086               	movlw	134
  1332  025B  00D7               	movwf	??_main
  1333  025C                     u2577:	
  1334  025C  0BD7               	decfsz	??_main,f
  1335  025D  2A5C               	goto	u2577
  1336  025E  0BD8               	decfsz	??_main+1,f
  1337  025F  2A5C               	goto	u2577
  1338  0260  0BD9               	decfsz	??_main+2,f
  1339  0261  2A5C               	goto	u2577
  1340  0262  0000               	nop
  1341                           
  1342                           ;Security.c: 73: SMS_Sent = 1;
  1343  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0265  01DD               	clrf	main@SMS_Sent
  1346  0266  0ADD               	incf	main@SMS_Sent,f
  1347  0267                     l2584:	
  1348  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0269  1806               	btfsc	6,0	;volatile
  1351  026A  2A0A               	goto	l2570
  1352                           
  1353                           ;Security.c: 74: }
  1354                           ;Security.c: 75: }
  1355                           ;Security.c: 76: SMS_Sent = 0;
  1356  026B  01DD               	clrf	main@SMS_Sent
  1357  026C  2A67               	goto	l2584
  1358  026D                     __end_of_main:	
  1359                           
  1360                           	psect	text1
  1361  0038                     __ptext1:	
  1362 ;; *************** function _SIM300SendMsg *****************
  1363 ;; Defined at:
  1364 ;;		line 375 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\sim300.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  num             1    wreg     PTR const unsigned char 
  1367 ;;		 -> STR_14(11), 
  1368 ;;  msg             1   49[BANK0 ] PTR const unsigned char 
  1369 ;;		 -> STR_15(33), 
  1370 ;;  msg_ref         1   50[BANK0 ] PTR unsigned char 
  1371 ;;		 -> main@ref(1), 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  num             1   25[BANK1 ] PTR const unsigned char 
  1374 ;;		 -> STR_14(11), 
  1375 ;;  cmd            25    0[BANK1 ] unsigned char [25]
  1376 ;;  n               1   27[BANK1 ] unsigned char 
  1377 ;;  len             1   26[BANK1 ] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      char 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       2       0       0       0
  1388 ;;      Locals:         0       0      28       0       0
  1389 ;;      Temps:          0       4       0       0       0
  1390 ;;      Totals:         0       6      28       0       0
  1391 ;;Total ram usage:       34 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    6
  1394 ;; This function calls:
  1395 ;;		_SIM300Cmd
  1396 ;;		_SIM300DeleteMsg
  1397 ;;		_SIM300WaitForResponse
  1398 ;;		_USARTDataAvailable
  1399 ;;		_USARTFlushBuffer
  1400 ;;		_USARTReadBuffer
  1401 ;;		_USARTWriteChar
  1402 ;;		_USARTWriteString
  1403 ;;		_atoi
  1404 ;;		_sprintf
  1405 ;;		_strlen
  1406 ;;		_strnicmp
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _SIM300SendMsg
  1414  0038                     _SIM300SendMsg:	
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _SIM300SendMsg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1418                           ;SIM300SendMsg@num stored from wreg
  1419  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1421  003A  00B9               	movwf	SIM300SendMsg@num^(0+128)
  1422                           
  1423                           ;sim300.c: 377: USARTFlushBuffer();
  1424  003B  120A  158A  2701  120A  118A  	fcall	_USARTFlushBuffer
  1425                           
  1426                           ;sim300.c: 379: char cmd[25];
  1427                           ;sim300.c: 381: sprintf(cmd,"AT+CMGS= %s",num);
  1428  0040  303B               	movlw	(STR_8-__stringbase)& (0+255)
  1429  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0043  00D3               	movwf	??_SIM300SendMsg
  1432  0044  0853               	movf	??_SIM300SendMsg,w
  1433  0045  00AE               	movwf	sprintf@f
  1434  0046  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0047  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0048  0839               	movf	SIM300SendMsg@num^(0+128),w
  1437  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1438  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1439  004B  00D4               	movwf	??_SIM300SendMsg+1
  1440  004C  0854               	movf	??_SIM300SendMsg+1,w
  1441  004D  00AF               	movwf	?_sprintf+1
  1442  004E  30A0               	movlw	SIM300SendMsg@cmd& (0+255)
  1443  004F  120A  118A  226D  120A  118A  	fcall	_sprintf
  1444                           
  1445                           ;sim300.c: 383: cmd[8]=0x22;
  1446  0054  3022               	movlw	34
  1447  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0057  00D3               	movwf	??_SIM300SendMsg
  1450  0058  0853               	movf	??_SIM300SendMsg,w
  1451  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1452  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1453  005B  00A8               	movwf	(SIM300SendMsg@cmd^(0+128)+8)
  1454                           
  1455                           ;sim300.c: 385: uint8_t n=strlen(cmd);
  1456  005C  30A0               	movlw	SIM300SendMsg@cmd& (0+255)
  1457  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1458  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1459  005F  00A0               	movwf	strlen@s
  1460  0060  3000               	movlw	0
  1461  0061  00A1               	movwf	strlen@s+1
  1462  0062  120A  118A  27CE  120A  118A  	fcall	_strlen
  1463  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0069  0820               	movf	?_strlen,w
  1466  006A  00D3               	movwf	??_SIM300SendMsg
  1467  006B  0853               	movf	??_SIM300SendMsg,w
  1468  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1469  006D  1303               	bcf	3,6	;RP1=0, select bank1
  1470  006E  00BB               	movwf	SIM300SendMsg@n^(0+128)
  1471                           
  1472                           ;sim300.c: 387: cmd[n]=0x22;
  1473  006F  3022               	movlw	34
  1474  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0072  00D3               	movwf	??_SIM300SendMsg
  1477  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0075  083B               	movf	SIM300SendMsg@n^(0+128),w
  1480  0076  3EA0               	addlw	SIM300SendMsg@cmd& (0+255)
  1481  0077  0084               	movwf	4
  1482  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1484  007A  0853               	movf	??_SIM300SendMsg,w
  1485  007B  1383               	bcf	3,7	;select IRP bank1
  1486  007C  0080               	movwf	0
  1487                           
  1488                           ;sim300.c: 388: cmd[n+1]='\0';
  1489  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1490  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1491  007F  083B               	movf	SIM300SendMsg@n^(0+128),w
  1492  0080  3E01               	addlw	1
  1493  0081  3EA0               	addlw	SIM300SendMsg@cmd& (0+255)
  1494  0082  0084               	movwf	4
  1495  0083  0180               	clrf	0
  1496                           
  1497                           ;sim300.c: 391: SIM300Cmd(cmd);
  1498  0084  30A0               	movlw	SIM300SendMsg@cmd& (0+255)
  1499  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0087  00AD               	movwf	SIM300Cmd@cmd
  1502  0088  3000               	movlw	0
  1503  0089  00AE               	movwf	SIM300Cmd@cmd+1
  1504  008A  120A  118A  2522  120A  118A  	fcall	_SIM300Cmd
  1505                           
  1506                           ;sim300.c: 393: _delay((unsigned long)((100)*(4000000/4000.0)));
  1507  008F  3082               	movlw	130
  1508  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0092  00D4               	movwf	??_SIM300SendMsg+1
  1511  0093  30DD               	movlw	221
  1512  0094  00D3               	movwf	??_SIM300SendMsg
  1513  0095                     u2587:	
  1514  0095  0BD3               	decfsz	??_SIM300SendMsg,f
  1515  0096  2895               	goto	u2587
  1516  0097  0BD4               	decfsz	??_SIM300SendMsg+1,f
  1517  0098  2895               	goto	u2587
  1518  0099  289A               	nop2
  1519                           
  1520                           ;sim300.c: 395: USARTWriteString(msg);
  1521  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1522  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1523  009C  0851               	movf	SIM300SendMsg@msg,w
  1524  009D  00A1               	movwf	USARTWriteString@str
  1525  009E  3080               	movlw	128
  1526  009F  00A2               	movwf	USARTWriteString@str+1
  1527  00A0  120A  158A  27B6  120A  118A  	fcall	_USARTWriteString
  1528                           
  1529                           ;sim300.c: 397: USARTWriteChar(0x1A);
  1530  00A5  301A               	movlw	26
  1531  00A6  120A  118A  23F3  120A  118A  	fcall	_USARTWriteChar
  1532  00AB                     l2256:	
  1533                           ;sim300.c: 399: while( USARTDataAvailable()<(strlen(msg)+5) );
  1534                           
  1535  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1536  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1537  00AD  0851               	movf	SIM300SendMsg@msg,w
  1538  00AE  00A0               	movwf	strlen@s
  1539  00AF  3080               	movlw	128
  1540  00B0  00A1               	movwf	strlen@s+1
  1541  00B1  120A  118A  27CE  120A  118A  	fcall	_strlen
  1542  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1543  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1544  00B8  0820               	movf	?_strlen,w
  1545  00B9  3E05               	addlw	5
  1546  00BA  00D3               	movwf	??_SIM300SendMsg
  1547  00BB  0821               	movf	?_strlen+1,w
  1548  00BC  1803               	skipnc
  1549  00BD  3E01               	addlw	1
  1550  00BE  3E00               	addlw	0
  1551  00BF  00D4               	movwf	??_SIM300SendMsg+1
  1552  00C0  120A  158A  274A  120A  118A  	fcall	_USARTDataAvailable
  1553  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1554  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1555  00C7  00D5               	movwf	??_SIM300SendMsg+2
  1556  00C8  01D6               	clrf	??_SIM300SendMsg+3
  1557  00C9  0854               	movf	??_SIM300SendMsg+1,w
  1558  00CA  0256               	subwf	??_SIM300SendMsg+3,w
  1559  00CB  1D03               	skipz
  1560  00CC  28CF               	goto	u1845
  1561  00CD  0853               	movf	??_SIM300SendMsg,w
  1562  00CE  0255               	subwf	??_SIM300SendMsg+2,w
  1563  00CF                     u1845:	
  1564  00CF  1C03               	skipc
  1565  00D0  28AB               	goto	l2256
  1566                           
  1567                           ;sim300.c: 402: USARTReadBuffer(sim300_buffer,strlen(msg)+5);
  1568  00D1  0851               	movf	SIM300SendMsg@msg,w
  1569  00D2  00A0               	movwf	strlen@s
  1570  00D3  3080               	movlw	128
  1571  00D4  00A1               	movwf	strlen@s+1
  1572  00D5  120A  118A  27CE  120A  118A  	fcall	_strlen
  1573  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1574  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1575  00DC  0820               	movf	?_strlen,w
  1576  00DD  3E05               	addlw	5
  1577  00DE  00A6               	movwf	USARTReadBuffer@len
  1578  00DF  0821               	movf	?_strlen+1,w
  1579  00E0  1803               	skipnc
  1580  00E1  3E01               	addlw	1
  1581  00E2  3E00               	addlw	0
  1582  00E3  00A7               	movwf	USARTReadBuffer@len+1
  1583  00E4  3090               	movlw	_sim300_buffer& (0+255)
  1584  00E5  120A  158A  2792  120A  118A  	fcall	_USARTReadBuffer
  1585                           
  1586                           ;sim300.c: 404: uint8_t len=SIM300WaitForResponse(6000);
  1587  00EA  3070               	movlw	112
  1588  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1589  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1590  00ED  00A2               	movwf	SIM300WaitForResponse@timeout
  1591  00EE  3017               	movlw	23
  1592  00EF  00A3               	movwf	SIM300WaitForResponse@timeout+1
  1593  00F0  120A  118A  264F  120A  118A  	fcall	_SIM300WaitForResponse
  1594  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1595  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1596  00F7  00D3               	movwf	??_SIM300SendMsg
  1597  00F8  0853               	movf	??_SIM300SendMsg,w
  1598  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1599  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1600  00FB  00BA               	movwf	SIM300SendMsg@len^(0+128)
  1601                           
  1602                           ;sim300.c: 406: if(len==0)
  1603  00FC  08BA               	movf	SIM300SendMsg@len^(0+128),f
  1604  00FD  1D03               	skipz
  1605  00FE  2901               	goto	l2268
  1606                           
  1607                           ;sim300.c: 407: return -3;
  1608  00FF  30FD               	movlw	-3
  1609  0100  0008               	return
  1610  0101                     l2268:	
  1611                           
  1612                           ;sim300.c: 409: sim300_buffer[len-1]='\0';
  1613  0101  083A               	movf	SIM300SendMsg@len^(0+128),w
  1614  0102  3EFF               	addlw	255
  1615  0103  3E90               	addlw	_sim300_buffer& (0+255)
  1616  0104  0084               	movwf	4
  1617  0105  1783               	bsf	3,7	;select IRP bank3
  1618  0106  0180               	clrf	0
  1619                           
  1620                           ;sim300.c: 410: n = 1;
  1621  0107  01BB               	clrf	SIM300SendMsg@n^(0+128)
  1622  0108  0ABB               	incf	SIM300SendMsg@n^(0+128),f
  1623                           
  1624                           ;sim300.c: 412: if(strnicmp(sim300_buffer+2,"CMGS:",5)==0)
  1625  0109  308A               	movlw	(STR_9-__stringbase)& (0+255)
  1626  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1627  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1628  010C  00D3               	movwf	??_SIM300SendMsg
  1629  010D  0853               	movf	??_SIM300SendMsg,w
  1630  010E  00A2               	movwf	strnicmp@s2
  1631  010F  3005               	movlw	5
  1632  0110  00A3               	movwf	strnicmp@len
  1633  0111  3000               	movlw	0
  1634  0112  00A4               	movwf	strnicmp@len+1
  1635  0113  3092               	movlw	(_sim300_buffer+2)& (0+255)
  1636  0114  120A  118A  26F2  120A  118A  	fcall	_strnicmp
  1637  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1638  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1639  011B  0823               	movf	?_strnicmp+1,w
  1640  011C  0422               	iorwf	?_strnicmp,w
  1641  011D  1D03               	skipz
  1642  011E  2942               	goto	l2286
  1643                           
  1644                           ;sim300.c: 413: {
  1645                           ;sim300.c: 415: *msg_ref=atoi(sim300_buffer+8);
  1646  011F  3098               	movlw	(_sim300_buffer+8)& (0+255)
  1647  0120  120A  118A  24AD  120A  118A  	fcall	_atoi
  1648  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0127  0826               	movf	?_atoi,w
  1651  0128  00D3               	movwf	??_SIM300SendMsg
  1652  0129  0852               	movf	SIM300SendMsg@msg_ref,w
  1653  012A  0084               	movwf	4
  1654  012B  0853               	movf	??_SIM300SendMsg,w
  1655  012C  1383               	bcf	3,7	;select IRP bank0
  1656  012D  0080               	movwf	0
  1657                           
  1658                           ;sim300.c: 417: len = SIM300DeleteMsg(n);
  1659  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1660  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0130  083B               	movf	SIM300SendMsg@n^(0+128),w
  1662  0131  120A  118A  2594  120A  118A  	fcall	_SIM300DeleteMsg
  1663  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0138  00D3               	movwf	??_SIM300SendMsg
  1666  0139  0853               	movf	??_SIM300SendMsg,w
  1667  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1668  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1669  013C  00BA               	movwf	SIM300SendMsg@len^(0+128)
  1670                           
  1671                           ;sim300.c: 419: USARTFlushBuffer();
  1672  013D  120A  158A  2701   	fcall	_USARTFlushBuffer
  1673                           
  1674                           ;sim300.c: 421: return 1;
  1675  0140  3001               	movlw	1
  1676                           
  1677                           ;sim300.c: 422: }
  1678  0141  0008               	return
  1679  0142                     l2286:	
  1680                           
  1681                           ;sim300.c: 423: else
  1682                           ;sim300.c: 424: {
  1683                           ;sim300.c: 425: len = SIM300DeleteMsg(n);
  1684  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1686  0144  083B               	movf	SIM300SendMsg@n^(0+128),w
  1687  0145  120A  118A  2594  120A  118A  	fcall	_SIM300DeleteMsg
  1688  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1689  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1690  014C  00D3               	movwf	??_SIM300SendMsg
  1691  014D  0853               	movf	??_SIM300SendMsg,w
  1692  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1693  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0150  00BA               	movwf	SIM300SendMsg@len^(0+128)
  1695                           
  1696                           ;sim300.c: 426: USARTFlushBuffer();
  1697  0151  120A  158A  2701   	fcall	_USARTFlushBuffer
  1698                           
  1699                           ;sim300.c: 427: return -2;
  1700  0154  30FE               	movlw	-2
  1701  0155  0008               	return
  1702  0156                     __end_of_SIM300SendMsg:	
  1703                           
  1704                           	psect	text2
  1705  04AD                     __ptext2:	
  1706 ;; *************** function _atoi *****************
  1707 ;; Defined at:
  1708 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\atoi.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  s               1    wreg     PTR const unsigned char 
  1711 ;;		 -> sim300_buffer(70), 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  1714 ;;		 -> sim300_buffer(70), 
  1715 ;;  a               2   11[BANK0 ] int 
  1716 ;;  sign            1   10[BANK0 ] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    6[BANK0 ] int 
  1719 ;; Registers used:
  1720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       2       0       0       0
  1727 ;;      Locals:         0       4       0       0       0
  1728 ;;      Temps:          0       2       0       0       0
  1729 ;;      Totals:         0       8       0       0       0
  1730 ;;Total ram usage:        8 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; Hardware stack levels required when called:    3
  1733 ;; This function calls:
  1734 ;;		___wmul
  1735 ;;		_isdigit
  1736 ;; This function is called by:
  1737 ;;		_SIM300SendMsg
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _atoi
  1743  04AD                     _atoi:	
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1747                           ;atoi@s stored from wreg
  1748  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1749  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1750  04AF  00AD               	movwf	atoi@s
  1751  04B0                     l2156:	
  1752  04B0  082D               	movf	atoi@s,w
  1753  04B1  0084               	movwf	4
  1754  04B2  1783               	bsf	3,7	;select IRP bank2
  1755  04B3  0800               	movf	0,w
  1756  04B4  3A20               	xorlw	32
  1757  04B5  1D03               	btfss	3,2
  1758  04B6  2CBC               	goto	l2158
  1759  04B7                     l2154:	
  1760  04B7  3001               	movlw	1
  1761  04B8  00A8               	movwf	??_atoi
  1762  04B9  0828               	movf	??_atoi,w
  1763  04BA  07AD               	addwf	atoi@s,f
  1764  04BB  2CB0               	goto	l2156
  1765  04BC                     l2158:	
  1766  04BC  082D               	movf	atoi@s,w
  1767  04BD  0084               	movwf	4
  1768  04BE  0800               	movf	0,w
  1769  04BF  3A09               	xorlw	9
  1770  04C0  1903               	skipnz
  1771  04C1  2CB7               	goto	l2154
  1772  04C2  01AB               	clrf	atoi@a
  1773  04C3  01AC               	clrf	atoi@a+1
  1774  04C4  01AA               	clrf	atoi@sign
  1775  04C5  082D               	movf	atoi@s,w
  1776  04C6  0084               	movwf	4
  1777  04C7  0800               	movf	0,w
  1778  04C8  3A2D               	xorlw	45
  1779  04C9  1D03               	skipz
  1780  04CA  2CD0               	goto	l2166
  1781  04CB  3001               	movlw	1
  1782  04CC  00A8               	movwf	??_atoi
  1783  04CD  0828               	movf	??_atoi,w
  1784  04CE  07AA               	addwf	atoi@sign,f
  1785  04CF  2CD6               	goto	l2172
  1786  04D0                     l2166:	
  1787  04D0  082D               	movf	atoi@s,w
  1788  04D1  0084               	movwf	4
  1789  04D2  0800               	movf	0,w
  1790  04D3  3A2B               	xorlw	43
  1791  04D4  1D03               	skipz
  1792  04D5  2CDA               	goto	l2174
  1793  04D6                     l2172:	
  1794  04D6  3001               	movlw	1
  1795  04D7  00A8               	movwf	??_atoi
  1796  04D8  0828               	movf	??_atoi,w
  1797  04D9  07AD               	addwf	atoi@s,f
  1798  04DA                     l2174:	
  1799  04DA  082D               	movf	atoi@s,w
  1800  04DB  0084               	movwf	4
  1801  04DC  0800               	movf	0,w
  1802  04DD  120A  158A  270F  120A  118A  	fcall	_isdigit
  1803  04E2  1C03               	btfss	3,0
  1804  04E3  2D0A               	goto	l2176
  1805  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1806  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1807  04E6  082C               	movf	atoi@a+1,w
  1808  04E7  01A1               	clrf	___wmul@multiplier+1
  1809  04E8  07A1               	addwf	___wmul@multiplier+1,f
  1810  04E9  082B               	movf	atoi@a,w
  1811  04EA  01A0               	clrf	___wmul@multiplier
  1812  04EB  07A0               	addwf	___wmul@multiplier,f
  1813  04EC  300A               	movlw	10
  1814  04ED  00A2               	movwf	___wmul@multiplicand
  1815  04EE  3000               	movlw	0
  1816  04EF  00A3               	movwf	___wmul@multiplicand+1
  1817  04F0  120A  158A  27DB  120A  118A  	fcall	___wmul
  1818  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1819  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1820  04F7  082D               	movf	atoi@s,w
  1821  04F8  0084               	movwf	4
  1822  04F9  1783               	bsf	3,7	;select IRP bank2
  1823  04FA  0800               	movf	0,w
  1824  04FB  0720               	addwf	?___wmul,w
  1825  04FC  00A8               	movwf	??_atoi
  1826  04FD  0821               	movf	?___wmul+1,w
  1827  04FE  1803               	skipnc
  1828  04FF  0A21               	incf	?___wmul+1,w
  1829  0500  00A9               	movwf	??_atoi+1
  1830  0501  0828               	movf	??_atoi,w
  1831  0502  3ED0               	addlw	208
  1832  0503  00AB               	movwf	atoi@a
  1833  0504  0829               	movf	??_atoi+1,w
  1834  0505  1803               	skipnc
  1835  0506  3E01               	addlw	1
  1836  0507  3EFF               	addlw	255
  1837  0508  00AC               	movwf	atoi@a+1
  1838  0509  2CD6               	goto	l2172
  1839  050A                     l2176:	
  1840  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1841  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1842  050C  082A               	movf	atoi@sign,w
  1843  050D  1903               	btfsc	3,2
  1844  050E  2D1B               	goto	l2182
  1845  050F  092B               	comf	atoi@a,w
  1846  0510  00A8               	movwf	??_atoi
  1847  0511  092C               	comf	atoi@a+1,w
  1848  0512  00A9               	movwf	??_atoi+1
  1849  0513  0AA8               	incf	??_atoi,f
  1850  0514  1903               	skipnz
  1851  0515  0AA9               	incf	??_atoi+1,f
  1852  0516  0828               	movf	??_atoi,w
  1853  0517  00A6               	movwf	?_atoi
  1854  0518  0829               	movf	??_atoi+1,w
  1855  0519  00A7               	movwf	?_atoi+1
  1856  051A  0008               	return
  1857  051B                     l2182:	
  1858  051B  082C               	movf	atoi@a+1,w
  1859  051C  01A7               	clrf	?_atoi+1
  1860  051D  07A7               	addwf	?_atoi+1,f
  1861  051E  082B               	movf	atoi@a,w
  1862  051F  01A6               	clrf	?_atoi
  1863  0520  07A6               	addwf	?_atoi,f
  1864  0521  0008               	return
  1865  0522                     __end_of_atoi:	
  1866                           
  1867                           	psect	text3
  1868  0F0F                     __ptext3:	
  1869 ;; *************** function _isdigit *****************
  1870 ;; Defined at:
  1871 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\isdigit.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  c               1    wreg     unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  c               1    1[BANK0 ] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;		None               void
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         0       2       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         0       2       0       0       0
  1889 ;;Total ram usage:        2 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    2
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_atoi
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
