

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 07 16:25:06 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F628A
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte            4     3 (average)
   815                           ; direct_byte            7     6 (fixed)
   816                           ; jumptable            260     6 (fixed)
   817                           ;	Chosen strategy is simple_byte
   818  00CF  0865               	movf	USARTInit@baud_rate,w
   819  00D0  3A00               	xorlw	0	; case 0
   820  00D1  1903               	skipnz
   821  00D2  28AF               	goto	l1030
   822  00D3  28D9               	goto	l29
   823  00D4                     l1340:	
   824                           
   825                           ; Switch size 1, requested type "space"
   826                           ; Number of cases is 1, Range of values is 0 to 0
   827                           ; switch strategies available:
   828                           ; Name         Instructions Cycles
   829                           ; simple_byte            4     3 (average)
   830                           ; direct_byte            7     6 (fixed)
   831                           ; jumptable            260     6 (fixed)
   832                           ;	Chosen strategy is simple_byte
   833  00D4  0865               	movf	USARTInit@baud_rate,w
   834  00D5  3A00               	xorlw	0	; case 0
   835  00D6  1903               	skipnz
   836  00D7  28B1               	goto	l1032
   837  00D8  28D9               	goto	l29
   838  00D9                     l29:	
   839                           
   840                           ;usart_pic16.c: 59: TXSTAbits.TX9=0;
   841  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   842  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   843  00DB  1318               	bcf	24,6	;volatile
   844                           
   845                           ;usart_pic16.c: 60: TXSTAbits.TXEN=1;
   846  00DC  1698               	bsf	24,5	;volatile
   847                           
   848                           ;usart_pic16.c: 61: TXSTAbits.SYNC=0;
   849  00DD  1218               	bcf	24,4	;volatile
   850                           
   851                           ;usart_pic16.c: 62: TXSTAbits.BRGH=1;
   852  00DE  1518               	bsf	24,2	;volatile
   853                           
   854                           ;usart_pic16.c: 65: RCSTAbits.SPEN=1;
   855  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   856  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   857  00E1  1798               	bsf	24,7	;volatile
   858                           
   859                           ;usart_pic16.c: 66: RCSTAbits.RX9=0;
   860  00E2  1318               	bcf	24,6	;volatile
   861                           
   862                           ;usart_pic16.c: 67: RCSTAbits.CREN=1;
   863  00E3  1618               	bsf	24,4	;volatile
   864                           
   865                           ;usart_pic16.c: 68: RCSTAbits.ADDEN=0;
   866  00E4  1198               	bcf	24,3	;volatile
   867                           
   868                           ;usart_pic16.c: 71: RCIE=1;
   869  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   870  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   871  00E7  168C               	bsf	12,5	;volatile
   872                           
   873                           ;usart_pic16.c: 72: PEIE=1;
   874  00E8  170B               	bsf	11,6	;volatile
   875                           
   876                           ;usart_pic16.c: 74: (GIE = 1);
   877  00E9  178B               	bsf	11,7	;volatile
   878  00EA  0008               	return
   879  00EB                     __end_of_USARTInit:	
   880                           
   881                           	psect	text3
   882  012E                     __ptext3:	
   883 ;; *************** function _ISR *****************
   884 ;; Defined at:
   885 ;;		line 7 in file "E:\Study Material\XC8 PROJECTS\Bluetooth Foot Switch\Transmitter\isr.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;		None               void
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   899 ;;      Params:         0       0       0       0
   900 ;;      Locals:         0       0       0       0
   901 ;;      Temps:          4       0       0       0
   902 ;;      Totals:         4       0       0       0
   903 ;;Total ram usage:        4 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    1
   906 ;; This function calls:
   907 ;;		_Beeper
   908 ;;		_USARTHandleRxInt
   909 ;; This function is called by:
   910 ;;		Interrupt level 1
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _ISR
   916  012E                     _ISR:	
   917                           
   918                           ;isr.c: 10: if (RCIE && RCIF) {
   919  012E  1683               	bsf	3,5	;RP0=1, select bank1
   920  012F  1303               	bcf	3,6	;RP1=0, select bank1
   921  0130  1E8C               	btfss	12,5	;volatile
   922  0131  2938               	goto	i1l135
   923  0132  1283               	bcf	3,5	;RP0=0, select bank0
   924  0133  1303               	bcf	3,6	;RP1=0, select bank0
   925  0134  1E8C               	btfss	12,5	;volatile
   926  0135  2938               	goto	i1l135
   927                           
   928                           ;isr.c: 11: USARTHandleRxInt();
   929  0136  20EB               	fcall	_USARTHandleRxInt
   930                           
   931                           ;isr.c: 12: return;
   932  0137  2940               	goto	i1l136
   933  0138                     i1l135:	
   934                           
   935                           ;isr.c: 13: }
   936                           ;isr.c: 15: if (T0IE && T0IF) {
   937  0138  1A8B               	btfsc	11,5	;volatile
   938  0139  1D0B               	btfss	11,2	;volatile
   939  013A  2940               	goto	i1l136
   940                           
   941                           ;isr.c: 16: Beeper();
   942  013B  214D               	fcall	_Beeper
   943                           
   944                           ;isr.c: 17: TMR0 = 0;
   945  013C  1283               	bcf	3,5	;RP0=0, select bank0
   946  013D  1303               	bcf	3,6	;RP1=0, select bank0
   947  013E  0181               	clrf	1	;volatile
   948                           
   949                           ;isr.c: 18: T0IF = 0;
   950  013F  110B               	bcf	11,2	;volatile
   951  0140                     i1l136:	
   952                           ;isr.c: 19: return;
   953                           
   954  0140  0878               	movf	??_ISR+3,w
   955  0141  1283               	bcf	3,5	;RP0=0, select bank0
   956  0142  1303               	bcf	3,6	;RP1=0, select bank0
   957  0143  00FF               	movwf	127
   958  0144  0877               	movf	??_ISR+2,w
   959  0145  008A               	movwf	10
   960  0146  0876               	movf	??_ISR+1,w
   961  0147  0084               	movwf	4
   962  0148  0E75               	swapf	??_ISR^(0+-128),w
   963  0149  0083               	movwf	3
   964  014A  0EFE               	swapf	126,f
   965  014B  0E7E               	swapf	126,w
   966  014C  0009               	retfie
   967  014D                     __end_of_ISR:	
   968                           
   969                           	psect	intentry
   970  0004                     __pintentry:	
   971                           ;incstack = 0
   972                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   973                           
   974  0004                     interrupt_function:	
   975  007E                     saved_w	set	btemp
   976  0004  00FE               	movwf	btemp
   977  0005  0E03               	swapf	3,w
   978  0006  00F5               	movwf	??_ISR
   979  0007  0804               	movf	4,w
   980  0008  00F6               	movwf	??_ISR+1
   981  0009  080A               	movf	10,w
   982  000A  00F7               	movwf	??_ISR+2
   983  000B  1283               	bcf	3,5	;RP0=0, select bank0
   984  000C  1303               	bcf	3,6	;RP1=0, select bank0
   985  000D  087F               	movf	btemp+1,w
   986  000E  00F8               	movwf	??_ISR+3
   987  000F  292E               	ljmp	_ISR
   988                           
   989                           	psect	text4
   990  00EB                     __ptext4:	
   991 ;; *************** function _USARTHandleRxInt *****************
   992 ;; Defined at:
   993 ;;		line 101 in file "E:\Study Material\XC8 PROJECTS\Bluetooth Foot Switch\Transmitter\usart_pic16.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  data            1    4[COMMON] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;		None               void
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1007 ;;      Params:         0       0       0       0
  1008 ;;      Locals:         1       0       0       0
  1009 ;;      Temps:          4       0       0       0
  1010 ;;      Totals:         5       0       0       0
  1011 ;;Total ram usage:        5 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_ISR
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _USARTHandleRxInt
  1022  00EB                     _USARTHandleRxInt:	
  1023                           
  1024                           ;usart_pic16.c: 104: char data=RCREG;
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  1028  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1029  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1030  00ED  081A               	movf	26,w	;volatile
  1031  00EE  00F0               	movwf	??_USARTHandleRxInt
  1032  00EF  0870               	movf	??_USARTHandleRxInt,w
  1033  00F0  00F4               	movwf	USARTHandleRxInt@data
  1034                           
  1035                           ;usart_pic16.c: 107: if(((UQEnd==64-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  1036  00F1  0879               	movf	_UQEnd,w	;volatile
  1037  00F2  3A3F               	xorlw	63
  1038  00F3  1903               	btfsc	3,2
  1039  00F4  087A               	movf	_UQFront,w	;volatile
  1040  00F5  1903               	btfsc	3,2
  1041  00F6  290E               	goto	i1l722
  1042  00F7  087A               	movf	_UQFront,w	;volatile
  1043  00F8  00F0               	movwf	??_USARTHandleRxInt
  1044  00F9  01F1               	clrf	??_USARTHandleRxInt+1
  1045  00FA  1BF0               	btfsc	??_USARTHandleRxInt,7
  1046  00FB  03F1               	decf	??_USARTHandleRxInt+1,f
  1047  00FC  3001               	movlw	1
  1048  00FD  0779               	addwf	_UQEnd,w	;volatile
  1049  00FE  00F2               	movwf	??_USARTHandleRxInt+2
  1050  00FF  01F3               	clrf	??_USARTHandleRxInt+3
  1051  0100  1803               	skipnc
  1052  0101  0AF3               	incf	??_USARTHandleRxInt+3,f
  1053  0102  1BF9               	btfsc	_UQEnd,7	;volatile
  1054  0103  03F3               	decf	??_USARTHandleRxInt+3,f
  1055  0104  0871               	movf	??_USARTHandleRxInt+1,w
  1056  0105  0673               	xorwf	??_USARTHandleRxInt+3,w
  1057  0106  1D03               	skipz
  1058  0107  290A               	goto	u6_25
  1059  0108  0870               	movf	??_USARTHandleRxInt,w
  1060  0109  0672               	xorwf	??_USARTHandleRxInt+2,w
  1061  010A                     u6_25:	
  1062  010A  1D03               	skipz
  1063  010B  2916               	goto	i1l728
  1064  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1065  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1066  010E                     i1l722:	
  1067                           
  1068                           ;usart_pic16.c: 108: {
  1069                           ;usart_pic16.c: 110: UQFront++;
  1070  010E  3001               	movlw	1
  1071  010F  00F0               	movwf	??_USARTHandleRxInt
  1072  0110  0870               	movf	??_USARTHandleRxInt,w
  1073  0111  07FA               	addwf	_UQFront,f	;volatile
  1074                           
  1075                           ;usart_pic16.c: 111: if(UQFront==64) UQFront=0;
  1076  0112  087A               	movf	_UQFront,w	;volatile
  1077  0113  3A40               	xorlw	64
  1078  0114  1903               	btfsc	3,2
  1079  0115  01FA               	clrf	_UQFront	;volatile
  1080  0116                     i1l728:	
  1081                           
  1082                           ;usart_pic16.c: 112: }
  1083                           ;usart_pic16.c: 114: if(UQEnd==64-1)
  1084  0116  0879               	movf	_UQEnd,w	;volatile
  1085  0117  3A3F               	xorlw	63
  1086  0118  1D03               	skipz
  1087  0119  291C               	goto	i1l732
  1088                           
  1089                           ;usart_pic16.c: 115: UQEnd=0;
  1090  011A  01F9               	clrf	_UQEnd	;volatile
  1091  011B  2920               	goto	i1l734
  1092  011C                     i1l732:	
  1093                           
  1094                           ;usart_pic16.c: 116: else
  1095                           ;usart_pic16.c: 117: UQEnd++;
  1096  011C  3001               	movlw	1
  1097  011D  00F0               	movwf	??_USARTHandleRxInt
  1098  011E  0870               	movf	??_USARTHandleRxInt,w
  1099  011F  07F9               	addwf	_UQEnd,f	;volatile
  1100  0120                     i1l734:	
  1101                           
  1102                           ;usart_pic16.c: 119: URBuff[UQEnd]=data;
  1103  0120  0874               	movf	USARTHandleRxInt@data,w
  1104  0121  00F0               	movwf	??_USARTHandleRxInt
  1105  0122  0879               	movf	_UQEnd,w
  1106  0123  3E20               	addlw	_URBuff& (0+255)
  1107  0124  0084               	movwf	4
  1108  0125  0870               	movf	??_USARTHandleRxInt,w
  1109  0126  1383               	bcf	3,7	;select IRP bank0
  1110  0127  0080               	movwf	0
  1111                           
  1112                           ;usart_pic16.c: 121: if(UQFront==-1) UQFront=0;
  1113  0128  087A               	movf	_UQFront,w	;volatile
  1114  0129  3AFF               	xorlw	-1
  1115  012A  1D03               	skipz
  1116  012B  0008               	return
  1117  012C  01FA               	clrf	_UQFront	;volatile
  1118  012D  0008               	return
  1119  012E                     __end_of_USARTHandleRxInt:	
  1120                           
  1121                           	psect	text5
  1122  014D                     __ptext5:	
  1123 ;; *************** function _Beeper *****************
  1124 ;; Defined at:
  1125 ;;		line 8 in file "E:\Study Material\XC8 PROJECTS\Bluetooth Foot Switch\Transmitter\beep.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;		None               void
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1139 ;;      Params:         0       0       0       0
  1140 ;;      Locals:         0       0       0       0
  1141 ;;      Temps:          1       0       0       0
  1142 ;;      Totals:         1       0       0       0
  1143 ;;Total ram usage:        1 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_ISR
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _Beeper
  1154  014D                     _Beeper:	
  1155                           
  1156                           ;beep.c: 12: ms_counter++;
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _Beeper: [wreg+status,2+status,0]
  1160  014D  3001               	movlw	1
  1161  014E  00F0               	movwf	??_Beeper
  1162  014F  0870               	movf	??_Beeper,w
  1163  0150  07FB               	addwf	_ms_counter,f
  1164                           
  1165                           ;beep.c: 13: if(ms_counter == 15)
  1166  0151  087B               	movf	_ms_counter,w
  1167  0152  3A0F               	xorlw	15
  1168  0153  1D03               	skipz
  1169  0154  0008               	return
  1170                           
  1171                           ;beep.c: 14: {
  1172                           ;beep.c: 15: ms_counter = 0;
  1173  0155  01FB               	clrf	_ms_counter
  1174                           
  1175                           ;beep.c: 16: sec_counter++;
  1176  0156  3001               	movlw	1
  1177  0157  00F0               	movwf	??_Beeper
  1178  0158  0870               	movf	??_Beeper,w
  1179  0159  07FC               	addwf	_sec_counter,f
  1180                           
  1181                           ;beep.c: 17: if(sec_counter == 16)
  1182  015A  087C               	movf	_sec_counter,w
  1183  015B  3A10               	xorlw	16
  1184  015C  1D03               	skipz
  1185  015D  2961               	goto	i1l800
  1186                           
  1187                           ;beep.c: 18: RB3 = 1;
  1188  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1189  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0160  1586               	bsf	6,3	;volatile
  1191  0161                     i1l800:	
  1192                           
  1193                           ;beep.c: 19: if(sec_counter == 17)
  1194  0161  087C               	movf	_sec_counter,w
  1195  0162  3A11               	xorlw	17
  1196  0163  1D03               	skipz
  1197  0164  0008               	return
  1198                           
  1199                           ;beep.c: 20: {
  1200                           ;beep.c: 21: RB3 = 0;
  1201  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0167  1186               	bcf	6,3	;volatile
  1204                           
  1205                           ;beep.c: 22: sec_counter = 0;
  1206  0168  01FC               	clrf	_sec_counter
  1207  0169  0008               	return
  1208  016A                     __end_of_Beeper:	
  1209  007E                     btemp	set	126	;btemp
  1210  007E                     wtemp	set	126
  1211  007E                     wtemp0	set	126
  1212  0080                     wtemp1	set	128
  1213  0082                     wtemp2	set	130
  1214  0084                     wtemp3	set	132
  1215  0086                     wtemp4	set	134
  1216  0088                     wtemp5	set	136
  1217  007F                     wtemp6	set	127
  1218  007E                     ttemp	set	126
  1219  007E                     ttemp0	set	126
  1220  0081                     ttemp1	set	129
  1221  0084                     ttemp2	set	132
  1222  0087                     ttemp3	set	135
  1223  007F                     ttemp4	set	127
  1224  007E                     ltemp	set	126
  1225  007E                     ltemp0	set	126
  1226  0082                     ltemp1	set	130
  1227  0086                     ltemp2	set	134
  1228  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      8      77
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_USARTInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     168
                                              3 BANK0      5     5      0
                          _USARTInit
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (1) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      15
                                              5 COMMON     4     4      0
                             _Beeper
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (3) _USARTHandleRxInt                                     5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _Beeper                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTInit
   _USARTWriteChar

 _ISR (ROOT)
   _Beeper
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      8      4D       3       96.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      5A      10        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Apr 07 16:25:06 2016

                       l36 0175                         l29 00D9                         fsr 0004  
       USARTInit@baud_rate 0065                        l200 009C                        l180 002C  
                      l192 008C                        l186 0080                        l196 0094  
                      l188 0084                        _GIE 005F                        _RB0 0030  
                      _RB3 0033                        _RB4 0034                        _RB5 0035  
                      _RB6 0036                        _RB7 0037                        _ISR 012E  
                      u867 0033                        u877 0043                        u887 0078  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1030 00AF                       l1032 00B1                       l1026 00AB  
                     l1028 00AD                       l1036 00B6                       l1150 0068  
                     l1144 0054                       l1154 006C                       l1340 00D4  
                     l1334 00C5                       l1336 00CA                       l1338 00CF  
                     _T0IE 005D                       _T0IF 005A                       _PEIE 005E  
                     _RCIE 0465                       _RCIF 0065                       _TMR0 0001  
                     u6_25 010A     __end_of_USARTWriteChar 017A                       _main 001C  
                     btemp 007E                       ltemp 007E                       start 0010  
                     ttemp 007E                       wtemp 007E                      ??_ISR 0075  
        ?_USARTHandleRxInt 0070                      _C2OUT 00FF                      ?_main 0070  
       ??_USARTHandleRxInt 0070                      _CMCON 001F           USARTWriteChar@ch 0065  
                    i1l135 0138                      i1l136 0140                      i1l800 0161  
                    i1l722 010E                      i1l732 011C                      i1l734 0120  
                    i1l728 0116                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      _TRISA 0085                      _TRISB 0086  
                    _VRCON 009F                      _TXREG 0019                      _UQEnd 0079  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080         __size_of_USARTInit 0048  
          ?_USARTWriteChar 0070                      ttemp0 007E                      ttemp1 0081  
                    ttemp2 0084                      ttemp3 0087                      ttemp4 007F  
                    status 0003                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F            __initialization 0011  
             __end_of_main 00A3                     ??_main 0068          USARTWriteInt@F659 0060  
                   _Beeper 014D                     _URBuff 0020          __end_of_USARTInit 00EB  
                   saved_w 007E    __end_of__initialization 001A             __pcstackCOMMON 0070  
               __pbssBANK0 0020                    ?_Beeper 0070                 __pmaintext 001C  
               __pintentry 0004           ??_USARTWriteChar 0065  __size_of_USARTHandleRxInt 0043  
                  _UQFront 007A            __size_of_Beeper 001D                    __ptext0 0000  
                  __ptext1 0172                    __ptext2 00A3                    __ptext3 012E  
                  __ptext4 00EB                    __ptext5 014D               __size_of_ISR 001F  
                  clrloop0 016B                 _ms_counter 007B       end_of_initialization 001A  
                _RCSTAbits 0018                  _USARTInit 00A3                  _TXSTAbits 0098  
           __end_of_Beeper 016A        start_initialization 0011                 ?_USARTInit 0065  
              __end_of_ISR 014D           _USARTHandleRxInt 00EB                   ??_Beeper 0070  
              __pbssCOMMON 0079                  ___latbits 0000              __pcstackBANK0 0065  
              ??_USARTInit 0067          interrupt_function 0004                  clear_ram0 016A  
                 _PIR1bits 000C                  main@count 006C                  main@input 006B  
  __size_of_USARTWriteChar 0008   __end_of_USARTHandleRxInt 012E              __size_of_main 0087  
              _sec_counter 007C                   intlevel1 0000                 _OPTION_REG 0081  
     USARTHandleRxInt@data 0074             _USARTWriteChar 0172  
